STATEFP,COUNTYFP,TRACTCE,BLKGRPCE,POPULATION,LATITUDE,LONGITUDE,GEOID,geometry,min_dist_to_poll_miles,nearest_polling_idx,min_manhattan_dist_miles,min_dist_to_civic_center_miles,dist_to_city_hall_miles,min_dist_to_poll_miles_norm,min_manhattan_dist_miles_norm,min_dist_to_civic_center_miles_norm,accessibility_score,accessibility_category
1,101,100,1,982,32.379105,-86.308949,011010001001,POINT (-86.308949 32.379105),1.2028479814944746,16,1.3147259999997942,0.07136968562368329,0.07136968562368329,0.1651943544330774,0.1359132025234134,0.0,0.10685170253025497,Excellent
1,101,200,1,900,32.372445,-86.304582,011010002001,POINT (-86.304582 32.372445),0.9587880816887301,16,1.2376529999997459,0.34314823850467774,0.5205155712455442,0.12712051258353269,0.12652524838638596,0.010181884045010331,0.09186034476283196,Excellent
1,101,200,2,540,32.370889,-86.315858,011010002002,POINT (-86.315858 32.370889),0.7124461916489327,14,0.7417500000020709,0.7935026549961463,0.7935026549961463,0.08869067560597765,0.06612128564470511,0.02705391606985626,0.06342883075675947,Excellent
1,101,300,1,999,32.412411,-86.293391,011010003001,POINT (-86.293391 32.412411),1.0490687069596913,22,1.2464187599969705,2.372561364880268,2.50061772971418,0.1412044741494453,0.1275929705826166,0.08621161086906225,0.12062316409528177,Excellent
1,101,300,2,262,32.394912,-86.298449,011010003002,POINT (-86.298449 32.394912),0.2319581898851665,20,0.31001424000345423,1.2652663130123147,1.2652663130123147,0.01373356792741913,0.013533277987300366,0.044728021740268936,0.02297181708923844,Excellent
1,101,400,1,719,32.409662,-86.281546,011010004001,POINT (-86.281546 32.409662),0.573135282773938,22,0.7164960000006246,1.8060635790470114,2.7796915096781047,0.06695788985688655,0.06304519682255053,0.06498839547562761,0.06519323363220807,Excellent
1,101,400,2,600,32.407069,-86.281504,011010004002,POINT (-86.281504 32.407069),0.5425909639459475,21,0.6588989400053933,1.638236380836747,2.649032968661626,0.06219291385966374,0.056029529109311,0.058700934402405536,0.05929630459738046,Excellent
1,101,400,3,768,32.404175,-86.280336,011010004003,POINT (-86.280336 32.404175),0.3305501887056021,21,0.3786209400060514,1.4229040088783318,2.5670673434561175,0.029114120708549993,0.021889985953991404,0.05063374433469751,0.03340276737002667,Excellent
1,101,400,4,492,32.401294,-86.281484,011010004004,POINT (-86.281484 32.401294),0.1831916833222144,21,0.2590439400059452,1.2778194410059875,2.37681229563239,0.006125893500319653,0.0073247894280533635,0.04519831084983572,0.018207287483494587,Excellent
1,101,400,5,718,32.398316,-86.277825,011010004005,POINT (-86.277825 32.398316),0.14392364833334303,21,0.19890905999390185,0.9831429376452152,2.4596813758326266,0.0,0.0,0.03415858031847819,0.010247574095543456,Excellent
1,101,400,6,520,32.392249,-86.286116,011010004006,POINT (-86.286116 32.392249),0.5497527283909677,18,0.6845579699991688,1.061128602469367,1.7529666083683895,0.06331016371127976,0.05915495301628264,0.03708022732849905,0.054194619587946406,Excellent
1,101,400,7,450,32.387629,-86.282926,011010004007,POINT (-86.282926 32.387629),0.34606580090213535,18,0.4672300500016249,0.7402555816998921,1.819795170153747,0.031534587837479665,0.032683107549890636,0.025059073135079053,0.029936489340482774,Excellent
1,101,500,1,1596,32.379782,-86.28537,011010005001,POINT (-86.28537 32.379782),0.4602192619437676,16,0.5942279999999585,0.9608557187553916,1.5564504892617061,0.04934276044484616,0.048152220340103954,0.03332361421826014,0.04417985454544769,Excellent
1,101,500,2,661,32.382365,-86.277859,011010005002,POINT (-86.277859 32.382365),0.5257726612734186,18,0.5671710300008286,0.41514328088827906,2.085601613132984,0.05956922436113773,0.04485651894741651,0.012879098985610947,0.04114837512436333,Excellent
1,101,500,3,645,32.385643,-86.276811,011010005003,POINT (-86.276811 32.385643),0.31942262276995176,18,0.41330103000150586,0.2998093273566633,2.1919350342951063,0.027378197740698475,0.026114229130526717,0.00855823948855664,0.021353019682004398,Excellent
1,101,600,1,1182,32.374026,-86.292024,011010006001,POINT (-86.292024 32.374026),0.23463705413256716,16,0.26206199999973734,0.5586497209989497,1.1536764344441106,0.014151476210480433,0.00769240725536643,0.018255409652622553,0.013444935556588867,Excellent
1,101,600,2,581,32.369352,-86.291031,011010006002,POINT (-86.291031 32.369352),0.5334221777597792,15,0.594573000000068,0.7229812789172322,1.3493310961672162,0.06076256452541293,0.0481942434114558,0.024411910413712812,0.046086871957715755,Excellent
1,101,700,1,519,32.362934,-86.311954,011010007001,POINT (-86.311954 32.362934),0.3407776776154387,14,0.46223100000277384,1.1475861116237642,1.1570239071219812,0.030709629825701266,0.032074193246335675,0.040319262652290605,0.03400188869986839,Excellent
1,101,700,2,478,32.36165,-86.3034,011010007002,POINT (-86.3034 32.36165),0.6906789638211903,15,0.7138657199977345,0.922105684019088,1.2511357336438351,0.08529494369558961,0.06272481292631375,0.03187188686066423,0.06249698741432924,Excellent
1,101,900,1,618,32.378299,-86.348277,011010009001,POINT (-86.348277 32.378299),0.38558426125852147,17,0.4846560000005766,1.7650069579268302,2.785342384442188,0.03769954820558653,0.034805692883070734,0.06345025440049776,0.04455660346730515,Excellent
1,101,900,2,1515,32.389821,-86.353236,011010009002,POINT (-86.353236 32.389821),0.678114282887897,17,0.7027649999999923,2.629324593704041,3.2113797744422237,0.08333482785876037,0.06137267858320109,0.09583096234176977,0.0804950234209954,Excellent
1,101,1000,1,322,32.375817,-86.334234,011010010001,POINT (-86.334234 32.375817),1.1147568830058354,13,1.2554280900006205,1.5385171932886335,1.830697624744432,0.15145196350823212,0.12869036106799486,0.054965064908972336,0.115677413196383,Excellent
1,101,1000,2,878,32.360929,-86.34309,011010010002,POINT (-86.34309 32.360929),0.7659034218793284,13,0.8392200900012767,0.5198935532407849,2.734980932698427,0.09703011248654167,0.07799372780530489,0.016803452528119822,0.06725119909464408,Excellent
1,101,1100,1,294,32.366283,-86.325275,011010011001,POINT (-86.325275 32.366283),0.6463743454454417,13,0.9138794699987116,1.2983730458357872,1.4931819274272045,0.0783833329205901,0.08708768853492982,0.04596832900934671,0.071270138431519,Excellent
1,101,1100,2,479,32.365514,-86.330903,011010011002,POINT (-86.330903 32.365514),0.4014151729189057,13,0.4724864699982376,0.9888781045223815,1.846054613089148,0.04016920269356808,0.033323371064391476,0.03437344202667066,0.03637672500474587,Excellent
1,101,1100,3,394,32.361711,-86.330681,011010011003,POINT (-86.330681 32.361711),0.16150827530387268,13,0.2253974699989385,0.8098539200384459,1.9810068497717823,0.002743237651052358,0.0032264473718410704,0.027666498199259336,0.010365178731751065,Excellent
1,101,1100,4,335,32.356395,-86.32922,011010011004,POINT (-86.32922 32.356395),0.30586980257854074,13,0.43065590999849945,0.7388106329931271,2.153655944023436,0.025263930165427783,0.02822815771077257,0.025004939723787725,0.026075501296539204,Excellent
1,101,1100,5,396,32.354823,-86.325613,011010011005,POINT (-86.325613 32.354823),0.5616575547084514,13,0.78800690999838,0.9729530894018436,2.0789140274909834,0.0651673408830271,0.07175565500317932,0.0337768288809551,0.05772668151845117,Excellent
1,101,1100,6,786,32.355658,-86.336614,011010011006,POINT (-86.336614 32.355658),0.4259042672494931,13,0.6016365300010804,0.2355029739937058,2.5614174944239227,0.04398955132652044,0.04905462377416363,0.00614907281091303,0.034156929506131174,Excellent
1,101,1200,1,262,32.355227,-86.314374,011010012001,POINT (-86.314374 32.355227),0.3918791794660898,14,0.5011897799987608,1.660393217284794,1.7136999872222631,0.03868156827722279,0.036819606553675964,0.05953101586809447,0.04437781403742025,Excellent
1,101,1200,2,876,32.362324,-86.317695,011010012002,POINT (-86.317695 32.362324),0.15483711605366923,14,0.21765222000133377,1.3462740298993232,1.3462740298993232,0.0017025232098535456,0.0022830294205834385,0.04776288660120486,0.01569478409047791,Excellent
1,101,1200,3,317,32.355867,-86.318857,011010012003,POINT (-86.318857 32.355867),0.3698094088967792,14,0.5016989999967691,1.4427593737064863,1.7786931537781243,0.03523863908246169,0.036881632606729,0.05137760370184989,0.040573226525558344,Excellent
1,101,1300,1,1020,32.355389,-86.304777,011010013001,POINT (-86.304777 32.355389),0.7175321928653267,8,0.949052909999196,1.36427649061683,1.6578942459907986,0.08948410216279301,0.09137202470409186,0.048437328957334304,0.07773644696354506,Excellent
1,101,1300,2,1074,32.347924,-86.307513,011010013002,POINT (-86.307513 32.347924),0.1749222051722176,8,0.24518390999904938,1.9103925030593751,2.1589166583370987,0.004835838052817447,0.005636554559260393,0.06889696366680391,0.024294390688946267,Excellent
1,101,1400,1,792,32.355633,-86.286891,011010014001,POINT (-86.286891 32.355633),0.27851221953439326,12,0.39384786000249505,1.5948178986865729,2.179890923640542,0.020996091446171945,0.02374471623015438,0.05707430880602524,0.03264414408932266,Excellent
1,101,1400,2,1139,32.34896,-86.28823,011010014002,POINT (-86.28823 32.34896),0.2804494810264038,12,0.3633581399973238,1.9495479595282805,2.4904685692857336,0.021298308187745345,0.02003088527691296,0.07036387970292843,0.035637752769050554,Excellent
1,101,1400,3,1131,32.352186,-86.297267,011010014003,POINT (-86.297267 32.352186),0.5227891180221514,12,0.5599391399976525,1.5588706328250552,2.0043080580547876,0.05910378553243036,0.04397563132563195,0.055727584096303934,0.053552478839552914,Excellent
1,101,1400,4,493,32.357737,-86.29382,011010014004,POINT (-86.29382 32.357737),0.29504080344097566,15,0.32284271999755987,1.2416150142493234,1.7725074357443305,0.02357458422666163,0.015095863871233288,0.043841951890511065,0.02711117841918796,Excellent
1,101,1500,1,1060,32.357476,-86.27282,011010015001,POINT (-86.27282 32.357476),1.210330953609828,12,1.4919138600026471,1.9061838845024344,2.848602768958216,0.1663617133359995,0.15749574768635993,0.06873929240951668,0.1344151973631628,Excellent
1,101,1500,2,644,32.361251,-86.28078,011010015002,POINT (-86.28078 32.361251),0.8510074552493333,12,0.9216247199982774,1.6203371547187773,2.2455289450018947,0.11030651516419153,0.08803110648642633,0.058030359616806505,0.08794104589664646,Excellent
1,101,1500,3,2408,32.363839,-86.295351,011010015003,POINT (-86.295351 32.363839),0.18558149099267277,15,0.2623462800016867,0.8115999339837365,1.3700408318448627,0.00649870836817907,0.0077270342663868,0.027731910688006026,0.013237166833589475,Excellent
1,101,1600,1,784,32.378588,-86.266627,011010016001,POINT (-86.266627 32.378588),0.730984398796291,41,0.7444327199994945,0.6050724566138435,2.8495402204235405,0.0915826737083468,0.06644805704711948,0.019994586295048754,0.0625658624859892,Excellent
1,101,1600,2,1351,32.36978,-86.276672,011010016002,POINT (-86.276672 32.36978),1.1564646684719195,16,1.5174390300010359,1.0955756988108274,2.252152393920411,0.15795846305606584,0.16060486664221416,0.03837074983999991,0.12287607016709055,Excellent
1,101,1600,3,1141,32.374988,-86.279077,011010016003,POINT (-86.279077 32.374988),0.8799685350926955,16,1.0305150000000864,0.8323284213298233,2.0113753665120613,0.11482450265261487,0.10129459635479031,0.028508480628308623,0.08487072415597564,Excellent
1,101,1600,4,554,32.377926,-86.272316,011010016004,POINT (-86.272316 32.377926),0.9330318760561447,18,1.1555029799978271,0.49516878784099777,2.45827301579571,0.1231024920046505,0.1165188827313133,0.01587716643353255,0.08895981155131395,Excellent
1,101,1700,1,1085,32.374791,-86.248557,011010017001,POINT (-86.248557 32.374791),0.5726591999919072,41,0.7175385899971687,1.79869478720747,4.107380155783559,0.06688361997246572,0.06317219054371453,0.06471233180810605,0.06511880469453246,Excellent
1,101,1700,2,609,32.362839,-86.248042,011010017002,POINT (-86.248042 32.362839),0.9460001381541806,36,1.1870401200009226,2.2819562130952584,4.283218850762074,0.12512556732581984,0.12036029572888557,0.08281718868388165,0.1110034722541581,Excellent
1,101,1700,3,1498,32.364283,-86.258176,011010017003,POINT (-86.258176 32.364283),0.9846176836767597,41,1.1212099799981203,1.7435638726079203,3.5835393395720088,0.13114998314347176,0.11234178944030182,0.06264691283446916,0.10495660393982,Excellent
1,101,1700,4,1297,32.376159,-86.259864,011010017004,POINT (-86.259864 32.376159),0.3058297569182888,41,0.4182379799971798,1.0680744826542163,3.3225400397674885,0.025257682960801348,0.026715579280853757,0.03734044707683084,0.02931988109162592,Excellent
1,101,1700,5,980,32.376189,-86.253552,011010017005,POINT (-86.253552 32.376189),0.22899827940071302,41,0.32327328000082645,1.4447760129599458,3.7571788516469873,0.013271815858506583,0.015148308664661629,0.051453154869599074,0.025289165403680845,Excellent
1,101,1800,1,999,32.39964,-86.264009,011010018001,POINT (-86.264009 32.39964),1.0744256549143065,21,1.0878250199990234,1.161802405850458,3.341738330387063,0.14516020971673668,0.10827530087312758,0.040851860452343375,0.10280223228433596,Excellent
1,101,1800,2,1116,32.391625,-86.268629,011010018002,POINT (-86.268629 32.391625),0.6896895768300657,18,0.7949869499983677,0.5234925275735904,2.8431976483288137,0.08514059730825578,0.07260586578249842,0.016938284136240277,0.06091948389892392,Excellent
1,101,1800,3,1260,32.386239,-86.265845,011010018003,POINT (-86.265845 32.386239),0.8668385971928481,41,1.1288310300011375,0.46587186361241323,2.9434080672963066,0.11277620557681083,0.11327007908653686,0.014779589445912344,0.0835253827904591,Excellent
1,101,1900,1,868,32.399366,-86.254102,011010019001,POINT (-86.254102 32.399366),1.1494978585241447,44,1.3607414100025963,1.6063892948965532,3.9653342849066604,0.15687162650340586,0.14151815573274157,0.05750781841596301,0.12245644284597373,Excellent
1,101,1900,2,726,32.388458,-86.248359,011010019002,POINT (-86.248359 32.388458),0.4055849849878566,44,0.5330381100035808,1.6817666063532717,4.158953593059942,0.04081970187586686,0.04069892436180563,0.06033174634089017,0.046637081961155485,Excellent
1,101,1900,3,648,32.38887,-86.253518,011010019003,POINT (-86.253518 32.38887),0.44593060557672515,44,0.5962214100021228,1.335340269542852,3.812456497357269,0.04711370092628423,0.048395029646561456,0.04735326531598789,0.04756996885927849,Excellent
1,101,1900,4,868,32.397126,-86.249219,011010019004,POINT (-86.249219 32.397126),0.9757912863950919,44,1.0717901100033842,1.8080496955991674,4.234818693377143,0.12977304717623195,0.1063221525639878,0.06506280314400158,0.10332470558288959,Excellent
1,101,2000,1,1492,32.338892,-86.265492,011010020001,POINT (-86.265492 32.338892),0.549421784094683,33,0.7632255599973092,3.2248117794079003,4.038520137672722,0.06325853572647856,0.06873713778880423,0.11814023366157533,0.0813666257257053,Excellent
1,101,2000,2,1468,32.333568,-86.275806,011010020002,POINT (-86.275806 32.333568),1.024160445117811,33,1.107535559997757,3.2902391239938695,3.8507324008243144,0.13731873453032054,0.11067616298468466,0.12059139704030954,0.12430776181962647,Excellent
1,101,2000,3,1133,32.346434,-86.274689,011010020003,POINT (-86.274689 32.346434),1.1242765276480962,12,1.4719811399972969,2.6174952211986917,3.2205823264833184,0.15293704747680617,0.1550678227160549,0.0953877879341577,0.13631150218578625,Excellent
1,101,2000,4,657,32.349351,-86.26699,011010020004,POINT (-86.26699 32.349351),1.2462355380896597,33,1.5882585599979677,2.4958084044776405,3.495805026361906,0.1719629017010148,0.1692311105877803,0.09082892541713378,0.14680317148188016,Excellent
1,101,2100,1,833,32.338882,-86.28592,011010021001,POINT (-86.28592 32.338882),0.7162366678739613,6,0.9930197100006595,2.6516547599875113,3.1697578531211335,0.08928199762340479,0.09672744491564894,0.09666753741877245,0.09373129374968833,Excellent
1,101,2100,2,1585,32.330458,-86.289605,011010021002,POINT (-86.289605 32.330458),0.38875857885221277,6,0.5267453100030934,2.5164134348372493,3.5934340994053824,0.03819474822057722,0.03993242354053197,0.09160087017745974,0.05473788740362841,Excellent
1,101,2100,3,1468,32.339216,-86.294199,011010021003,POINT (-86.294199 32.339216),0.42043076746572894,6,0.44481471000069916,2.4607929389475025,2.9174729750926023,0.043135674203337054,0.029952784558772667,0.0895171095801938,0.05309523792302476,Excellent
1,101,2201,1,810,32.341066,-86.303322,011010022011,POINT (-86.303322 32.341066),0.5176522200179856,8,0.7295114700038283,2.032834199446586,2.6509889258050503,0.05830241897297704,0.06463055921225712,0.07348410691881334,0.06475536742851196,Excellent
1,101,2201,2,206,32.33566,-86.301926,011010022012,POINT (-86.301926 32.33566),0.5371005838778034,6,0.6823416899967043,1.8783689369332401,3.033278404943641,0.06133640337770912,0.058884996805703894,0.06769723604463646,0.06250923120618575,Excellent
1,101,2201,3,826,32.331144,-86.303473,011010022013,POINT (-86.303473 32.331144),0.6291913259247239,5,0.714900029998006,1.6325179306411608,3.330718099984494,0.07570274685032552,0.06285079809421965,0.05848669896627044,0.06668234785827723,Excellent
1,101,2201,4,945,32.330424,-86.311966,011010022014,POINT (-86.311966 32.330424),0.5971194694367962,7,0.8002544100017772,1.1027446333814845,3.3777906188856632,0.07069947186449389,0.07324747403610997,0.038639326075140354,0.061845828779172655,Excellent
1,101,2201,5,967,32.339492,-86.312504,011010022015,POINT (-86.312504 32.339492),0.24557838107275148,7,0.3189476700013145,1.5380254467591714,2.758734059923244,0.015858345515418728,0.01462142339627893,0.05494664216703982,0.027213757875163117,Excellent
1,101,2202,1,884,32.32284,-86.310586,011010022021,POINT (-86.310586 32.32284),0.585435633777408,5,0.6327210299981019,0.9898588012213397,3.89387759117011,0.06887676968586609,0.05284090250139994,0.034410182747990535,0.053726033449163574,Excellent
1,101,2300,1,602,32.347302,-86.319184,011010023001,POINT (-86.319184 32.347302),0.6712767486341353,7,0.7952505299971335,1.4934773216414523,2.3348096795588344,0.08226815857787574,0.0726379714088507,0.05327769574149225,0.07068196357625317,Excellent
1,101,2300,2,735,32.340799,-86.320479,011010023002,POINT (-86.320479 32.340799),0.3694241584809862,7,0.5030175899984997,1.405029164523176,2.788431122858248,0.03517853923232224,0.03704224478559555,0.049964082984979105,0.04017331402410129,Excellent
1,101,2300,3,527,32.334569,-86.319249,011010023003,POINT (-86.319249 32.334569),0.34385587423050956,7,0.48614432999821133,1.0179667117749283,3.1778714803845953,0.031189834772098825,0.03498698041253693,0.035463214648301954,0.033610992427091195,Excellent
1,101,2300,4,637,32.330656,-86.320493,011010023004,POINT (-86.320493 32.330656),0.6112675905629938,7,0.8419773299984925,0.7358447569864864,3.4607274809563844,0.07290660759902381,0.07832957619110306,0.024893826446925452,0.06012966383101808,Excellent
1,101,2400,1,798,32.340075,-86.335925,011010024001,POINT (-86.335925 32.340075),0.5122450370729686,9,0.6400460699977089,1.008831559899691,3.320490671309378,0.05745888741181525,0.05373313635201116,0.03512097624817347,0.04963978874478149,Excellent
1,101,2400,2,960,32.346879,-86.332025,011010024002,POINT (-86.332025 32.346879),0.41995443358682355,9,0.43967006999764635,0.7318641901508984,2.7826294352549166,0.04306136514729197,0.02932613651860106,0.024744698896117134,0.033445796683332245,Excellent
1,101,2500,1,1673,32.41724,-86.272741,011010025001,POINT (-86.272741 32.41724),0.43947356694254536,22,0.4636110000002702,2.2177223449387165,3.5746015501172272,0.04610638973763818,0.03224228553138473,0.08041073758463405,0.0522384628298609,Excellent
1,101,2500,2,642,32.41365,-86.27875,011010025002,POINT (-86.27875 32.41365),0.2736178448130034,22,0.29670000000004393,2.0166009930076205,3.1141883216172124,0.020232559013179354,0.011911523617789466,0.07287594772491021,0.03352926500808164,Excellent
1,101,2600,1,954,32.396763,-86.241793,011010026001,POINT (-86.241793 32.396763),1.1271665065211307,44,1.55913711000305,2.266464015839575,4.720774033229556,0.15338789007179215,0.1656839431367163,0.08223679058260518,0.1357313761445133,Excellent
1,101,2600,2,1071,32.385056,-86.234518,011010026002,POINT (-86.234518 32.385056),0.502269796731299,43,0.630294300000287,2.620759758516569,5.080775688073718,0.055902729585469255,0.052545312217871065,0.09551009022798804,0.06677771256794543,Excellent
1,101,2600,3,1457,32.391837,-86.236866,011010026003,POINT (-86.236866 32.391837),0.8912242285140929,43,1.2601953000013708,2.502302980080716,4.979540284628506,0.11658041376941178,0.12927103586784167,0.0910722375365453,0.1127351475290808,Excellent
1,101,2600,4,877,32.386204,-86.22186,011010026004,POINT (-86.22186 32.386204),0.4569386757350168,43,0.6250792800012164,3.494990255861921,5.957717340306354,0.048830982309293405,0.05191009147163146,0.12826217260617248,0.07358407214705855,Excellent
1,101,2600,5,1099,32.391384,-86.224667,011010026005,POINT (-86.224667 32.391384),0.621353609778755,43,0.7888162800021021,3.3288367215505996,5.805548751400208,0.07448004715553436,0.07185424112899283,0.12203741350692413,0.08795951525298884,Excellent
1,101,2700,1,785,32.373036,-86.240332,011010027001,POINT (-86.240332 32.373036),0.9944347767266517,44,1.4061585899980642,2.370549523532434,4.6829888865147336,0.13268146966994068,0.1470502409354754,0.08613623944956111,0.12302853198348723,Excellent
1,101,2700,2,2037,32.370256,-86.228376,011010027002,POINT (-86.228376 32.370256),0.8715647006373425,43,0.9249367199982501,3.212223625595055,5.523199832485794,0.11351348734761173,0.08843452797127263,0.11766863234828381,0.10723634303491163,Excellent
1,101,2700,3,773,32.378228,-86.232822,011010027003,POINT (-86.232822 32.378228),0.4829142957365648,43,0.6816427199981945,2.778540187174948,5.182204991237404,0.05288323197697736,0.058799858063353604,0.1014211601492231,0.06921959825456396,Excellent
1,101,2700,4,754,32.373482,-86.214678,011010027004,POINT (-86.214678 32.373482),1.100492045031906,43,1.5372716999985983,4.069456919010311,6.445826424052889,0.14922661970754608,0.1630206049208824,0.14978393320831287,0.15353200932177702,Excellent
1,101,2800,1,1632,32.341548,-86.2565,011010028001,POINT (-86.2565 32.341548),0.7097888889367795,33,0.9493668600021294,3.2014637102022454,4.397873284677461,0.08827613096636494,0.09141026569936722,0.11726552397309248,0.09791318928828388,Excellent
1,101,2800,2,1387,32.333911,-86.244349,011010028002,POINT (-86.244349 32.333911),0.692665737685511,32,0.8931877499982193,4.030918654257464,5.386099268984893,0.08560488446816701,0.0845673128082718,0.1483401395798244,0.10411418950369566,Excellent
1,101,2800,3,1060,32.332587,-86.257874,011010028003,POINT (-86.257874 32.332587),0.2177222561455287,33,0.23625186000179355,3.7613133808878954,4.7194720078038594,0.011512733246199575,0.00454857724264081,0.13823967505724571,0.04744156898844579,Excellent
1,101,2800,4,869,32.331936,-86.249118,011010028004,POINT (-86.249118 32.331936),0.769194909209707,32,0.8465444400027877,4.007426395084605,5.205960276364076,0.09754359121928868,0.07888587761000534,0.14746002797308508,0.10692120816264261,Excellent
1,101,2901,1,2163,32.319999,-86.243421,011010029011,POINT (-86.243421 32.319999),0.36111602322397585,32,0.49366809000347445,4.9197186009323675,6.041368092430669,0.033882453197329146,0.03590341955292808,0.1816380503248929,0.07881542224227796,Excellent
1,101,2901,2,1150,32.31292,-86.242732,011010029012,POINT (-86.242732 32.31292),0.8117914668793167,32,0.9345780900041873,5.387343177528534,6.415085314544183,0.10418874104250252,0.08960890472362161,0.19915708987023953,0.12830529479515934,Excellent
1,101,2902,1,1066,32.323024,-86.256368,011010029021,POINT (-86.256368 32.323024),0.7162906569387911,33,0.9612224400030058,4.425515629076752,5.261436771767054,0.08929042002756693,0.09285434652295028,0.1631232804845489,0.11250945611327653,Excellent
1,101,2902,2,1230,32.317935,-86.253516,011010029022,POINT (-86.253516 32.317935),0.652427462529611,30,0.6701576699946372,4.8159476594997175,5.653968307657683,0.07932763152410045,0.057400910018061545,0.1777503863362946,0.10227644151594703,Excellent
1,101,2902,3,1579,32.310367,-86.250243,011010029023,POINT (-86.250243 32.310367),0.2763015330981443,30,0.37380266999519307,5.1955168847013935,6.1969510317782674,0.020651219855961224,0.021303091738355262,0.1919705291587864,0.07224257421152698,Excellent
1,101,3000,1,906,32.363073,-86.364646,011010030001,POINT (-86.364646 32.363073),1.1966732025803448,10,1.647238380000239,1.8269149753738085,4.069386860946473,0.16423107633610365,0.17641520677180203,0.06576957006547454,0.13834786358562443,Excellent
1,101,3000,2,775,32.347694,-86.364085,011010030002,POINT (-86.364085 32.347694),0.5924320154145821,10,0.6342935399987795,1.0146690148125557,4.4438172166557255,0.06996821948234984,0.053032443660643365,0.03533967006492505,0.054498921910610454,Excellent
1,101,3000,3,223,32.336653,-86.354258,011010030003,POINT (-86.354258 32.336653),0.8099969335952076,10,0.8925136199993133,0.24365474970361295,4.3411411789040475,0.103908790192292,0.08448519972700963,0.006454470106466187,0.06884541702695955,Excellent
1,101,3100,1,1163,32.321724,-86.286795,011010031001,POINT (-86.286795 32.321724),0.9524189338677959,6,1.0858619700018224,2.6229612852195117,4.2258800993141135,0.1261269125409053,0.10803618959755243,0.09559256800032782,0.1115393922957262,Excellent
