STATEFP,COUNTYFP,TRACTCE,BLKGRPCE,POPULATION,LATITUDE,LONGITUDE,GEOID,geometry,min_dist_to_poll_miles,nearest_polling_idx,min_manhattan_dist_miles,min_dist_to_civic_center_miles,dist_to_city_hall_miles,min_dist_to_poll_miles_norm,min_manhattan_dist_miles_norm,min_dist_to_civic_center_miles_norm,accessibility_score,accessibility_category,min_network_dist_miles,nearest_poll_network_idx,driving_to_euclidean_ratio,driving_euclidean_diff_miles,min_walking_dist_miles,nearest_poll_walking_idx,osrm_walking_to_euclidean_ratio,min_google_walking_dist_miles,nearest_poll_google_walking_idx,google_walking_to_euclidean_ratio,osrm_walking_to_driving_ratio,google_to_osrm_walking_ratio,google_walking_to_driving_ratio
1,101,1700,5,980,32.376189,-86.253552,11010017005,POINT (-86.253552 32.376189),0.228998279400713,41,0.3232732800008264,1.4447760129599458,3.7571788516469873,0.0132718158585065,0.0151483086646616,0.051453154869599,0.0252891654036808,Excellent,0.3386481414741447,41,1.478823956059341,0.10964986207343169,0.3386481414741447,41,1.478823956059341,0.2789963587557632,41,1.2183338647167778,1.0,0.8238532110091742,0.8238532110091742
1,101,1800,1,999,32.39964,-86.264009,11010018001,POINT (-86.264009 32.39964),1.0744256549143063,21,1.0878250199990234,1.161802405850458,3.341738330387063,0.1451602097167366,0.1082753008731275,0.0408518604523433,0.1028022322843359,Excellent,1.8354107895161993,21,1.7082715598992164,0.760985134601893,1.8354107895161993,21,1.7082715598992164,1.6640361887481825,21,1.548768107999899,1.0,0.9066287494075428,0.9066287494075428
1,101,1800,2,1116,32.391625,-86.268629,11010018002,POINT (-86.268629 32.391625),0.6896895768300657,18,0.7949869499983677,0.5234925275735904,2.8431976483288137,0.0851405973082557,0.0726058657824984,0.0169382841362402,0.0609194838989239,Excellent,1.010227795245256,18,1.464757231635195,0.32053821841519037,1.010227795245256,18,1.464757231635195,1.006623833372687,18,1.4595317476005751,1.0,0.9964325255258947,0.9964325255258947
1,101,1800,3,1260,32.386239,-86.265845,11010018003,POINT (-86.265845 32.386239),0.8668385971928481,41,1.1288310300011375,0.4658718636124132,2.9434080672963066,0.1127762055768108,0.1132700790865368,0.0147795894459123,0.0835253827904591,Excellent,1.10871537400425,41,1.2790332336316017,0.24187677681140185,1.10871537400425,41,1.2790332336316017,1.1277915170193993,44,1.301039802186492,1.0,1.0172056268564706,1.0172056268564706
1,101,1900,1,868,32.399366,-86.254102,11010019001,POINT (-86.254102 32.399366),1.1494978585241449,44,1.3607414100025963,1.6063892948965532,3.965334284906661,0.1568716265034058,0.1415181557327415,0.057507818415963,0.1224564428459737,Excellent,1.4905489206755569,44,1.2966956916207673,0.341051062151412,1.4905489206755569,44,1.2966956916207673,1.492537313432836,44,1.2984254841058371,1.0,1.0013340003334998,1.0013340003334998
1,101,1900,2,726,32.388458,-86.248359,11010019002,POINT (-86.248359 32.388458),0.4055849849878566,44,0.5330381100035808,1.6817666063532717,4.158953593059942,0.0408197018758668,0.0406989243618056,0.0603317463408901,0.0466370819611554,Excellent,0.4961661302148707,44,1.2233345626187966,0.0905811452270141,0.4961661302148707,44,1.2233345626187966,0.4939913256365963,44,1.2179724198897222,1.0,0.9956167814652471,0.9956167814652471
1,101,1900,3,648,32.38887,-86.253518,11010019003,POINT (-86.253518 32.38887),0.4459306055767251,44,0.5962214100021228,1.335340269542852,3.812456497357269,0.0471137009262842,0.0483950296465614,0.0473532653159878,0.0475699688592784,Excellent,0.7477599512843776,44,1.6768527253636123,0.30182934570765246,0.7477599512843776,44,1.6768527253636123,0.7512396386096164,44,1.6846559290049918,1.0,1.0046534818015622,1.0046534818015622
1,101,1900,4,868,32.397126,-86.249219,11010019004,POINT (-86.249219 32.397126),0.975791286395092,44,1.0717901100033842,1.8080496955991672,4.234818693377143,0.1297730471762319,0.1063221525639878,0.0650628031440015,0.1033247055828895,Excellent,1.2688431282389054,44,1.3003222573614563,0.2930518418438134,1.2688431282389054,44,1.3003222573614563,1.2688431282389054,44,1.3003222573614563,1.0,1.0,1.0
1,101,2000,1,1492,32.338892,-86.265492,11010020001,POINT (-86.265492 32.338892),0.549421784094683,33,0.7632255599973092,3.2248117794079003,4.038520137672722,0.0632585357264785,0.0687371377888042,0.1181402336615753,0.0813666257257053,Excellent,0.6459790970211391,33,1.1757435102169451,0.09655731292645608,0.6459790970211391,33,1.1757435102169451,0.7779586662855581,33,1.4159589022620385,1.0,1.204309349749904,1.204309349749904
1,101,2000,2,1468,32.333568,-86.275806,11010020002,POINT (-86.275806 32.333568),1.024160445117811,33,1.107535559997757,3.2902391239938695,3.8507324008243144,0.1373187345303205,0.1106761629846846,0.1205913970403095,0.1243077618196264,Excellent,1.2596468117364883,33,1.2299311282145726,0.23548636661867728,1.2596468117364883,33,1.2299311282145726,1.3477574657934308,6,1.3159632089075612,1.0,1.0699486977111285,1.0699486977111285
1,101,2000,3,1133,32.346434,-86.274689,11010020003,POINT (-86.274689 32.346434),1.1242765276480962,12,1.4719811399972969,2.6174952211986917,3.2205823264833184,0.1529370474768061,0.1550678227160549,0.0953877879341577,0.1363115021857862,Excellent,1.1788683559720134,12,1.0485572961646006,0.05459182832391729,1.1788683559720134,12,1.0485572961646006,1.6572010886450348,12,1.4740155539062776,1.0,1.4057558507273877,1.4057558507273877
1,101,2000,4,657,32.349351,-86.26699,11010020004,POINT (-86.26699 32.349351),1.2462355380896597,33,1.5882585599979675,2.4958084044776405,3.495805026361906,0.1719629017010148,0.1692311105877803,0.0908289254171337,0.1468031714818801,Excellent,1.4915431170541962,33,1.196838857075578,0.24530757896453648,1.4915431170541962,33,1.196838857075578,1.6311034337057428,33,1.3088243625326579,1.0,1.093567738710215,1.093567738710215
1,101,2100,1,833,32.338882,-86.28592,11010021001,POINT (-86.28592 32.338882),0.7162366678739613,6,0.9930197100006596,2.6516547599875113,3.1697578531211335,0.0892819976234047,0.0967274449156489,0.0966675374187724,0.0937312937496883,Excellent,0.8231324642399991,6,1.1492464727941694,0.10689579636603774,0.8231324642399991,6,1.1492464727941694,0.8251829942709434,6,1.1521093952371533,1.0,1.002491130067185,1.002491130067185
1,101,2100,2,1585,32.330458,-86.289605,11010021002,POINT (-86.289605 32.330458),0.3887585788522127,6,0.5267453100030934,2.5164134348372493,3.5934340994053824,0.0381947482205772,0.0399324235405319,0.0916008701774597,0.0547378874036284,Excellent,0.4819988318192551,6,1.2398410171225773,0.09324025296704241,0.4819988318192551,6,1.2398410171225773,0.4803211254303006,6,1.2355254689129203,1.0,0.9965192729147865,0.9965192729147865
1,101,2100,3,1468,32.339216,-86.294199,11010021003,POINT (-86.294199 32.339216),0.4204307674657289,6,0.4448147100006991,2.4607929389475025,2.9174729750926023,0.043135674203337,0.0299527845587726,0.0895171095801938,0.0530952379230247,Excellent,0.4640411597300757,6,1.1037278801625803,0.04361039226434682,0.4640411597300757,6,1.1037278801625803,0.4666509252240049,6,1.109935241031197,1.0,1.005623995715051,1.005623995715051
1,101,2201,1,810,32.341066,-86.303322,11010022011,POINT (-86.303322 32.341066),0.5176522200179856,8,0.7295114700038283,2.032834199446586,2.6509889258050503,0.058302418972977,0.0646305592122571,0.0734841069188133,0.0647553674285119,Excellent,0.6319982104465185,8,1.2208934609119613,0.11434599042853288,0.6319982104465185,8,1.2208934609119613,0.6393925460126512,8,1.2351778303789285,1.0,1.0116999311768753,1.0116999311768753
1,101,2201,2,206,32.33566,-86.301926,11010022012,POINT (-86.301926 32.33566),0.5371005838778034,6,0.6823416899967043,1.87836893693324,3.033278404943641,0.0613364033777091,0.0588849968057038,0.0676972360446364,0.0625092312061857,Excellent,0.8024407521095606,6,1.4940232354916323,0.2653401682317572,0.8024407521095606,6,1.4940232354916323,0.8040563212248499,6,1.4970311806769179,1.0,1.0020133188787361,1.0020133188787361
1,101,2201,3,826,32.331144,-86.303473,11010022013,POINT (-86.303473 32.331144),0.6291913259247239,5,0.714900029998006,1.6325179306411608,3.330718099984494,0.0757027468503255,0.0628507980942196,0.0584866989662704,0.0666823478582772,Excellent,0.7595660332807239,6,1.207209956628674,0.13037470735599999,0.7595660332807239,6,1.207209956628674,0.7282488473535735,6,1.1574362476839053,1.0,0.9587696335078533,0.9587696335078533
1,101,2201,4,945,32.330424,-86.311966,11010022014,POINT (-86.311966 32.330424),0.5971194694367962,7,0.8002544100017772,1.1027446333814843,3.3777906188856632,0.0706994718644938,0.0732474740361099,0.0386393260751403,0.0618458287791726,Excellent,0.7609951905750184,7,1.2744437746985373,0.16387572113822224,0.7609951905750184,7,1.2744437746985373,0.8195906396410951,7,1.3725739681778155,1.0,1.0769984485996569,1.0769984485996569
1,101,2201,5,967,32.339492,-86.312504,11010022015,POINT (-86.312504 32.339492),0.2455783810727514,7,0.3189476700013145,1.5380254467591714,2.758734059923244,0.0158583455154187,0.0146214233962789,0.0549466421670398,0.0272137578751631,Excellent,0.27334186685225,7,1.1130534603991618,0.02776348577949858,0.27334186685225,7,1.1130534603991618,0.3871152149328296,7,1.5763407725134753,1.0,1.4162309615821778,1.4162309615821778
1,101,2202,1,884,32.32284,-86.310586,11010022021,POINT (-86.310586 32.32284),0.585435633777408,5,0.6327210299981019,0.9898588012213396,3.89387759117011,0.068876769685866,0.0528409025013999,0.0344101827479905,0.0537260334491635,Excellent,0.4936185019946065,5,0.8431644292125343,-0.09181713178280154,0.4936185019946065,5,0.8431644292125343,0.5561285993015771,5,0.9499397836671931,1.0,1.1266364551863042,1.1266364551863042
1,101,2300,1,602,32.347302,-86.319184,11010023001,POINT (-86.319184 32.347302),0.6712767486341353,7,0.7952505299971335,1.4934773216414523,2.3348096795588344,0.0822681585778757,0.0726379714088507,0.0532776957414922,0.0706819635762531,Excellent,0.7986503784159966,7,1.189748311767139,0.1273736297818613,0.7986503784159966,7,1.189748311767139,0.9152820410851654,7,1.363494330687774,1.0,1.146035944915584,1.146035944915584
1,101,2300,2,735,32.340799,-86.320479,11010023002,POINT (-86.320479 32.340799),0.3694241584809862,7,0.5030175899984997,1.405029164523176,2.788431122858248,0.0351785392323222,0.0370422447855955,0.0499640829849791,0.0401733140241012,Excellent,0.4145177526190861,7,1.1220645512830498,0.04509359413809988,0.4145177526190861,7,1.1220645512830498,0.5300309443622852,7,1.4347490065124293,1.0,1.2786688652375955,1.2786688652375955
1,101,2300,3,527,32.334569,-86.319249,11010023003,POINT (-86.319249 32.334569),0.3438558742305095,7,0.4861443299982113,1.0179667117749285,3.1778714803845953,0.0311898347720988,0.0349869804125369,0.0354632146483019,0.0336109924270911,Excellent,0.4139585171561013,7,1.2038721690663843,0.07010264292559182,0.4139585171561013,7,1.2038721690663843,0.472864652590503,7,1.3751827088854975,1.0,1.1422996097268088,1.1422996097268088
1,101,2300,4,637,32.330656,-86.320493,11010023004,POINT (-86.320493 32.330656),0.6112675905629938,7,0.8419773299984925,0.7358447569864864,3.4607274809563844,0.0729066075990238,0.078329576191103,0.0248938264469254,0.060129663831018,Excellent,0.6997899760150125,7,1.1448177309228633,0.08852238545201863,0.6997899760150125,7,1.1448177309228633,0.7574533659761145,7,1.239151850466143,1.0,1.082400994494761,1.082400994494761
1,101,2400,1,798,32.340075,-86.335925,11010024001,POINT (-86.335925 32.340075),0.5122450370729686,9,0.6400460699977089,1.008831559899691,3.320490671309378,0.0574588874118152,0.0537331363520111,0.0351209762481734,0.0496397887447814,Excellent,0.807038910360769,9,1.5754938592910317,0.2947938732878004,0.807038910360769,9,1.5754938592910317,0.8102700485913481,9,1.5818016573109837,1.0,1.0040036957191254,1.0040036957191254
1,101,2400,2,960,32.346879,-86.332025,11010024002,POINT (-86.332025 32.346879),0.4199544335868235,9,0.4396700699976463,0.7318641901508984,2.782629435254917,0.0430613651472919,0.029326136518601,0.0247446988961171,0.0334457966833322,Excellent,0.7956677892800776,9,1.8946526709678784,0.37571335569325415,0.7956677892800776,9,1.8946526709678784,0.7792014117588577,9,1.8554427562621782,1.0,0.9793049590003904,0.9793049590003904
1,101,2500,1,1673,32.41724,-86.272741,11010025001,POINT (-86.272741 32.41724),0.4394735669425453,22,0.4636110000002702,2.2177223449387165,3.5746015501172272,0.0461063897376381,0.0322422855313847,0.080410737584634,0.0522384628298609,Excellent,0.3879851367641393,22,0.8828406665351562,-0.051488430178405986,0.3879851367641393,22,0.8828406665351562,0.3908434513527284,22,0.8893446176339098,1.0,1.0073670723894939,1.0073670723894939
1,101,2500,2,642,32.41365,-86.27875,11010025002,POINT (-86.27875 32.41365),0.2736178448130034,22,0.2967000000000439,2.0166009930076205,3.1141883216172124,0.0202325590131793,0.0119115236177894,0.0728759477249102,0.0335292650080816,Excellent,0.4565225496166131,22,1.668467748982567,0.1829047048036097,0.4565225496166131,22,1.668467748982567,0.4579517069109076,22,1.6736909364368473,1.0,1.00313052946781,1.00313052946781
1,101,2600,1,954,32.396763,-86.241793,11010026001,POINT (-86.241793 32.396763),1.1271665065211307,44,1.55913711000305,2.266464015839575,4.720774033229556,0.1533878900717921,0.1656839431367163,0.0822367905826051,0.1357313761445133,Excellent,1.3932419501161966,44,1.2360569108962234,0.26607544359506585,1.3932419501161966,44,1.2360569108962234,1.3931176755688668,44,1.235946656957155,1.0,0.999910801891,0.999910801891
1,101,2600,2,1071,32.385056,-86.234518,11010026002,POINT (-86.234518 32.385056),0.502269796731299,43,0.630294300000287,2.620759758516569,5.080775688073718,0.0559027295854692,0.052545312217871,0.095510090227988,0.0667777125679454,Excellent,0.5717871922651522,43,1.138406481907259,0.06951739553385317,0.5717871922651522,43,1.138406481907259,0.7412976748232195,43,1.4758953846069984,1.0,1.2964572918930668,1.2964572918930668
1,101,2600,3,1457,32.391837,-86.236866,11010026003,POINT (-86.236866 32.391837),0.8912242285140929,43,1.2601953000013708,2.502302980080716,4.979540284628506,0.1165804137694117,0.1292710358678416,0.0910722375365453,0.1127351475290808,Excellent,1.1945269489355883,43,1.340321448539591,0.3033027204214954,1.1945269489355883,43,1.340321448539591,1.1886860452110803,43,1.3337676503621712,1.0,0.9951102788181442,0.9951102788181442
1,101,2600,4,877,32.386204,-86.22186,11010026004,POINT (-86.22186 32.386204),0.4569386757350168,43,0.6250792800012164,3.494990255861921,5.957717340306354,0.0488309823092934,0.0519100914716314,0.1282621726061724,0.0735840721470585,Excellent,0.5168578423453093,43,1.131131746538873,0.05991916661029251,0.5168578423453093,43,1.131131746538873,0.5089042713161918,43,1.1137255354836944,1.0,0.9846116855013224,0.9846116855013224
1,101,2600,5,1099,32.391384,-86.224667,11010026005,POINT (-86.224667 32.391384),0.621353609778755,43,0.7888162800021021,3.3288367215505996,5.805548751400208,0.0744800471555343,0.0718542411289928,0.1220374135069241,0.0879595152529888,Excellent,0.810332185865013,43,1.3041401435706594,0.188978576086258,0.810332185865013,43,1.3041401435706594,0.8052990666981495,43,1.2960398942317113,1.0,0.9937888198757764,0.9937888198757764
1,101,2700,1,785,32.373036,-86.240332,11010027001,POINT (-86.240332 32.373036),0.9944347767266516,44,1.4061585899980642,2.370549523532434,4.6829888865147336,0.1326814696699406,0.1470502409354754,0.0861362394495611,0.1230285319834872,Excellent,1.470167894913443,44,1.4783954959346317,0.4757331181867913,1.470167894913443,44,1.4783954959346317,1.4465557309207502,41,1.45465118957558,1.0,0.9839391377852916,0.9839391377852916
1,101,2700,2,2037,32.370256,-86.228376,11010027002,POINT (-86.228376 32.370256),0.8715647006373425,43,0.92493671999825,3.212223625595055,5.523199832485794,0.1135134873476117,0.0884345279712726,0.1176686323482838,0.1072363430349116,Excellent,1.7157965377111115,43,1.9686393178342514,0.844231837073769,1.7157965377111115,43,1.9686393178342514,1.707532280313669,43,1.9591572250058027,1.0,0.9951834280954622,0.9951834280954622
1,101,2700,3,773,32.378228,-86.232822,11010027003,POINT (-86.232822 32.378228),0.4829142957365648,43,0.6816427199981945,2.778540187174948,5.182204991237404,0.0528832319769773,0.0587998580633536,0.1014211601492231,0.0692195982545639,Excellent,0.8743957150136081,43,1.8106643823412527,0.39148141927704333,0.8743957150136081,43,1.8106643823412527,0.8705432040463793,43,1.8026867535958606,1.0,0.9955940875497441,0.9955940875497441
1,101,2700,4,754,32.373482,-86.214678,11010027004,POINT (-86.214678 32.373482),1.100492045031906,43,1.5372716999985985,4.069456919010311,6.445826424052889,0.149226619707546,0.1630206049208824,0.1497839332083128,0.153532009321777,Excellent,1.4476120645730548,43,1.315422561306279,0.3471200195411488,1.4476120645730548,43,1.315422561306279,1.4434488672375012,43,1.3116395286579758,1.0,0.9971240932308881,0.9971240932308881
1,101,2800,1,1632,32.341548,-86.2565,11010028001,POINT (-86.2565 32.341548),0.7097888889367795,33,0.9493668600021294,3.2014637102022454,4.397873284677461,0.0882761309663649,0.0914102656993672,0.1172655239730924,0.0979131892882838,Excellent,0.9016118408788696,33,1.2702535288054864,0.1918229519420901,0.9016118408788696,33,1.2702535288054864,1.022779524525582,33,1.4409629968393043,1.0,1.1343900758097865,1.1343900758097865
1,101,2800,2,1387,32.333911,-86.244349,11010028002,POINT (-86.244349 32.333911),0.692665737685511,32,0.8931877499982193,4.030918654257464,5.386099268984893,0.085604884468167,0.0845673128082718,0.1483401395798244,0.1041141895036956,Excellent,1.1307741061553185,32,1.6324960866892488,0.4381083684698075,1.1307741061553185,32,1.6324960866892488,1.2520660643493606,32,1.8076050196059106,1.0,1.1072645345642378,1.1072645345642378
1,101,2800,3,1060,32.332587,-86.257874,11010028003,POINT (-86.257874 32.332587),0.2177222561455287,33,0.2362518600017935,3.7613133808878954,4.7194720078038594,0.0115127332461995,0.0045485772426408,0.1382396750572457,0.0474415689884457,Excellent,0.392272608647023,33,1.8017111139286668,0.1745503525014943,0.392272608647023,33,1.8017111139286668,0.4442815067046118,33,2.040588383429426,1.0,1.1325835577380008,1.1325835577380008
1,101,2800,4,869,32.331936,-86.249118,11010028004,POINT (-86.249118 32.331936),0.769194909209707,32,0.8465444400027877,4.007426395084605,5.205960276364076,0.0975435912192886,0.0788858776100053,0.147460027973085,0.1069212081626426,Excellent,0.9400126760038277,32,1.2220734494585042,0.17081776679412064,0.9400126760038277,32,1.2220734494585042,0.8307753489007916,32,1.0800583037586067,1.0,0.8837916446324696,0.8837916446324696
1,101,2901,1,2163,32.319999,-86.243421,11010029011,POINT (-86.243421 32.319999),0.3611160232239758,32,0.4936680900034744,4.9197186009323675,6.041368092430669,0.0338824531973291,0.035903419552928,0.1816380503248929,0.0788154222422779,Excellent,0.8707296158673742,32,2.4112184446806437,0.5096135926433984,0.8707296158673742,32,2.4112184446806437,0.7705021934457604,32,2.1336693580275448,1.0,0.8848925997288233,0.8848925997288233
1,101,2901,2,1150,32.31292,-86.242732,11010029012,POINT (-86.242732 32.31292),0.8117914668793167,32,0.9345780900041872,5.387343177528534,6.415085314544183,0.1041887410425025,0.0896089047236216,0.1991570898702395,0.1283052947951593,Excellent,0.8369269389936248,30,1.0309629666482376,0.02513547211430811,0.8369269389936248,30,1.0309629666482376,0.8991263499322704,30,1.1075829035117675,1.0,1.0743188061474496,1.0743188061474496
1,101,2902,1,1066,32.323024,-86.256368,11010029021,POINT (-86.256368 32.323024),0.7162906569387911,33,0.9612224400030058,4.425515629076752,5.261436771767054,0.0892904200275669,0.0928543465229502,0.1631232804845489,0.1125094561132765,Excellent,1.1184087886959873,33,1.5613896088994472,0.40211813175719613,1.1184087886959873,33,1.5613896088994472,1.1942783998409283,33,1.6673097551556957,1.0,1.0678371020612254,1.0678371020612254
1,101,2902,2,1230,32.317935,-86.253516,11010029022,POINT (-86.253516 32.317935),0.652427462529611,30,0.6701576699946372,4.8159476594997175,5.653968307657683,0.0793276315241004,0.0574009100180615,0.1777503863362946,0.102276441515947,Excellent,0.9216200429989936,30,1.4126015471906426,0.26919258046938255,0.9216200429989936,30,1.4126015471906426,0.9687200964370488,30,1.4847935626147597,1.0,1.051105717367853,1.051105717367853
1,101,2902,3,1579,32.310367,-86.250243,11010029023,POINT (-86.250243 32.310367),0.2763015330981443,30,0.373802669995193,5.1955168847013935,6.1969510317782674,0.0206512198559612,0.0213030917383552,0.1919705291587864,0.0722425742115269,Excellent,0.2022568257795121,30,0.7320148517151694,-0.07404470731863222,0.2022568257795121,30,0.7320148517151694,0.2659475312861173,30,0.9625264409649541,1.0,1.3149001536098313,1.3149001536098313
1,101,3000,1,906,32.363073,-86.364646,11010030001,POINT (-86.364646 32.363073),1.1966732025803448,10,1.647238380000239,1.8269149753738083,4.069386860946473,0.1642310763361036,0.176415206771802,0.0657695700654745,0.1383478635856244,Excellent,2.528924900891049,13,2.1132961742922096,1.332251698310704,2.528924900891049,13,2.1132961742922096,1.6870269800042257,17,1.4097641497833728,1.0,0.6670925575566968,0.6670925575566968
1,101,3000,2,775,32.347694,-86.364085,11010030002,POINT (-86.364085 32.347694),0.5924320154145821,10,0.6342935399987795,1.0146690148125557,4.4438172166557255,0.0699682194823498,0.0530324436606433,0.035339670064925,0.0544989219106104,Excellent,0.7623000733219829,10,1.2867300441022378,0.16986805790740078,0.7623000733219829,10,1.2867300441022378,0.5362446717287832,10,0.90515815785803,1.0,0.7034561460710792,0.7034561460710792
1,101,3000,3,223,32.336653,-86.354258,11010030003,POINT (-86.354258 32.336653),0.8099969335952076,10,0.8925136199993133,0.2436547497036129,4.3411411789040475,0.103908790192292,0.0844851997270096,0.0064544701064661,0.0688454170269595,Excellent,2.508792424223595,9,3.0972863231570615,1.6987954906283873,2.508792424223595,9,3.0972863231570615,2.4364025004038923,10,3.0079157085074515,1.0,0.9711455108359132,0.9711455108359132
1,101,3100,1,1163,32.321724,-86.286795,11010031001,POINT (-86.286795 32.321724),0.952418933867796,6,1.0858619700018224,2.6229612852195117,4.2258800993141135,0.1261269125409053,0.1080361895975524,0.0955925680003278,0.1115393922957262,Excellent,1.1071619421626258,5,1.162473679168068,0.1547430082948298,1.1071619421626258,5,1.162473679168068,1.1203350441796016,5,1.1763048846896547,1.0,1.0118980805926592,1.0118980805926592
