STATEFP,COUNTYFP,TRACTCE,BLKGRPCE,POPULATION,LATITUDE,LONGITUDE,GEOID,geometry,min_network_dist_miles,nearest_poll_network_idx
1,101,100,1,982,32.379105,-86.308949,011010001001,POINT (-86.308949 32.379105),1.1689885294592814,16
1,101,200,1,900,32.372445,-86.304582,011010002001,POINT (-86.304582 32.372445),1.086780916400512,16
1,101,200,2,540,32.370889,-86.315858,011010002002,POINT (-86.315858 32.370889),0.7947357301751029,14
1,101,300,1,999,32.412411,-86.293391,011010003001,POINT (-86.293391 32.412411),1.0396187256887917,22
1,101,300,2,262,32.394912,-86.298449,011010003002,POINT (-86.298449 32.394912),0.20126262940087242,20
1,101,400,1,719,32.409662,-86.281546,011010004001,POINT (-86.281546 32.409662),0.8914834652714778,21
1,101,400,2,600,32.407069,-86.281504,011010004002,POINT (-86.281504 32.407069),0.7191146681248214,21
1,101,400,3,768,32.404175,-86.280336,011010004003,POINT (-86.280336 32.404175),0.46385474790908077,21
1,101,400,4,492,32.401294,-86.281484,011010004004,POINT (-86.281484 32.401294),0.29515204990865823,21
1,101,400,5,718,32.398316,-86.277825,011010004005,POINT (-86.277825 32.398316),0.07891433755452547,21
1,101,400,6,520,32.392249,-86.286116,011010004006,POINT (-86.286116 32.392249),0.39015994134241366,18
1,101,400,7,450,32.387629,-86.282926,011010004007,POINT (-86.282926 32.387629),0.3646836591397716,18
1,101,500,1,1596,32.379782,-86.28537,011010005001,POINT (-86.28537 32.379782),0.6963724259634385,16
1,101,500,2,661,32.382365,-86.277859,011010005002,POINT (-86.277859 32.382365),0.6445499397268446,18
1,101,500,3,645,32.385643,-86.276811,011010005003,POINT (-86.276811 32.385643),0.45552835323797336,18
1,101,600,1,1182,32.374026,-86.292024,011010006001,POINT (-86.292024 32.374026),0.26774951222240173,16
1,101,600,2,581,32.369352,-86.291031,011010006002,POINT (-86.291031 32.369352),0.5608510321001157,16
1,101,700,1,519,32.362934,-86.311954,011010007001,POINT (-86.311954 32.362934),0.3781053102514074,14
1,101,700,2,478,32.36165,-86.3034,011010007002,POINT (-86.3034 32.36165),0.7469521667267327,15
1,101,900,1,618,32.378299,-86.348277,011010009001,POINT (-86.348277 32.378299),0.32559931400449876,17
1,101,900,2,1515,32.389821,-86.353236,011010009002,POINT (-86.353236 32.389821),0.791193905576199,17
1,101,1000,1,322,32.375817,-86.334234,011010010001,POINT (-86.334234 32.375817),2.0275392396883194,13
1,101,1000,2,878,32.360929,-86.34309,011010010002,POINT (-86.34309 32.360929),1.4488548100463543,13
1,101,1100,1,294,32.366283,-86.325275,011010011001,POINT (-86.325275 32.366283),0.7696322716144506,13
1,101,1100,2,479,32.365514,-86.330903,011010011002,POINT (-86.330903 32.365514),0.7947978674487678,13
1,101,1100,3,394,32.361711,-86.330681,011010011003,POINT (-86.330681 32.361711),0.23748865994755614,13
1,101,1100,4,335,32.356395,-86.32922,011010011004,POINT (-86.32922 32.356395),0.3671070128127058,13
1,101,1100,5,396,32.354823,-86.325613,011010011005,POINT (-86.325613 32.354823),0.6723253010550909,13
1,101,1100,6,786,32.355658,-86.336614,011010011006,POINT (-86.336614 32.355658),0.5489828128301043,13
1,101,1200,1,262,32.355227,-86.314374,011010012001,POINT (-86.314374 32.355227),0.5561907365752421,14
1,101,1200,2,876,32.362324,-86.317695,011010012002,POINT (-86.317695 32.362324),0.2019461394111872,14
1,101,1200,3,317,32.355867,-86.318857,011010012003,POINT (-86.318857 32.355867),0.47503945716877727,14
1,101,1300,1,1020,32.355389,-86.304777,011010013001,POINT (-86.304777 32.355389),0.955360582599078,8
1,101,1300,2,1074,32.347924,-86.307513,011010013002,POINT (-86.307513 32.347924),0.21667267326978762,8
1,101,1400,1,792,32.355633,-86.286891,011010014001,POINT (-86.286891 32.355633),0.39096772590005846,12
1,101,1400,2,1139,32.34896,-86.28823,011010014002,POINT (-86.28823 32.34896),0.38848223495345924,12
1,101,1400,3,1131,32.352186,-86.297267,011010014003,POINT (-86.297267 32.352186),0.46839076888662434,12
1,101,1400,4,493,32.357737,-86.29382,011010014004,POINT (-86.29382 32.357737),0.507847937663887,15
1,101,1500,1,1060,32.357476,-86.27282,011010015001,POINT (-86.27282 32.357476),1.6292393154957934,15
1,101,1500,2,644,32.361251,-86.28078,011010015002,POINT (-86.28078 32.361251),0.868244124920775,15
1,101,1500,3,2408,32.363839,-86.295351,011010015003,POINT (-86.295351 32.363839),0.28291100699665706,15
1,101,1600,1,784,32.378588,-86.266627,011010016001,POINT (-86.266627 32.378588),1.1784955323300235,41
1,101,1600,2,1351,32.36978,-86.276672,011010016002,POINT (-86.276672 32.36978),1.385785477276399,16
1,101,1600,3,1141,32.374988,-86.279077,011010016003,POINT (-86.279077 32.374988),1.035641940174233,16
1,101,1600,4,554,32.377926,-86.272316,011010016004,POINT (-86.272316 32.377926),1.340735953869288,18
1,101,1700,1,1085,32.374791,-86.248557,011010017001,POINT (-86.248557 32.374791),0.9908409658617818,44
1,101,1700,2,609,32.362839,-86.248042,011010017002,POINT (-86.248042 32.362839),1.2670411473026209,36
1,101,1700,3,1498,32.364283,-86.258176,011010017003,POINT (-86.258176 32.364283),1.1741459231734748,41
1,101,1700,4,1297,32.376159,-86.259864,011010017004,POINT (-86.259864 32.376159),0.5144966259460401,41
1,101,1700,5,980,32.376189,-86.253552,011010017005,POINT (-86.253552 32.376189),0.3386481414741447,41
1,101,1800,1,999,32.39964,-86.264009,011010018001,POINT (-86.264009 32.39964),1.8354107895161993,21
1,101,1800,2,1116,32.391625,-86.268629,011010018002,POINT (-86.268629 32.391625),1.0102277952452559,18
1,101,1800,3,1260,32.386239,-86.265845,011010018003,POINT (-86.265845 32.386239),1.1087153740042501,41
1,101,1900,1,868,32.399366,-86.254102,011010019001,POINT (-86.254102 32.399366),1.4905489206755567,44
1,101,1900,2,726,32.388458,-86.248359,011010019002,POINT (-86.248359 32.388458),0.4961661302148707,44
1,101,1900,3,648,32.38887,-86.253518,011010019003,POINT (-86.253518 32.38887),0.7477599512843776,44
1,101,1900,4,868,32.397126,-86.249219,011010019004,POINT (-86.249219 32.397126),1.2688431282389054,44
1,101,2000,1,1492,32.338892,-86.265492,011010020001,POINT (-86.265492 32.338892),0.6459790970211391,33
1,101,2000,2,1468,32.333568,-86.275806,011010020002,POINT (-86.275806 32.333568),1.2596468117364883,33
1,101,2000,3,1133,32.346434,-86.274689,011010020003,POINT (-86.274689 32.346434),1.1788683559720134,12
1,101,2000,4,657,32.349351,-86.26699,011010020004,POINT (-86.26699 32.349351),1.4915431170541962,33
1,101,2100,1,833,32.338882,-86.28592,011010021001,POINT (-86.28592 32.338882),0.8231324642399991,6
1,101,2100,2,1585,32.330458,-86.289605,011010021002,POINT (-86.289605 32.330458),0.4819988318192551,6
1,101,2100,3,1468,32.339216,-86.294199,011010021003,POINT (-86.294199 32.339216),0.4640411597300757,6
1,101,2201,1,810,32.341066,-86.303322,011010022011,POINT (-86.303322 32.341066),0.6319982104465185,8
1,101,2201,2,206,32.33566,-86.301926,011010022012,POINT (-86.301926 32.33566),0.8024407521095606,6
1,101,2201,3,826,32.331144,-86.303473,011010022013,POINT (-86.303473 32.331144),0.7595660332807239,6
1,101,2201,4,945,32.330424,-86.311966,011010022014,POINT (-86.311966 32.330424),0.7609951905750184,7
1,101,2201,5,967,32.339492,-86.312504,011010022015,POINT (-86.312504 32.339492),0.27334186685225,7
1,101,2202,1,884,32.32284,-86.310586,011010022021,POINT (-86.310586 32.32284),0.4936185019946065,5
1,101,2300,1,602,32.347302,-86.319184,011010023001,POINT (-86.319184 32.347302),0.7986503784159966,7
1,101,2300,2,735,32.340799,-86.320479,011010023002,POINT (-86.320479 32.340799),0.41451775261908613,7
1,101,2300,3,527,32.334569,-86.319249,011010023003,POINT (-86.319249 32.334569),0.4139585171561013,7
1,101,2300,4,637,32.330656,-86.320493,011010023004,POINT (-86.320493 32.330656),0.6997899760150125,7
1,101,2400,1,798,32.340075,-86.335925,011010024001,POINT (-86.335925 32.340075),0.807038910360769,9
1,101,2400,2,960,32.346879,-86.332025,011010024002,POINT (-86.332025 32.346879),0.7956677892800776,9
1,101,2500,1,1673,32.41724,-86.272741,011010025001,POINT (-86.272741 32.41724),0.3879851367641393,22
1,101,2500,2,642,32.41365,-86.27875,011010025002,POINT (-86.27875 32.41365),0.4565225496166131,22
1,101,2600,1,954,32.396763,-86.241793,011010026001,POINT (-86.241793 32.396763),1.3932419501161966,44
1,101,2600,2,1071,32.385056,-86.234518,011010026002,POINT (-86.234518 32.385056),0.5717871922651522,43
1,101,2600,3,1457,32.391837,-86.236866,011010026003,POINT (-86.236866 32.391837),1.1945269489355885,43
1,101,2600,4,877,32.386204,-86.22186,011010026004,POINT (-86.22186 32.386204),0.5168578423453093,43
1,101,2600,5,1099,32.391384,-86.224667,011010026005,POINT (-86.224667 32.391384),0.810332185865013,43
1,101,2700,1,785,32.373036,-86.240332,011010027001,POINT (-86.240332 32.373036),1.470167894913443,44
1,101,2700,2,2037,32.370256,-86.228376,011010027002,POINT (-86.228376 32.370256),1.7157965377111115,43
1,101,2700,3,773,32.378228,-86.232822,011010027003,POINT (-86.232822 32.378228),0.8743957150136081,43
1,101,2700,4,754,32.373482,-86.214678,011010027004,POINT (-86.214678 32.373482),1.4476120645730548,43
1,101,2800,1,1632,32.341548,-86.2565,011010028001,POINT (-86.2565 32.341548),0.9016118408788697,33
1,101,2800,2,1387,32.333911,-86.244349,011010028002,POINT (-86.244349 32.333911),1.1307741061553183,32
1,101,2800,3,1060,32.332587,-86.257874,011010028003,POINT (-86.257874 32.332587),0.392272608647023,33
1,101,2800,4,869,32.331936,-86.249118,011010028004,POINT (-86.249118 32.331936),0.9400126760038277,32
1,101,2901,1,2163,32.319999,-86.243421,011010029011,POINT (-86.243421 32.319999),0.8707296158673742,32
1,101,2901,2,1150,32.31292,-86.242732,011010029012,POINT (-86.242732 32.31292),0.8369269389936248,30
1,101,2902,1,1066,32.323024,-86.256368,011010029021,POINT (-86.256368 32.323024),1.1184087886959873,33
1,101,2902,2,1230,32.317935,-86.253516,011010029022,POINT (-86.253516 32.317935),0.9216200429989935,30
1,101,2902,3,1579,32.310367,-86.250243,011010029023,POINT (-86.250243 32.310367),0.2022568257795121,30
1,101,3000,1,906,32.363073,-86.364646,011010030001,POINT (-86.364646 32.363073),2.528924900891049,13
1,101,3000,2,775,32.347694,-86.364085,011010030002,POINT (-86.364085 32.347694),0.7623000733219829,10
1,101,3000,3,223,32.336653,-86.354258,011010030003,POINT (-86.354258 32.336653),2.508792424223595,9
1,101,3100,1,1163,32.321724,-86.286795,011010031001,POINT (-86.286795 32.321724),1.1071619421626258,5
1,101,3100,2,1062,32.314197,-86.28631,011010031002,POINT (-86.28631 32.314197),1.4066636012278326,5
1,101,3100,3,1211,32.319457,-86.294602,011010031003,POINT (-86.294602 32.319457),0.9761144320031815,5
1,101,3200,1,671,32.296381,-86.253117,011010032001,POINT (-86.253117 32.296381),1.3629810978413512,29
1,101,3200,2,1366,32.324226,-86.272341,011010032002,POINT (-86.272341 32.324226),1.137919892626791,33
1,101,3200,3,858,32.318286,-86.268865,011010032003,POINT (-86.268865 32.318286),1.3517342513079897,33
1,101,3200,4,970,32.301885,-86.268381,011010032004,POINT (-86.268381 32.301885),1.4579889892751068,30
1,101,3200,5,639,32.309879,-86.260681,011010032005,POINT (-86.260681 32.309879),0.6876732076503412,30
1,101,3200,6,1237,32.304962,-86.257777,011010032006,POINT (-86.257777 32.304962),0.7568941305131296,30
1,101,3301,1,650,32.360071,-86.269263,011010033011,POINT (-86.269263 32.360071),1.582325673878733,15
1,101,3301,2,1024,32.358802,-86.262803,011010033012,POINT (-86.262803 32.358802),1.5720730237240113,36
1,101,3301,3,622,32.355563,-86.250664,011010033013,POINT (-86.250664 32.355563),0.8874445424832541,36
1,101,3301,4,1174,32.34814,-86.251837,011010033014,POINT (-86.251837 32.34814),0.6216834230181317,36
1,101,3303,1,1320,32.343551,-86.242278,011010033031,POINT (-86.242278 32.343551),0.5707929958865126,36
1,101,3303,2,1332,32.340085,-86.233975,011010033032,POINT (-86.233975 32.340085),1.2152186610660272,36
1,101,3304,1,898,32.352123,-86.230584,011010033041,POINT (-86.230584 32.352123),1.498191805336349,36
1,101,3304,2,1343,32.353994,-86.237123,011010033042,POINT (-86.237123 32.353994),1.456497694707147,36
1,101,3304,3,1482,32.35269,-86.226213,011010033043,POINT (-86.226213 32.35269),1.2184497992966061,37
1,101,5101,1,968,32.452586,-86.246323,011010051011,POINT (-86.246323 32.452586),2.1403805286639246,24
1,101,5101,2,1995,32.409304,-86.196477,011010051012,POINT (-86.196477 32.409304),1.2785986802043072,46
1,101,5101,3,641,32.428719,-86.205483,011010051013,POINT (-86.205483 32.428719),1.460474480221706,48
1,101,5102,1,1272,32.431477,-86.285931,011010051021,POINT (-86.285931 32.431477),0.2777536132824636,23
1,101,5102,2,1488,32.428554,-86.274504,011010051022,POINT (-86.274504 32.428554),0.94864975704326,23
1,101,5102,3,1479,32.423447,-86.293901,011010051023,POINT (-86.293901 32.423447),1.1727167658791804,23
1,101,5301,1,1154,32.407117,-86.248644,011010053011,POINT (-86.248644 32.407117),2.0837113350814622,47
1,101,5302,1,828,32.396854,-86.222909,011010053021,POINT (-86.222909 32.396854),1.2971777250301366,43
1,101,5302,2,1370,32.394597,-86.214953,011010053022,POINT (-86.214953 32.394597),1.2656741272819916,45
1,101,5402,1,2165,32.398462,-86.198555,011010054021,POINT (-86.198555 32.398462),0.588812805249357,45
1,101,5402,2,1774,32.392563,-86.192076,011010054022,POINT (-86.192076 32.392563),0.5665676612772937,45
1,101,5402,3,750,32.390472,-86.201648,011010054023,POINT (-86.201648 32.390472),0.254017174742441,45
1,101,5402,4,797,32.384235,-86.193613,011010054024,POINT (-86.193613 32.384235),0.3710837983272646,42
1,101,5403,1,1466,32.376499,-86.204952,011010054031,POINT (-86.204952 32.376499),0.8776268532441872,42
1,101,5403,2,1310,32.374405,-86.200865,011010054032,POINT (-86.200865 32.374405),0.6716417910447762,42
1,101,5403,3,1129,32.377116,-86.196805,011010054033,POINT (-86.196805 32.377116),0.5359339853604583,42
1,101,5407,1,1700,32.371172,-86.161589,011010054071,POINT (-86.161589 32.371172),1.7430748008500379,38
1,101,5407,2,1080,32.372885,-86.17898,011010054072,POINT (-86.17898 32.372885),1.6832987435843265,42
1,101,5407,3,1555,32.374012,-86.153597,011010054073,POINT (-86.153597 32.374012),2.4587719189232855,40
1,101,5409,1,1281,32.357723,-86.209352,011010054091,POINT (-86.209352 32.357723),0.5069780158325773,37
1,101,5409,2,1044,32.354675,-86.197682,011010054092,POINT (-86.197682 32.354675),1.1374849317111362,37
1,101,5410,1,1171,32.34524,-86.199811,011010054101,POINT (-86.199811 32.34524),0.9507002870742044,34
1,101,5410,2,1016,32.348524,-86.21886,011010054102,POINT (-86.21886 32.348524),0.9038487827308089,37
1,101,5410,3,1379,32.351274,-86.206576,011010054103,POINT (-86.206576 32.351274),0.29409571625635356,37
1,101,5410,4,1504,32.349411,-86.214256,011010054104,POINT (-86.214256 32.349411),0.7444045385064685,37
1,101,5411,1,1687,32.344688,-86.155012,011010054111,POINT (-86.155012 32.344688),1.9431568220512756,38
1,101,5411,2,1405,32.353352,-86.142779,011010054112,POINT (-86.142779 32.353352),2.482632632010638,40
1,101,5412,1,757,32.3569,-86.178142,011010054121,POINT (-86.178142 32.3569),1.6116544670486037,38
1,101,5412,2,2043,32.343599,-86.185114,011010054122,POINT (-86.185114 32.343599),1.3556488995488833,38
1,101,5412,3,1290,32.343395,-86.169532,011010054123,POINT (-86.169532 32.343395),1.1936570271042788,38
1,101,5412,4,2291,32.352042,-86.162183,011010054124,POINT (-86.162183 32.352042),2.29938981197261,38
1,101,5413,1,1660,32.393266,-86.156766,011010054131,POINT (-86.156766 32.393266),2.3779313258851458,46
1,101,5413,2,2313,32.38053,-86.143573,011010054132,POINT (-86.143573 32.38053),2.0064747039158912,40
1,101,5414,1,2080,32.401258,-86.1795,011010054141,POINT (-86.1795 32.401258),0.34554537885095754,46
1,101,5414,2,1865,32.387752,-86.170527,011010054142,POINT (-86.170527 32.387752),1.9088570469882065,42
1,101,5501,1,1906,32.379449,-86.096457,011010055011,POINT (-86.096457 32.379449),2.0245566505524004,39
1,101,5501,2,1520,32.392981,-86.097368,011010055012,POINT (-86.097368 32.392981),2.9499670672449576,39
1,101,5502,1,3195,32.34996,-86.049541,011010055021,POINT (-86.049541 32.34996),5.260603725750929,39
1,101,5503,1,3052,32.345725,-86.077546,011010055031,POINT (-86.077546 32.345725),2.016789491344278,39
1,101,5503,2,1546,32.352314,-86.088412,011010055032,POINT (-86.088412 32.352314),1.083798327264593,39
1,101,5503,3,1578,32.349191,-86.124244,011010055033,POINT (-86.124244 32.349191),1.039121627499472,35
1,101,5504,1,1829,32.344563,-86.025337,011010055041,POINT (-86.025337 32.344563),5.241465445462115,31
1,101,5604,1,1143,32.289686,-86.037603,011010056041,POINT (-86.037603 32.289686),3.821442330396312,31
1,101,5604,2,848,32.22081,-86.080075,011010056042,POINT (-86.080075 32.22081),8.864130637404154,31
1,101,5604,3,1550,32.226132,-86.189447,011010056043,POINT (-86.189447 32.226132),6.39889644201971,29
1,101,5605,1,1675,32.326287,-86.212408,011010056051,POINT (-86.212408 32.326287),1.678327761691128,34
1,101,5605,2,2037,32.331462,-86.201442,011010056052,POINT (-86.201442 32.331462),0.8833434824213653,34
1,101,5606,1,1160,32.332314,-86.222282,011010056061,POINT (-86.222282 32.332314),1.5989163259472827,32
1,101,5606,2,1110,32.339037,-86.220162,011010056062,POINT (-86.220162 32.339037),1.3208520262964942,34
1,101,5606,3,862,32.331869,-86.228416,011010056063,POINT (-86.228416 32.331869),1.569276846409087,32
1,101,5606,4,1638,32.326274,-86.228217,011010056064,POINT (-86.228217 32.326274),1.3208520262964942,32
1,101,5607,1,824,32.318155,-86.132638,011010056071,POINT (-86.132638 32.318155),3.4622888886127234,35
1,101,5607,2,1115,32.335081,-86.149464,011010056072,POINT (-86.149464 32.335081),2.5197285843886315,38
1,101,5607,3,3701,32.327454,-86.138466,011010056073,POINT (-86.138466 32.327454),2.2584413486273878,35
1,101,5608,1,1633,32.321799,-86.112943,011010056081,POINT (-86.112943 32.321799),4.201225347036673,35
1,101,5609,1,1236,32.327167,-86.182538,011010056091,POINT (-86.182538 32.327167),2.2165608261771905,38
1,101,5609,2,1364,32.312591,-86.207783,011010056092,POINT (-86.207783 32.312591),2.771570954552798,34
1,101,5609,3,1191,32.308119,-86.19557,011010056093,POINT (-86.19557 32.308119),3.9015372761504716,38
1,101,5609,4,1243,32.332544,-86.190327,011010056094,POINT (-86.190327 32.332544),1.1457491891085787,34
1,101,5610,1,1400,32.286358,-86.218959,011010056101,POINT (-86.218959 32.286358),1.3038885505859545,29
1,101,5611,1,2006,32.334131,-86.172264,011010056111,POINT (-86.172264 32.334131),1.9435917829669307,38
1,101,5611,2,1638,32.321405,-86.173607,011010056112,POINT (-86.173607 32.321405),2.678240769507997,38
1,101,5612,1,2131,32.313397,-86.152816,011010056121,POINT (-86.152816 32.313397),3.541078951619919,35
1,101,5613,1,1769,32.300314,-86.226886,011010056131,POINT (-86.226886 32.300314),1.1524600146643966,29
1,101,5613,2,1464,32.306224,-86.219811,011010056132,POINT (-86.219811 32.306224),1.7056060248300546,29
1,101,5613,3,1599,32.311065,-86.227255,011010056133,POINT (-86.227255 32.311065),1.852560677047734,29
1,101,5614,1,1943,32.321375,-86.231702,011010056141,POINT (-86.231702 32.321375),0.8702325176780544,32
1,101,5614,2,865,32.315468,-86.236936,011010056142,POINT (-86.236936 32.315468),1.032535076490984,32
1,101,5700,1,771,32.093655,-86.080687,011010057001,POINT (-86.080687 32.093655),2.5028893832254218,27
1,101,5700,2,646,32.007181,-86.096696,011010057002,POINT (-86.096696 32.007181),5.24165185728311,25
1,101,5800,1,656,32.080162,-86.280198,011010058001,POINT (-86.280198 32.080162),6.6744131134502345,26
1,101,5800,2,365,32.07261,-86.196667,011010058002,POINT (-86.196667 32.07261),2.8470056047820846,26
1,101,5800,3,897,31.999486,-86.229784,011010058003,POINT (-86.229784 31.999486),4.442255831583134,26
1,101,5902,1,1193,32.302496,-86.343461,011010059021,POINT (-86.343461 32.302496),0.61118222376875,3
1,101,5902,2,763,32.295352,-86.344538,011010059022,POINT (-86.344538 32.295352),0.7103533125380591,3
1,101,5902,3,1256,32.308451,-86.342924,011010059023,POINT (-86.342924 32.308451),1.1967638907875278,3
1,101,5903,1,886,32.110987,-86.386441,011010059031,POINT (-86.386441 32.110987),6.65863024593933,0
1,101,5903,2,1057,32.176767,-86.32388,011010059032,POINT (-86.32388 32.176767),3.7270558116992065,0
1,101,5904,1,1138,32.251209,-86.308086,011010059041,POINT (-86.308086 32.251209),1.2807734847825816,1
1,101,5904,2,610,32.231784,-86.368761,011010059042,POINT (-86.368761 32.231784),6.213665229224403,3
1,101,5904,3,621,32.284947,-86.387826,011010059043,POINT (-86.387826 32.284947),2.7546696161159234,4
1,101,6000,1,715,32.374155,-86.386092,011010060001,POINT (-86.386092 32.374155),1.4776865050269055,19
1,101,6000,2,463,32.387555,-86.405814,011010060002,POINT (-86.405814 32.387555),1.1820994942025924,19
1,101,6000,3,1265,32.359939,-86.436134,011010060003,POINT (-86.436134 32.359939),1.6546534604247705,11
1,101,6000,4,766,32.332126,-86.423928,011010060004,POINT (-86.423928 32.332126),3.100152857693216,11
1,101,6100,1,2062,32.315369,-86.382859,011010061001,POINT (-86.382859 32.315369),0.6812730684628482,4
