STATEFP,COUNTYFP,TRACTCE,BLKGRPCE,POPULATION,LATITUDE,LONGITUDE,GEOID,min_dist_to_poll_miles,nearest_polling_idx,min_manhattan_dist_miles,min_dist_to_civic_center_miles,dist_to_city_hall_miles,min_dist_to_poll_miles_norm,min_manhattan_dist_miles_norm,min_dist_to_civic_center_miles_norm,accessibility_score,accessibility_category,min_network_dist_miles,nearest_poll_network_idx,driving_to_euclidean_ratio,driving_euclidean_diff_miles,min_walking_dist_miles,nearest_poll_walking_idx,osrm_walking_to_euclidean_ratio,min_google_walking_dist_miles,nearest_poll_google_walking_idx,google_walking_to_euclidean_ratio,osrm_walking_to_driving_ratio,google_to_osrm_walking_ratio,google_walking_to_driving_ratio,route_length_miles,has_sidewalk,sidewalk_segments,total_segments,sidewalk_pct,walkability_score,walkability_category
1,101,100,1,982,32.379105,-86.308949,11010001001,1.2028479814944746,16,1.3147259999997942,0.0713696856236832,0.0713696856236832,0.1651943544330774,0.1359132025234134,0.0,0.1068517025302549,Excellent,1.2882299576223792,16,1.0709831811180512,0.0853819761279046,1.1689885294592814,16,0.9718505974519536,1.154510544695341,16,0.959814176402344,0.9074377773490258,0.9876149471110404,0.896199112483118,1.1685457972051358,True,25,56,44.642857142857146,68.92857142857143,Good
1,101,200,1,900,32.372445,-86.304582,11010002001,0.95878808168873,16,1.237652999999746,0.3431482385046777,0.5205155712455442,0.1271205125835326,0.1265252483863859,0.0101818840450103,0.0918603447628319,Excellent,1.1199000832639467,16,1.1680371342241211,0.1611120015752167,1.086780916400512,16,1.1334943948055196,1.0979656256602086,16,1.1451598602752162,0.9704266770238028,1.0102915951972558,0.9804139155523498,1.0864088375256948,True,20,46,43.47826086956522,68.69565217391305,Good
1,101,200,2,540,32.370889,-86.315858,11010002002,0.7124461916489327,14,0.7417500000020709,0.7935026549961463,0.7935026549961463,0.0886906756059776,0.0661212856447051,0.0270539160698562,0.0634288307567594,Excellent,0.7997067120683014,14,1.1224801556134465,0.0872605204193686,0.7947357301751029,14,1.1155028119888095,0.794114357438453,14,1.11463064403573,0.9937839937839938,0.9992181391712276,0.9930069930069928,0.79446020386985,False,0,16,0.0,40.0,Fair
1,101,300,1,999,32.412411,-86.293391,11010003001,1.0490687069596911,22,1.2464187599969705,2.372561364880268,2.50061772971418,0.1412044741494453,0.1275929705826166,0.0862116108690622,0.1206231640952817,Excellent,1.0458324530552898,22,0.996915117300772,-0.0032362539044012,1.0396187256887917,22,0.9909920282549592,1.112878571339804,22,1.0608252481050937,0.9940585823777552,1.0704679935449166,1.06410789614402,1.0393491896940728,False,0,19,0.0,30.0,Poor
1,101,300,2,262,32.394912,-86.298449,11010003002,0.2319581898851665,20,0.3100142400034542,1.2652663130123147,1.2652663130123147,0.0137335679274191,0.0135332779873003,0.0447280217402689,0.0229718170892384,Excellent,0.2012626294008724,20,0.8676677012374933,-0.0306955604842941,0.2012626294008724,20,0.8676677012374933,0.2112667304609343,20,0.9107965990143494,1.0,1.0497066995986415,1.0497066995986415,0.20118407059611734,False,0,4,0.0,50.0,Fair
1,101,400,1,719,32.409662,-86.281546,11010004001,0.573135282773938,22,0.7164960000006246,1.8060635790470112,2.7796915096781047,0.0669578898568865,0.0630451968225505,0.0649883954756276,0.065193233632208,Excellent,0.900555507226565,21,1.571279127796729,0.327420224452627,0.8914834652714778,21,1.5554503309528511,0.9183889047684144,22,1.6023946394007904,0.9899261712550887,1.0301805255454102,1.019802663354723,0.9131221907523244,False,0,14,0.0,40.0,Fair
1,101,400,2,600,32.407069,-86.281504,11010004002,0.5425909639459475,21,0.6588989400053933,1.638236380836747,2.649032968661626,0.0621929138596637,0.056029529109311,0.0587009344024055,0.0592963045973804,Excellent,0.7191146681248214,21,1.3253347657969088,0.1765237041788738,0.7191146681248214,21,1.3253347657969088,0.7673953297625113,21,1.414316457063149,1.0,1.0671390305020303,1.0671390305020303,0.7189343742120815,False,0,6,0.0,40.0,Fair
1,101,400,3,768,32.404175,-86.280336,11010004003,0.3305501887056021,21,0.3786209400060514,1.4229040088783318,2.5670673434561175,0.0291141207085499,0.0218899859539914,0.0506337443346975,0.0334027673700266,Excellent,0.4638547479090807,21,1.403280844356751,0.1333045592034786,0.4638547479090807,21,1.403280844356751,0.5120111349994408,21,1.548966397521719,1.0,1.1038178164768924,1.1038178164768924,0.46374236974411304,False,0,6,0.0,40.0,Fair
1,101,400,4,492,32.401294,-86.281484,11010004004,0.1831916833222144,21,0.2590439400059452,1.2778194410059875,2.37681229563239,0.0061258935003196,0.0073247894280533,0.0451983108498357,0.0182072874834945,Excellent,0.2951520499086582,21,1.6111651170840413,0.1119603665864437,0.2951520499086582,21,1.6111651170840413,0.3429977506306933,21,1.8723434623797703,1.0,1.1621052631578948,1.1621052631578948,0.29508912599771897,False,0,2,0.0,50.0,Fair
1,101,400,5,718,32.398316,-86.277825,11010004005,0.143923648333343,21,0.1989090599939018,0.9831429376452152,2.4596813758326266,0.0,0.0,0.0341585803184781,0.0102475740955434,Excellent,0.0789143375545254,21,0.5483069562810908,-0.0650093107788176,0.0789143375545254,21,0.5483069562810908,0.154100438689152,21,1.0707096469111068,1.0,1.952755905511811,1.952755905511811,0.07886276193421658,False,0,2,0.0,50.0,Fair
1,101,400,6,520,32.392249,-86.286116,11010004006,0.5497527283909677,18,0.6845579699991688,1.061128602469367,1.7529666083683897,0.0633101637112797,0.0591549530162826,0.037080227328499,0.0541946195879464,Excellent,0.4034573179067195,18,0.7338887049957354,-0.1462954104842481,0.3901599413424136,18,0.7097007821759159,0.3790373693563821,18,0.689468828041581,0.96704142923148,0.971492275840102,0.9394732789157554,0.38999318191201005,True,1,12,8.333333333333332,81.66666666666667,Excellent
1,101,400,7,450,32.387629,-86.282926,11010004007,0.3460658009021353,18,0.4672300500016249,0.7402555816998921,1.819795170153747,0.0315345878374796,0.0326831075498906,0.025059073135079,0.0299364893404827,Excellent,0.3632545018454771,18,1.0496688805959264,0.0171887009433417,0.3646836591397716,18,1.0537986076321402,0.3628816782034871,18,1.0485915604995224,1.003934314060896,0.995058783438405,0.998973657201505,0.36450390373856467,True,1,9,11.11111111111111,82.22222222222223,Excellent
1,101,500,1,1596,32.379782,-86.28537,11010005001,0.4602192619437676,16,0.5942279999999585,0.9608557187553916,1.556450489261706,0.0493427604448461,0.0481522203401039,0.0333236142182601,0.0441798545454476,Excellent,0.8433270781811179,16,1.8324462879264725,0.3831078162373502,0.6963724259634385,16,1.5131318559381062,0.6903451104179353,16,1.500035238643023,0.825744179192455,0.9913446952797358,0.8185971117005599,0.6961364176571322,True,1,16,6.25,71.25,Good
1,101,500,2,661,32.382365,-86.277859,11010005002,0.5257726612734186,18,0.5671710300008286,0.415143280888279,2.085601613132984,0.0595692243611377,0.0448565189474165,0.0128790989856109,0.0411483751243633,Excellent,0.6512607652826624,18,1.238673695405372,0.1254881040092438,0.6445499397268446,18,1.225909955389746,0.6275864640163048,18,1.1936460570169125,0.9896956397290336,0.973681673575629,0.9636485068218682,0.6443458409491593,False,0,13,0.0,40.0,Fair
1,101,500,3,645,32.385643,-86.276811,11010005003,0.3194226227699517,18,0.4133010300015058,0.2998093273566633,2.1919350342951063,0.0273781977406984,0.0261142291305267,0.0085582394885566,0.0213530196820043,Excellent,0.4538506468490189,18,1.420846910946199,0.1344280240790671,0.4555283532379733,18,1.4260992201734095,0.4368250338648142,18,1.3675456987885788,1.003696604600219,0.9589414813804394,0.962486308871851,0.4553288833543894,False,0,9,0.0,50.0,Fair
1,101,600,1,1182,32.374026,-86.292024,11010006001,0.2346370541325671,16,0.2620619999997373,0.5586497209989497,1.1536764344441106,0.0141514762104804,0.0076924072553664,0.0182554096526225,0.0134449355565888,Excellent,0.2677495122224017,16,1.1411220329723644,0.0331124580898345,0.2677495122224017,16,1.1411220329723644,0.2653261585494675,16,1.1307939384525405,1.0,0.9909491761429567,0.9909491761429567,0.26767820518709395,False,0,5,0.0,50.0,Fair
1,101,600,2,581,32.369352,-86.291031,11010006002,0.5334221777597792,15,0.594573000000068,0.7229812789172322,1.3493310961672162,0.0607625645254129,0.0481942434114558,0.0244119104137128,0.0460868719577157,Excellent,0.5608510321001157,16,1.0514205360855633,0.0274288543403364,0.5608510321001157,16,1.0514205360855633,0.5604782084581257,16,1.0507216081865476,1.0,0.9993352537115,0.9993352537115,0.5606618512976146,False,0,10,0.0,40.0,Fair
1,101,700,1,519,32.362934,-86.311954,11010007001,0.3407776776154387,14,0.4622310000027738,1.1475861116237642,1.1570239071219812,0.0307096298257012,0.0320741932463356,0.0403192626522906,0.0340018886998683,Excellent,0.3781053102514074,14,1.1095366131290214,0.0373276326359687,0.3781053102514074,14,1.1095366131290214,0.3784159966197323,14,1.1104483112499162,1.0,1.000821692686935,1.000821692686935,0.37801369941064444,False,0,6,0.0,50.0,Fair
1,101,700,2,478,32.36165,-86.3034,11010007002,0.6906789638211903,15,0.7138657199977345,0.922105684019088,1.2511357336438351,0.0852949436955896,0.0627248129263137,0.0318718868606642,0.0624969874143292,Excellent,0.7895161991872445,15,1.1431015573707874,0.0988372353660541,0.7469521667267327,15,1.08147519448719,0.7667739570258616,15,1.1101741868373618,0.946088462143869,1.0265368937692372,0.971194711160082,0.7468057388844251,True,7,23,30.434782608695656,76.08695652173913,Good
1,101,900,1,618,32.378299,-86.348277,11010009001,0.3855842612585214,17,0.4846560000005766,1.7650069579268302,2.785342384442188,0.0376995482055865,0.0348056928830707,0.0634502544004977,0.0445566034673051,Excellent,0.395441609603937,17,1.0255647061766522,0.0098573483454155,0.3255993140044987,17,0.8444310277130197,0.3933289422993277,17,1.0200855735540868,0.8233815210559396,1.2080152671755726,0.9946574481458204,0.3254896485552046,False,0,11,0.0,50.0,Fair
1,101,900,2,1515,32.389821,-86.353236,11010009002,0.678114282887897,17,0.7027649999999923,2.629324593704041,3.2113797744422237,0.0833348278587603,0.061372678583201,0.0958309623417697,0.0804950234209954,Excellent,1.0431605502876955,17,1.538325584066995,0.3650462673997985,0.791193905576199,17,1.1667559960641558,1.045148943044975,17,1.5412578224926647,0.7584584226828688,1.3209769889264116,1.0019061234214917,0.7908585023604656,True,1,40,2.5,60.5,Good
1,101,1000,2,878,32.360929,-86.34309,11010010002,0.7659034218793284,13,0.8392200900012767,0.5198935532407849,2.734980932698427,0.0970301124865416,0.0779937278053048,0.0168034525281198,0.067251199094644,Excellent,1.488622665191942,13,1.943616678900909,0.7227192433126137,1.4488548100463543,13,1.8916938724353003,1.4645755402835945,13,1.9122196068662365,0.9732854698000584,1.010850452459579,0.9838460575197228,1.4485293919542865,False,0,20,0.0,30.0,Poor
1,101,1100,1,294,32.366283,-86.325275,11010011001,0.6463743454454417,13,0.9138794699987116,1.2983730458357872,1.4931819274272045,0.0783833329205901,0.0870876885349298,0.0459683290093467,0.071270138431519,Excellent,0.7696322716144506,13,1.1906912411322066,0.1232579261690088,0.7696322716144506,13,1.1906912411322066,0.7680167024991612,13,1.1881918085252765,1.0,0.9979008558049411,0.9979008558049411,0.76940329608849,False,0,16,0.0,40.0,Fair
1,101,1100,2,479,32.365514,-86.330903,11010011002,0.4014151729189057,13,0.4724864699982376,0.9888781045223816,1.846054613089148,0.040169202693568,0.0333233710643914,0.0343734420266706,0.0363767250047458,Excellent,0.8567487292927536,13,2.134320740949757,0.4553335563738478,0.7947978674487678,13,1.9799895994697083,0.7319770837734724,13,1.8234913205967604,0.927690745575863,0.920960050035181,0.8543661154627212,0.7945377175684876,False,0,13,0.0,40.0,Fair
1,101,1100,3,394,32.361711,-86.330681,11010011003,0.1615082753038726,13,0.2253974699989385,0.8098539200384459,1.9810068497717823,0.0027432376510523,0.003226447371841,0.0276664981992593,0.010365178731751,Excellent,0.2374886599475561,13,1.4704426723691333,0.0759803846436835,0.2374886599475561,13,1.4704426723691333,0.2367430126635764,13,1.4658258978875978,1.0,0.9968602825745684,0.9968602825745684,0.23744225717020376,False,0,6,0.0,50.0,Fair
1,101,1100,4,335,32.356395,-86.32922,11010011004,0.3058698025785407,13,0.4306559099984994,0.7388106329931271,2.153655944023436,0.0252639301654277,0.0282281577107725,0.0250049397237877,0.0260755012965392,Excellent,0.3689089937489903,13,1.206098119654236,0.0630391911704496,0.3671070128127058,13,1.2002067864101778,0.3672312873600358,13,1.2006130852545955,0.9951153781371062,1.0003385240352063,0.9954522486104092,0.36698463173418067,False,0,11,0.0,50.0,Fair
1,101,1100,5,396,32.354823,-86.325613,11010011005,0.5616575547084514,13,0.78800690999838,0.9729530894018436,2.0789140274909834,0.0651673408830271,0.0717556550031793,0.0337768288809551,0.0577266815184511,Excellent,0.7572048168814545,13,1.348161011160099,0.1955472621730031,0.6723253010550909,13,1.1970377597860065,0.6717039283184412,13,1.1959314402298271,0.8879041523059249,0.9990757855822552,0.8870835384867882,0.6721831430118245,False,0,17,0.0,40.0,Fair
1,101,1100,6,786,32.355658,-86.336614,11010011006,0.4259042672494931,13,0.6016365300010804,0.2355029739937058,2.5614174944239227,0.0439895513265204,0.0490546237741636,0.006149072810913,0.0341569295061311,Excellent,0.5556315011122572,13,1.3045924726243008,0.1297272338627641,0.5489828128301043,13,1.2889817150118204,0.5555072265649272,13,1.3043006827623853,0.9880339968687096,1.0118845500848896,0.9997763363900692,0.5488209509780158,True,4,11,36.36363636363637,77.27272727272728,Good
1,101,1200,1,262,32.355227,-86.314374,11010012001,0.3918791794660898,14,0.5011897799987608,1.660393217284794,1.7136999872222631,0.0386815682772227,0.0368196065536759,0.0595310158680944,0.0443778140374202,Excellent,0.5561907365752421,14,1.419291367642997,0.1643115571091523,0.5561907365752421,14,1.419291367642997,0.5573713447748767,14,1.422304051810712,1.0,1.00212266785834,1.00212266785834,0.5560410433494124,False,0,14,0.0,40.0,Fair
1,101,1200,2,876,32.362324,-86.317695,11010012002,0.1548371160536692,14,0.2176522200013337,1.3462740298993232,1.3462740298993232,0.0017025232098535,0.0022830294205834,0.0477628866012048,0.0156947840904779,Excellent,0.2019461394111872,14,1.3042489072270578,0.0471090233575179,0.2019461394111872,14,1.3042489072270578,0.2013247666745374,14,1.300235833666359,1.0,0.9969230769230768,0.9969230769230768,0.20188540382143771,False,0,5,0.0,50.0,Fair
1,101,1200,3,317,32.355867,-86.318857,11010012003,0.3698094088967792,14,0.5016989999967691,1.4427593737064863,1.7786931537781243,0.0352386390824616,0.036881632606729,0.0513776037018498,0.0405732265255583,Excellent,0.4767171635577318,14,1.2890887903038524,0.1069077546609525,0.4750394571687772,14,1.284552111818685,0.4778356344837014,14,1.2921132426272972,0.9964807090719496,1.0058862001308049,1.0023461939520333,0.47492784873615046,True,3,13,23.076923076923077,84.61538461538461,Excellent
1,101,1300,1,1020,32.355389,-86.304777,11010013001,0.7175321928653267,8,0.949052909999196,1.36427649061683,1.6578942459907986,0.089484102162793,0.0913720247040918,0.0484373289573343,0.077736446963545,Excellent,0.9555469944200728,8,1.3317130630812255,0.2380148015547462,0.955360582599078,8,1.3314532673217483,0.9662346054904496,8,1.346608019957931,0.9998049161139292,1.0113821138211383,1.011184809468071,0.9550732899815887,False,0,16,0.0,40.0,Fair
1,101,1300,2,1074,32.347924,-86.307513,11010013002,0.1749222051722176,8,0.2451839099990493,1.9103925030593751,2.1589166583370987,0.0048358380528174,0.0056365545592603,0.0688969636668039,0.0242943906889462,Excellent,0.2166726732697876,8,1.238680206760857,0.0417504680975699,0.2166726732697876,8,1.238680206760857,0.2255583034038798,8,1.2894778177636683,1.0,1.0410094637223974,1.0410094637223974,0.21655609891661837,False,0,4,0.0,50.0,Fair
1,101,1400,1,792,32.355633,-86.286891,11010014001,0.2785122195343932,12,0.393847860002495,1.5948178986865729,2.179890923640542,0.0209960914461719,0.0237447162301543,0.0570743088060252,0.0326441440893226,Excellent,0.3911541377210534,12,1.4044415658852274,0.1126419181866602,0.3909677259000584,12,1.4037722529864731,0.3405122596840941,12,1.222611561723756,0.9995234312946782,0.8709472345835982,0.8705321683876092,0.3908867124851837,False,0,6,0.0,50.0,Fair
1,101,1400,2,1139,32.34896,-86.28823,11010014002,0.2804494810264038,12,0.3633581399973238,1.9495479595282803,2.4904685692857336,0.0212983081877453,0.0200308852769129,0.0703638797029284,0.0356377527690505,Excellent,0.4476990567561857,12,1.5963625788062543,0.1672495757297818,0.3884822349534592,12,1.3852128858704655,0.5828476269775188,12,2.0782624551287534,0.867730742539903,1.5003198976327576,1.301873698820264,0.38836197023154917,False,0,5,0.0,40.0,Fair
1,101,1400,3,1131,32.352186,-86.297267,11010014003,0.5227891180221514,12,0.5599391399976525,1.5588706328250552,2.0043080580547876,0.0591037855324303,0.0439756313256319,0.0557275840963039,0.0535524788395529,Excellent,0.4683907688866243,12,0.8959459038831367,-0.0543983491355271,0.4683907688866243,12,0.8959459038831367,0.7642884660792624,12,1.4619440989337469,1.0,1.6317325550543913,1.6317325550543913,0.46831127789343263,False,0,8,0.0,40.0,Fair
1,101,1400,4,493,32.357737,-86.29382,11010014004,0.2950408034409756,15,0.3228427199975598,1.2416150142493234,1.7725074357443305,0.0235745842266616,0.0150958638712332,0.043841951890511,0.0271111784191879,Excellent,0.5812320578622292,12,1.9700056774638888,0.2861912544212536,0.507847937663887,15,1.7212803508565708,0.5151179986826898,15,1.7459212172520462,0.8737438528971563,1.0143154288510952,0.8862518708573873,0.5077149059891739,True,5,14,35.714285714285715,77.14285714285714,Good
1,101,1500,1,1060,32.357476,-86.27282,11010015001,1.210330953609828,12,1.4919138600026471,1.9061838845024344,2.848602768958216,0.1663617133359995,0.1574957476863599,0.0687392924095166,0.1344151973631628,Excellent,1.6510494985522015,15,1.3641306071103318,0.4407185449423736,1.6292393154957934,15,1.3461105911871176,1.945518038450545,15,1.6074264916120768,0.9867901095178956,1.1941266209000765,1.1783523390162207,1.6288887563611634,True,5,40,12.5,62.5,Good
1,101,1500,2,644,32.361251,-86.28078,11010015002,0.8510074552493333,12,0.9216247199982774,1.6203371547187773,2.2455289450018947,0.1103065151641915,0.0880311064864263,0.0580303596168065,0.0879410458966464,Excellent,1.0992705084071732,15,1.291728411574376,0.2482630531578399,0.868244124920775,15,1.0202544285189503,0.8736500677296284,15,1.026606832103088,0.7898366400994855,1.0062262935661634,0.7947543948900571,0.8680565377755936,True,5,19,26.31578947368421,75.26315789473685,Good
1,101,1500,3,2408,32.363839,-86.295351,11010015003,0.1855814909926727,15,0.2623462800016867,0.8115999339837365,1.3700408318448627,0.006498708368179,0.0077270342663868,0.027731910688006,0.0132371668335894,Excellent,0.4987758957087999,15,2.6876381531415383,0.3131944047161271,0.282911006996657,15,1.5244570214592528,0.2168590850907825,15,1.1685383274528425,0.5672106640089697,0.7665275642433559,0.434782608695652,0.2828267807120702,True,11,14,78.57142857142857,95.71428571428572,Excellent
1,101,1600,1,784,32.378588,-86.266627,11010016001,0.730984398796291,41,0.7444327199994945,0.6050724566138435,2.8495402204235405,0.0915826737083468,0.0664480570471194,0.0199945862950487,0.0625658624859892,Excellent,1.357015919569513,41,1.856422547189934,0.6260315207732221,1.1784955323300237,41,1.6122033989653506,1.256415673505909,41,1.7187995743477475,0.8684463574339485,1.0661183169882946,0.925866568982096,1.178043687859129,False,0,15,0.0,30.0,Poor
1,101,1600,2,1351,32.36978,-86.276672,11010016002,1.1564646684719195,16,1.517439030001036,1.0955756988108274,2.252152393920411,0.1579584630560658,0.1606048666422141,0.0383707498399999,0.1228760701670905,Excellent,1.3965352256204409,16,1.2075900489599354,0.2400705571485213,1.385785477276399,16,1.1982946950791755,1.3856612027290691,16,1.19818723434067,0.99230255839822,0.9999103219442204,0.9922135706340376,1.3853583314798736,False,0,28,0.0,30.0,Poor
1,101,1600,3,1141,32.374988,-86.279077,11010016003,0.8799685350926955,16,1.0305150000000864,0.8323284213298233,2.0113753665120613,0.1148245026526148,0.1012945963547903,0.0285084806283086,0.0848707241559756,Excellent,1.035890489268893,16,1.1771903743805712,0.1559219541761974,1.035641940174233,16,1.1769079221283054,1.0327214883119789,16,1.1735891081641827,0.99976006238378,0.997180056398872,0.9969407953931976,1.035302171108479,True,1,25,4.0,60.8,Good
1,101,1600,4,554,32.377926,-86.272316,11010016004,0.9330318760561448,18,1.1555029799978271,0.4951687878409977,2.45827301579571,0.1231024920046505,0.1165188827313133,0.0158771664335325,0.0889598115513139,Excellent,1.3209763008438242,18,1.415789036519836,0.3879444247876794,1.340735953869288,18,1.4369669335805306,1.193035654367629,18,1.2786654829098665,1.0149583705724634,0.8898363998702322,0.903146902488358,1.340260771197522,True,5,38,13.157894736842104,62.63157894736842,Good
1,101,1700,1,1085,32.374791,-86.248557,11010017001,0.5726591999919072,41,0.7175385899971687,1.79869478720747,4.107380155783559,0.0668836199724657,0.0631721905437145,0.064712331808106,0.0651188046945324,Excellent,1.0282476046081002,44,1.7955663763415155,0.455588404616193,0.9908409658617818,44,1.7302454337165707,0.9705842146469982,41,1.6948722986738265,0.9636209813874788,0.9795560015050796,0.9439207154943196,1.031621733025981,False,0,11,0.0,40.0,Fair
1,101,1700,2,609,32.362839,-86.248042,11010017002,0.9460001381541806,36,1.1870401200009226,2.2819562130952584,4.283218850762074,0.1251255673258198,0.1203602957288855,0.0828171886838816,0.1110034722541581,Excellent,1.273503423763779,36,1.3461979257726295,0.3275032856095984,1.2670411473026209,36,1.3393667677204044,1.2744354828687536,36,1.3471831889532389,0.9949255916077092,1.005835907998627,1.0007318858258112,1.2666350143361278,False,0,44,0.0,30.0,Poor
1,101,1700,3,1498,32.364283,-86.258176,11010017003,0.9846176836767596,41,1.1212099799981203,1.7435638726079203,3.5835393395720088,0.1311499831434717,0.1123417894403018,0.0626469128344691,0.10495660393982,Excellent,1.17433233499447,41,1.1926784928433114,0.1897146513177104,1.1741459231734748,41,1.192489168779682,1.2340462549865163,41,1.2533253012258936,0.999841261442404,1.0510160880609654,1.0508492512831364,1.1737733580058167,False,0,14,0.0,30.0,Poor
1,101,1700,4,1297,32.376159,-86.259864,11010017004,0.3058297569182888,41,0.4182379799971798,1.0680744826542163,3.3225400397674885,0.0252576829608013,0.0267155792808537,0.0373404470768308,0.0293198810916259,Excellent,0.5144966259460401,41,1.6822974687956955,0.2086668690277512,0.5144966259460401,41,1.6822974687956955,0.5741484086644215,41,1.8773464506850517,1.0,1.115942028985507,1.115942028985507,0.5143293792233561,False,0,5,0.0,40.0,Fair
