GEOID,full_geoid,center_lon,center_lat,poll_lon,poll_lat,poll_idx,osrm_distance_miles,osm_way_ids,num_way_ids,osm_way_ids_str
11010001001,011010001001,-86.308949,32.379105,-86.2916,32.3774,16,1.1689885294592814,[],0,
11010002001,011010002001,-86.304582,32.372445,-86.2916,32.3774,16,1.086780916400512,[],0,
11010002002,011010002002,-86.315858,32.370889,-86.31629181000001,32.36057280999997,14,0.7947357301751029,[],0,
11010003001,011010003001,-86.293391,32.412411,-86.2791,32.4176,22,1.0396187256887917,[],0,
11010003002,011010003002,-86.298449,32.394912,-86.29542541999996,32.39638138,20,0.20126262940087242,[],0,
11010004001,011010004001,-86.281546,32.409662,-86.2791,32.4176,22,0.913417922875216,[],0,
11010004002,011010004002,-86.281504,32.407069,-86.27957915999995,32.399444579999965,21,0.7191146681248214,[],0,
11010004003,011010004003,-86.280336,32.404175,-86.27957915999995,32.399444579999965,21,0.46385474790908077,[],0,
11010004004,011010004004,-86.281484,32.401294,-86.27957915999995,32.399444579999965,21,0.29515204990865823,[],0,
11010004005,011010004005,-86.277825,32.398316,-86.27957915999995,32.399444579999965,21,0.07891433755452547,[],0,
11010004006,011010004006,-86.286116,32.392249,-86.27848471,32.38995916000002,18,0.39015994134241366,[],0,
11010004007,011010004007,-86.282926,32.387629,-86.27848471,32.38995916000002,18,0.3646836591397716,[],0,
11010005001,011010005001,-86.28537,32.379782,-86.2916,32.3774,16,0.6963724259634385,[],0,
11010005002,011010005002,-86.277859,32.382365,-86.27848471,32.38995916000002,18,0.6445499397268446,[],0,
11010005003,011010005003,-86.276811,32.385643,-86.27848471,32.38995916000002,18,0.45552835323797336,[],0,
11010006001,011010006001,-86.292024,32.374026,-86.2916,32.3774,16,0.26774951222240173,[],0,
11010006002,011010006002,-86.291031,32.369352,-86.2916,32.3774,16,0.5608510321001157,[],0,
11010007001,011010007001,-86.311954,32.362934,-86.31629181000001,32.36057280999997,14,0.3781053102514074,[],0,
11010007002,011010007002,-86.3034,32.36165,-86.293396,32.36199187999997,15,0.7469521667267327,[],0,
11010009001,011010009001,-86.348277,32.378299,-86.3536,32.38,17,0.32559931400449876,[],0,
11010009002,011010009002,-86.353236,32.389821,-86.3536,32.38,17,0.791193905576199,[],0,
11010010002,011010010002,-86.34309,32.360929,-86.33204650999998,32.35980988,13,1.4488548100463543,[],0,
11010011001,011010011001,-86.325275,32.366283,-86.33204650999998,32.35980988,13,0.7696322716144506,[],0,
11010011002,011010011002,-86.330903,32.365514,-86.33204650999998,32.35980988,13,0.7947978674487678,[],0,
11010011003,011010011003,-86.330681,32.361711,-86.33204650999998,32.35980988,13,0.23748865994755614,[],0,
11010011004,011010011004,-86.32922,32.356395,-86.33204650999998,32.35980988,13,0.3671070128127058,[],0,
11010011005,011010011005,-86.325613,32.354823,-86.33204650999998,32.35980988,13,0.6723253010550909,[],0,
11010011006,011010011006,-86.336614,32.355658,-86.33204650999998,32.35980988,13,0.5489828128301043,[],0,
11010012001,011010012001,-86.314374,32.355227,-86.31629181000001,32.36057280999997,14,0.5561907365752421,[],0,
11010012002,011010012002,-86.317695,32.362324,-86.31629181000001,32.36057280999997,14,0.2019461394111872,[],0,
11010012003,011010012003,-86.318857,32.355867,-86.31629181000001,32.36057280999997,14,0.47503945716877727,[],0,
11010013001,011010013001,-86.304777,32.355389,-86.30905151000002,32.34590912000003,8,0.955360582599078,[],0,
11010013002,011010013002,-86.307513,32.347924,-86.30905151000002,32.34590912000003,8,0.21667267326978762,[],0,
11010014001,011010014001,-86.286891,32.355633,-86.289711,32.35274505999996,12,0.39096772590005846,[],0,
11010014002,011010014002,-86.28823,32.34896,-86.289711,32.35274505999996,12,0.38848223495345924,[],0,
11010014003,011010014003,-86.297267,32.352186,-86.289711,32.35274505999996,12,0.46839076888662434,[],0,
11010014004,011010014004,-86.29382,32.357737,-86.293396,32.36199187999997,15,0.507847937663887,[],0,
11010015001,011010015001,-86.27282,32.357476,-86.293396,32.36199187999997,15,1.6292393154957934,[],0,
11010015002,011010015002,-86.28078,32.361251,-86.293396,32.36199187999997,15,0.868244124920775,[],0,
11010015003,011010015003,-86.295351,32.363839,-86.293396,32.36199187999997,15,0.28291100699665706,[],0,
11010016001,011010016001,-86.266627,32.378588,-86.25603485000002,32.37839126999999,41,1.1784955323300235,[],0,
11010016002,011010016002,-86.276672,32.36978,-86.2916,32.3774,16,1.385785477276399,[],0,
11010016003,011010016003,-86.279077,32.374988,-86.2916,32.3774,16,1.035641940174233,[],0,
11010016004,011010016004,-86.272316,32.377926,-86.27848471,32.38995916000002,18,1.340735953869288,[],0,
11010017001,011010017001,-86.248557,32.374791,-86.25603485000002,32.37839126999999,41,1.031975841027999,[],0,
11010017002,011010017002,-86.248042,32.362839,-86.24391173999997,32.34976578000001,36,1.2670411473026209,[],0,
11010017003,011010017003,-86.258176,32.364283,-86.25603485000002,32.37839126999999,41,1.1741459231734748,[],0,
11010017004,011010017004,-86.259864,32.376159,-86.25603485000002,32.37839126999999,41,0.5144966259460401,[],0,
11010017005,011010017005,-86.253552,32.376189,-86.25603485000002,32.37839126999999,41,0.3386481414741447,[],0,
11010018001,011010018001,-86.264009,32.39964,-86.27957915999995,32.399444579999965,21,1.8354107895161993,[],0,
11010018002,011010018002,-86.268629,32.391625,-86.27848471,32.38995916000002,18,1.0102277952452559,[],0,
11010018003,011010018003,-86.265845,32.386239,-86.25068665,32.38306045999996,44,1.137795618079461,[],0,
11010019001,011010019001,-86.254102,32.399366,-86.25068665,32.38306045999996,44,1.4905489206755567,[],0,
11010019002,011010019002,-86.248359,32.388458,-86.25068665,32.38306045999996,44,0.4961661302148707,[],0,
11010019003,011010019003,-86.253518,32.38887,-86.25068665,32.38306045999996,44,0.7477599512843776,[],0,
11010019004,011010019004,-86.249219,32.397126,-86.25068665,32.38306045999996,44,1.2688431282389054,[],0,
11010020001,011010020001,-86.265492,32.338892,-86.26101685000003,32.33230591,33,0.6459790970211391,[],0,
11010020002,011010020002,-86.275806,32.333568,-86.29456329000003,32.33313370000001,6,1.344277778468192,[],0,
11010020003,011010020003,-86.274689,32.346434,-86.289711,32.35274505999996,12,1.1788683559720134,[],0,
11010020004,011010020004,-86.26699,32.349351,-86.29456329000003,32.33313370000001,6,2.8192302434538385,[],0,
11010021001,011010021001,-86.28592,32.338882,-86.25377654999996,32.30848312000003,30,3.7008960194862492,[],0,
11010021002,011010021002,-86.289605,32.330458,-86.29456329000003,32.33313370000001,6,0.4819988318192551,[],0,
11010021003,011010021003,-86.294199,32.339216,-86.29456329000003,32.33313370000001,6,0.4640411597300757,[],0,
11010022011,011010022011,-86.303322,32.341066,-86.30905151000002,32.34590912000003,8,0.6319982104465185,[],0,
11010022012,011010022012,-86.301926,32.33566,-86.29456329000003,32.33313370000001,6,0.8024407521095606,[],0,
11010022013,011010022013,-86.303473,32.331144,-86.30213165,32.32212448000002,5,1.1317683025339582,[],0,
11010022014,011010022014,-86.311966,32.330424,-86.30905151000002,32.34590912000003,8,1.3025836678389902,[],0,
11010022015,011010022015,-86.312504,32.339492,-86.31581116000002,32.33817673,7,0.27334186685225,[],0,
11010022021,011010022021,-86.310586,32.32284,-86.30213165,32.32212448000002,5,0.4936185019946065,[],0,
11010023001,011010023001,-86.319184,32.347302,-86.33810425,32.34717177999997,9,1.929548759118645,[],0,
11010023002,011010023002,-86.320479,32.340799,-86.31581116000002,32.33817673,7,0.41451775261908613,[],0,
11010023003,011010023003,-86.319249,32.334569,-86.35552216,32.34832381999998,10,3.6753576000099417,[],0,
11010023004,011010023004,-86.320493,32.330656,-86.31581116000002,32.33817673,7,0.6997899760150125,[],0,
11010024001,011010024001,-86.335925,32.340075,-86.33810425,32.34717177999997,9,0.807038910360769,[],0,
11010024002,011010024002,-86.332025,32.346879,-86.33810425,32.34717177999997,9,0.7956677892800776,[],0,
11010025001,011010025001,-86.272741,32.41724,-86.2791,32.4176,22,0.3879851367641393,[],0,
11010025002,011010025002,-86.27875,32.41365,-86.2791,32.4176,22,0.4565225496166131,[],0,
11010026001,011010026001,-86.241793,32.396763,-86.38694645000001,32.17635431999996,0,21.325015223632047,['US 31; AL 21'],1,US 31; AL 21
11010026002,011010026002,-86.234518,32.385056,-86.22198486000002,32.42712402,-1,11.09784135111288,[],0,
11010026003,011010026003,-86.236866,32.391837,-86.24391173999997,32.34976578000001,36,3.552387935426945,[],0,
11010026004,011010026004,-86.22186,32.386204,-86.1984,32.39,45,1.748667155479886,[],0,
11010026005,011010026005,-86.224667,32.391384,-86.25068665,32.38306045999996,44,1.911218263387476,[],0,
11010027001,011010027001,-86.240332,32.373036,-86.25068665,32.38306045999996,44,1.470167894913443,[],0,
11010027002,011010027002,-86.228376,32.370256,-86.22198486000002,32.42712402,-1,12.13907564591696,[],0,
11010027003,011010027003,-86.232822,32.378228,-86.22198486000002,32.42712402,-1,11.308610983384494,[],0,
11010027004,011010027004,-86.214678,32.373482,-86.22198486000002,32.42712402,-1,12.794188922166851,[],0,
11010028001,011010028001,-86.2565,32.341548,-86.26101685000003,32.33230591,33,0.9016118408788697,[],0,
11010028002,011010028002,-86.244349,32.333911,-86.24079131999999,32.32452393000004,32,1.1307741061553183,[],0,
11010028003,011010028003,-86.257874,32.332587,-86.20451355000003,32.33990479,34,4.344576037381784,[],0,
11010028004,011010028004,-86.249118,32.331936,-86.24079131999999,32.32452393000004,32,0.9400126760038277,[],0,
11010029011,011010029011,-86.243421,32.319999,-86.24079131999999,32.32452393000004,32,0.8707296158673742,[],0,
11010029012,011010029012,-86.242732,32.31292,-86.25377654999996,32.30848312000003,30,0.8369269389936248,[],0,
11010029021,011010029021,-86.256368,32.323024,-86.26101685000003,32.33230591,33,1.1184087886959873,[],0,
11010029022,011010029022,-86.253516,32.317935,-86.25377654999996,32.30848312000003,30,0.9216200429989935,[],0,
11010029023,011010029023,-86.250243,32.310367,-86.25377654999996,32.30848312000003,30,0.2022568257795121,[],0,
11010030002,011010030002,-86.364085,32.347694,-86.35552216,32.34832381999998,10,0.7623000733219829,[],0,
11010030003,011010030003,-86.354258,32.336653,-86.35552216,32.34832381999998,10,2.5368784719201662,['US 31'],1,US 31
11010031001,011010031001,-86.286795,32.321724,-86.30213165,32.32212448000002,5,1.1071619421626258,[],0,
11010031002,011010031002,-86.28631,32.314197,-86.30213165,32.32212448000002,5,1.4066636012278326,[],0,
11010031003,011010031003,-86.294602,32.319457,-86.30213165,32.32212448000002,5,0.9761144320031815,[],0,
11010032001,011010032001,-86.253117,32.296381,-86.23854828000002,32.29640961,29,1.3629810978413512,[],0,
11010032002,011010032002,-86.272341,32.324226,-86.26101685000003,32.33230591,33,1.137919892626791,[],0,
11010032003,011010032003,-86.268865,32.318286,-86.26101685000003,32.33230591,33,1.3517342513079897,[],0,
11010032004,011010032004,-86.268381,32.301885,-86.25377654999996,32.30848312000003,30,1.4579889892751068,[],0,
11010032005,011010032005,-86.260681,32.309879,-86.25377654999996,32.30848312000003,30,0.6876732076503412,[],0,
11010032006,011010032006,-86.257777,32.304962,-86.25377654999996,32.30848312000003,30,0.7568941305131296,[],0,
11010033011,011010033011,-86.269263,32.360071,-86.293396,32.36199187999997,15,1.582325673878733,[],0,
11010033012,011010033012,-86.262803,32.358802,-86.24391173999997,32.34976578000001,36,1.5720730237240113,[],0,
11010033013,011010033013,-86.250664,32.355563,-86.24391173999997,32.34976578000001,36,0.8874445424832541,[],0,
11010033014,011010033014,-86.251837,32.34814,-86.24391173999997,32.34976578000001,36,0.6216834230181317,[],0,
11010033031,011010033031,-86.242278,32.343551,-86.24391173999997,32.34976578000001,36,0.5707929958865126,[],0,
11010033032,011010033032,-86.233975,32.340085,-86.24391173999997,32.34976578000001,36,1.2152186610660272,[],0,
11010033041,011010033041,-86.230584,32.352123,-86.24391173999997,32.34976578000001,36,1.498191805336349,[],0,
11010033042,011010033042,-86.237123,32.353994,-86.24391173999997,32.34976578000001,36,1.456497694707147,[],0,
11010033043,011010033043,-86.226213,32.35269,-86.2087,32.3527,37,1.2184497992966061,[],0,
11010051011,011010051011,-86.246323,32.452586,-86.22198486000002,32.42712402,48,2.6486012899698013,[],0,
11010051012,011010051012,-86.196477,32.409304,-86.18080901999998,32.40631484999998,46,1.2785986802043072,[],0,
11010051013,011010051013,-86.205483,32.428719,-86.22198486000002,32.42712402,48,1.460474480221706,[],0,
11010051021,011010051021,-86.285931,32.431477,-86.2844,32.4342,23,0.2777536132824636,[],0,
11010051022,011010051022,-86.274504,32.428554,-86.2844,32.4342,23,0.94864975704326,[],0,
11010051023,011010051023,-86.293901,32.423447,-86.2844,32.4342,23,1.1727167658791804,[],0,
11010053011,011010053011,-86.248644,32.407117,-86.22518921000002,32.415882110000034,47,2.0837113350814622,[],0,
11010053021,011010053021,-86.222909,32.396854,-86.22757721,32.38286208999998,43,1.2971777250301366,[],0,
11010053022,011010053022,-86.214953,32.394597,-86.1984,32.39,45,1.2656741272819916,[],0,
11010054021,011010054021,-86.198555,32.398462,-86.1984,32.39,45,0.588812805249357,[],0,
11010054022,011010054022,-86.192076,32.392563,-86.1984,32.39,45,0.5665676612772937,[],0,
11010054023,011010054023,-86.201648,32.390472,-86.1984,32.39,45,0.254017174742441,[],0,
11010054024,011010054024,-86.193613,32.384235,-86.19712067000003,32.381427759999966,42,0.3710837983272646,[],0,
11010054031,011010054031,-86.204952,32.376499,-86.19712067000003,32.381427759999966,42,0.8776268532441872,[],0,
11010054032,011010054032,-86.200865,32.374405,-86.19712067000003,32.381427759999966,42,0.6716417910447762,[],0,
11010054033,011010054033,-86.196805,32.377116,-86.19712067000003,32.381427759999966,42,0.5359339853604583,[],0,
11010054071,011010054071,-86.161589,32.371172,-86.17120360999998,32.353286740000016,38,1.7430748008500379,['AL 271'],1,AL 271
11010054072,011010054072,-86.17898,32.372885,-86.17120360999998,32.353286740000016,38,1.779238694123057,['AL 271'],1,AL 271
11010054073,011010054073,-86.153597,32.374012,-86.12989043999995,32.369251250000026,40,2.4587719189232855,['AL 126'],1,AL 126
11010054091,011010054091,-86.209352,32.357723,-86.2087,32.3527,37,0.5069780158325773,[],0,
11010054092,011010054092,-86.197682,32.354675,-86.2087,32.3527,37,1.1374849317111362,[],0,
11010054101,011010054101,-86.199811,32.34524,-86.20451355000003,32.33990479,34,0.9507002870742044,[],0,
11010054102,011010054102,-86.21886,32.348524,-86.2087,32.3527,37,0.9038487827308089,[],0,
11010054103,011010054103,-86.206576,32.351274,-86.2087,32.3527,37,0.29409571625635356,[],0,
11010054104,011010054104,-86.214256,32.349411,-86.2087,32.3527,37,0.7444045385064685,[],0,
11010054111,011010054111,-86.155012,32.344688,-86.12441122000001,32.34152959000004,35,2.1287608584885733,[],0,
11010054112,011010054112,-86.142779,32.353352,-86.12989043999995,32.369251250000026,40,2.482632632010638,"['AL 110; AL 126', 'AL 110', 'AL 126', 'SR 126']",4,"AL 110; AL 126,AL 110,AL 126,SR 126"
11010054121,011010054121,-86.178142,32.3569,-86.17120360999998,32.353286740000016,38,1.6116544670486037,['AL 271'],1,AL 271
11010054122,011010054122,-86.185114,32.343599,-86.17120360999998,32.353286740000016,38,1.3556488995488833,['AL 271'],1,AL 271
11010054123,011010054123,-86.169532,32.343395,-86.17120360999998,32.353286740000016,38,1.1936570271042788,['AL 271'],1,AL 271
11010054124,011010054124,-86.162183,32.352042,-86.17120360999998,32.353286740000016,38,2.29938981197261,['AL 271'],1,AL 271
11010054131,011010054131,-86.156766,32.393266,-86.18080901999998,32.40631484999998,46,2.3779313258851458,[],0,
11010054132,011010054132,-86.143573,32.38053,-86.12989043999995,32.369251250000026,40,2.0064747039158912,['AL 126'],1,AL 126
11010054141,011010054141,-86.1795,32.401258,-86.18080901999998,32.40631484999998,46,0.34554537885095754,[],0,
11010054142,011010054142,-86.170527,32.387752,-86.22198486000002,32.42712402,-1,15.129121254675832,[],0,
11010055011,011010055011,-86.096457,32.379449,-86.1015,32.35437857000002,39,2.0245566505524004,[],0,
11010055012,011010055012,-86.097368,32.392981,-86.18080901999998,32.40631484999998,46,5.702834702424596,[],0,
11010055021,011010055021,-86.049541,32.34996,-86.22198486000002,32.42712402,-1,23.977158338200756,"['SR 126', 'US 80', 'AL 126']",3,"SR 126,US 80,AL 126"
11010055031,011010055031,-86.077546,32.345725,-86.12441122000001,32.34152959000004,35,2.955870108243131,['AL 110'],1,AL 110
11010055032,011010055032,-86.088412,32.352314,-86.22198486000002,32.42712402,-1,20.842395019076143,"['SR 126', 'CR 85', 'AL 126']",3,"SR 126,CR 85,AL 126"
11010055033,011010055033,-86.124244,32.349191,-86.22198486000002,32.42712402,-1,18.7064883741161,['AL 110; AL 126'],1,AL 110; AL 126
11010055041,011010055041,-86.025337,32.344563,-86.22198486000002,32.42712402,-1,25.240657660904475,"['SR 126', 'US 80', 'AL 126']",3,"SR 126,US 80,AL 126"
11010056041,011010056041,-86.037603,32.289686,-86.22198486000002,32.42712402,-1,27.936048317944003,"['AL 110; AL 126', 'AL 110']",2,"AL 110; AL 126,AL 110"
11010056042,011010056042,-86.080075,32.22081,-86.22198486000002,32.42712402,-1,28.35342438515168,['CR 85'],1,CR 85
11010056043,011010056043,-86.189447,32.226132,-86.22198486000002,32.42712402,-1,23.435569860936784,[],0,
11010056051,011010056051,-86.212408,32.326287,-86.2087,32.3527,37,2.377309953148496,[],0,
11010056052,011010056052,-86.201442,32.331462,-86.2087,32.3527,37,1.9273118172667056,[],0,
11010056061,011010056061,-86.222282,32.332314,-86.26101685000003,32.33230591,33,3.1291709644947616,[],0,
11010056062,011010056062,-86.220162,32.339037,-86.24391173999997,32.34976578000001,36,2.0257372587520353,[],0,
11010056063,011010056063,-86.228416,32.331869,-86.25068665,32.38306045999996,44,5.072327786546038,['US 80; US 231; AL 21'],1,US 80; US 231; AL 21
11010056064,011010056064,-86.228217,32.326274,-86.23854828000002,32.29640961,29,2.9687946611654468,[],0,
11010056071,011010056071,-86.132638,32.318155,-86.12441122000001,32.34152959000004,35,3.4622888886127234,[],0,
11010056072,011010056072,-86.149464,32.335081,-86.12441122000001,32.34152959000004,35,3.062062708936583,[],0,
11010056073,011010056073,-86.138466,32.327454,-86.12441122000001,32.34152959000004,35,2.2584413486273878,[],0,
11010056081,011010056081,-86.112943,32.321799,-86.12441122000001,32.34152959000004,35,4.201225347036673,[],0,
11010056091,011010056091,-86.182538,32.327167,-86.17120360999998,32.353286740000016,38,2.2165608261771905,['AL 271'],1,AL 271
11010056092,011010056092,-86.207783,32.312591,-86.24079131999999,32.32452393000004,32,4.896355027526813,[],0,
11010056093,011010056093,-86.19557,32.308119,-86.17120360999998,32.353286740000016,38,3.9015372761504716,['AL 271'],1,AL 271
11010056094,011010056094,-86.190327,32.332544,-86.20451355000003,32.33990479,34,1.1457491891085787,[],0,
11010056101,011010056101,-86.218959,32.286358,-86.23854828000002,32.29640961,29,1.3038885505859545,[],0,
11010056111,011010056111,-86.172264,32.334131,-86.17120360999998,32.353286740000016,38,1.9435917829669307,['AL 271'],1,AL 271
11010056112,011010056112,-86.173607,32.321405,-86.17120360999998,32.353286740000016,38,2.678240769507997,['AL 271'],1,AL 271
11010056121,011010056121,-86.152816,32.313397,-86.12441122000001,32.34152959000004,35,3.541078951619919,[],0,
11010056131,011010056131,-86.226886,32.300314,-86.23854828000002,32.29640961,29,1.1524600146643966,[],0,
11010056132,011010056132,-86.219811,32.306224,-86.24079131999999,32.32452393000004,32,3.2810965986056395,[],0,
11010056133,011010056133,-86.227255,32.311065,-86.24079131999999,32.32452393000004,32,3.428113388096984,[],0,
11010056141,011010056141,-86.231702,32.321375,-86.24079131999999,32.32452393000004,32,0.8702325176780544,[],0,
11010056142,011010056142,-86.236936,32.315468,-86.24079131999999,32.32452393000004,32,1.032535076490984,[],0,
11010057001,011010057001,-86.080687,32.093655,-86.061,32.06477296000003,27,2.5028893832254218,['CR 89'],1,CR 89
11010057002,011010057002,-86.096696,32.007181,-86.1661,32.0374,25,5.24165185728311,['AL 94'],1,AL 94
11010058001,011010058001,-86.280198,32.080162,-86.21654673000002,32.052133980000015,26,6.6744131134502345,['AL 94'],1,AL 94
11010058002,011010058002,-86.196667,32.07261,-86.21654673000002,32.052133980000015,26,2.8470056047820846,['AL 94'],1,AL 94
11010058003,011010058003,-86.229784,31.999486,-86.21654673000002,32.052133980000015,26,4.442255831583134,['AL 94'],1,AL 94
11010059021,011010059021,-86.343461,32.302496,-86.35089874,32.29876709,3,0.61118222376875,['US 31'],1,US 31
11010059022,011010059022,-86.344538,32.295352,-86.35089874,32.29876709,3,0.7103533125380591,['US 31'],1,US 31
11010059023,011010059023,-86.342924,32.308451,-86.35089874,32.29876709,3,1.1967638907875278,['US 31'],1,US 31
11010059031,011010059031,-86.386441,32.110987,-86.38694645000001,32.17635431999996,0,6.65863024593933,['US 31'],1,US 31
11010059032,011010059032,-86.32388,32.176767,-86.38694645000001,32.17635431999996,0,3.7270558116992065,[],0,
11010059041,011010059041,-86.308086,32.251209,-86.29187011999996,32.24235916,1,1.2807734847825816,['US 331'],1,US 331
11010059042,011010059042,-86.368761,32.231784,-86.29187011999996,32.24235916,1,7.0430114208309,['US 31'],1,US 31
11010059043,011010059043,-86.387826,32.284947,-86.38169861000003,32.30923462000003,4,2.7546696161159234,['US 80; AL 21'],1,US 80; AL 21
11010060001,011010060001,-86.386092,32.374155,-86.3918,32.39174204000001,19,1.4776865050269055,['US 31'],1,US 31
11010060002,011010060002,-86.405814,32.387555,-86.3918,32.39174204000001,19,1.1820994942025924,[],0,
11010060003,011010060003,-86.436134,32.359939,-86.45275116,32.350418089999984,11,1.6546534604247705,[],0,
11010060004,011010060004,-86.423928,32.332126,-86.45275116,32.350418089999984,11,3.100152857693216,[],0,
11010061001,011010061001,-86.382859,32.315369,-86.38169861000003,32.30923462000003,4,0.6812730684628482,['US 80; AL 21'],1,US 80; AL 21
