walking_dist,walkability_score,euclidean_dist,driving_dist,walking_osrm,pct_black,pct_poverty,pct_no_vehicle,pct_bachelors,median_income,vulnerability_index
1.154510544695341,64.89589905362776,1.2028479814944746,1.2882299576223792,1.1689885294592814,48.35630965005302,31.038374717832955,0,42.99191374663073,56750,-0.15062481098759678
1.0979656256602086,64.96465043205028,0.95878808168873,1.1199000832639467,1.086780916400512,66.83199008059516,24.37810945273632,0,3.4712950600801067,45420,-0.06465677750891319
0.794114357438453,73.50649350649351,0.7124461916489327,0.7997067120683014,0.7947357301751029,66.83199008059516,24.37810945273632,0,3.4712950600801067,45420,-0.06465677750891319
0.9183889047684144,40,0.573135282773938,0.900555507226565,0.8914834652714778,68.12539448769198,40.13113271535157,1.0423452768729642,4.180064308681672,40528,0.4074715279883105
0.7673953297625113,40,0.5425909639459475,0.7191146681248214,0.7191146681248214,68.12539448769198,40.13113271535157,1.0423452768729642,4.180064308681672,40528,0.4074715279883105
0.5120111349994408,40,0.3305501887056021,0.4638547479090807,0.4638547479090807,68.12539448769198,40.13113271535157,1.0423452768729642,4.180064308681672,40528,0.4074715279883105
0.3429977506306933,50,0.1831916833222144,0.2951520499086582,0.2951520499086582,68.12539448769198,40.13113271535157,1.0423452768729642,4.180064308681672,40528,0.4074715279883105
0.154100438689152,50,0.143923648333343,0.0789143375545254,0.0789143375545254,68.12539448769198,40.13113271535157,1.0423452768729642,4.180064308681672,40528,0.4074715279883105
0.3790373693563821,82.85714285714286,0.5497527283909677,0.4034573179067195,0.3901599413424136,68.12539448769198,40.13113271535157,1.0423452768729642,4.180064308681672,40528,0.4074715279883105
0.3628816782034871,82.38532110091742,0.3460658009021353,0.3632545018454771,0.3646836591397716,68.12539448769198,40.13113271535157,1.0423452768729642,4.180064308681672,40528,0.4074715279883105
0.6903451104179353,72.22222222222223,0.4602192619437676,0.8433270781811179,0.6963724259634385,21.027231988969323,19.47604274388142,0.9433962264150944,17.76,39082,-0.6466014616634362
0.6275864640163048,72.5136612021858,0.5257726612734186,0.6512607652826624,0.6445499397268446,21.027231988969323,19.47604274388142,0.9433962264150944,17.76,39082,-0.6466014616634362
0.4368250338648142,83.125,0.3194226227699517,0.4538506468490189,0.4555283532379733,21.027231988969323,19.47604274388142,0.9433962264150944,17.76,39082,-0.6466014616634362
0.2653261585494675,82.64957264957265,0.2346370541325671,0.2677495122224017,0.2677495122224017,90.83541147132168,47.34721289456011,2.3047375160051216,12.360688956433636,24090,0.9847579070923664
0.5604782084581257,72.9607250755287,0.5334221777597792,0.5608510321001157,0.5608510321001157,90.83541147132168,47.34721289456011,2.3047375160051216,12.360688956433636,24090,0.9847579070923664
0.3784159966197323,82.22222222222223,0.3407776776154387,0.3781053102514074,0.3781053102514074,52.35562310030395,62.02435312024354,6.882022471910113,18.435754189944134,30000,1.3099510868430884
0.7667739570258616,75.97222222222223,0.6906789638211903,0.7895161991872445,0.7469521667267327,52.35562310030395,62.02435312024354,6.882022471910113,18.435754189944134,30000,1.3099510868430884
0.3933289422993277,80.19900497512438,0.3855842612585214,0.395441609603937,0.3255993140044987,16.59249841068023,3.958090803259604,0,13.998170173833484,127538,-1.1424849245142694
1.045148943044975,60.16901408450704,0.678114282887897,1.0431605502876955,0.791193905576199,16.59249841068023,3.958090803259604,0,13.998170173833484,127538,-1.1424849245142694
1.244609591509563,60.48526863084922,1.1147568830058354,1.2585283408105188,2.0275392396883194,83.42361863488624,44.95614035087719,2.756892230576441,3.385049365303244,35176,0.8874277035745872
1.4645755402835945,61.264367816091955,0.7659034218793284,1.488622665191942,1.4488548100463543,83.42361863488624,44.95614035087719,2.756892230576441,3.385049365303244,35176,0.8874277035745872
0.7680167024991612,71.51624548736461,0.6463743454454417,0.7696322716144506,0.7696322716144506,95.82811848143513,30.67190226876091,2.9561671763506627,10.707911957168353,27948,0.7513746633129617
0.7319770837734724,72.61780104712042,0.4014151729189057,0.8567487292927536,0.7947978674487678,95.82811848143513,30.67190226876091,2.9561671763506627,10.707911957168353,27948,0.7513746633129617
0.2367430126635764,81.60714285714286,0.1615082753038726,0.2374886599475561,0.2374886599475561,95.82811848143513,30.67190226876091,2.9561671763506627,10.707911957168353,27948,0.7513746633129617
0.3672312873600358,87.40484429065744,0.3058698025785407,0.3689089937489903,0.3671070128127058,95.82811848143513,30.67190226876091,2.9561671763506627,10.707911957168353,27948,0.7513746633129617
0.6717039283184412,75.625,0.5616575547084514,0.7572048168814545,0.6723253010550909,95.82811848143513,30.67190226876091,2.9561671763506627,10.707911957168353,27948,0.7513746633129617
0.5555072265649272,71.88679245283019,0.4259042672494931,0.5556315011122572,0.5489828128301043,95.82811848143513,30.67190226876091,2.9561671763506627,10.707911957168353,27948,0.7513746633129617
0.5573713447748767,71.78082191780823,0.3918791794660898,0.5561907365752421,0.5561907365752421,96.8414779499404,53.87365911799762,5.6241426611796985,3.9487726787620065,22164,1.5559759558400872
0.2013247666745374,82.4074074074074,0.1548371160536692,0.2019461394111872,0.2019461394111872,96.8414779499404,53.87365911799762,5.6241426611796985,3.9487726787620065,22164,1.5559759558400872
0.4778356344837014,81.84397163120568,0.3698094088967792,0.4767171635577318,0.4750394571687772,96.8414779499404,53.87365911799762,5.6241426611796985,3.9487726787620065,22164,1.5559759558400872
0.9662346054904496,70.1980198019802,0.7175321928653267,0.9555469944200728,0.955360582599078,54.67289719626168,22.07943925233645,0,21.47458840372226,65089,-0.26760796942339005
0.2255583034038798,80.26845637583892,0.1749222051722176,0.2166726732697876,0.2166726732697876,54.67289719626168,22.07943925233645,0,21.47458840372226,65089,-0.26760796942339005
0.3405122596840941,80.83916083916084,0.2785122195343932,0.3911541377210534,0.3909677259000584,22.636262513904335,3.4820824881676806,1.2756909992912826,26.143497757847538,97127,-0.9414498685473598
0.5828476269775188,40,0.2804494810264038,0.4476990567561857,0.3884822349534592,22.636262513904335,3.4820824881676806,1.2756909992912826,26.143497757847538,97127,-0.9414498685473598
0.7642884660792624,40,0.5227891180221514,0.4683907688866243,0.4683907688866243,22.636262513904335,3.4820824881676806,1.2756909992912826,26.143497757847538,97127,-0.9414498685473598
0.5151179986826898,77.83171521035598,0.2950408034409756,0.5812320578622292,0.507847937663887,22.636262513904335,3.4820824881676806,1.2756909992912826,26.143497757847538,97127,-0.9414498685473598
1.945518038450545,65.49180327868852,1.210330953609828,1.6510494985522015,1.6292393154957934,68.22531535450196,32.42009132420091,0,15.203562340966922,44597,0.12899851117364844
0.8736500677296284,75.85812356979406,0.8510074552493333,1.0992705084071732,0.868244124920775,68.22531535450196,32.42009132420091,0,15.203562340966922,44597,0.12899851117364844
0.2168590850907825,87.23646723646723,0.1855814909926727,0.4987758957087999,0.282911006996657,68.22531535450196,32.42009132420091,0,15.203562340966922,44597,0.12899851117364844
1.256415673505909,61.3986013986014,0.730984398796291,1.357015919569513,1.1784955323300237,53.12426866370231,38.731570325298385,0,12.885662431941924,21928,0.07774141420604963
1.3856612027290691,61.476190476190474,1.1564646684719195,1.3965352256204409,1.385785477276399,53.12426866370231,38.731570325298385,0,12.885662431941924,21928,0.07774141420604963
1.0327214883119789,61.90163934426229,0.8799685350926955,1.035890489268893,1.035641940174233,53.12426866370231,38.731570325298385,0,12.885662431941924,21928,0.07774141420604963
1.193035654367629,62.61682242990654,0.9330318760561448,1.3209763008438242,1.340735953869288,53.12426866370231,38.731570325298385,0,12.885662431941924,21928,0.07774141420604963
0.9705842146469982,40,0.5726591999919072,1.0282476046081002,0.9908409658617818,48.4779299847793,11.304517895560338,1.3924703455389376,13.924812030075188,70349,-0.4333639925209017
1.2744354828687536,60.388888888888886,0.9460001381541806,1.273503423763779,1.2670411473026209,48.4779299847793,11.304517895560338,1.3924703455389376,13.924812030075188,70349,-0.4333639925209017
1.2340462549865163,30,0.9846176836767596,1.17433233499447,1.1741459231734748,48.4779299847793,11.304517895560338,1.3924703455389376,13.924812030075188,70349,-0.4333639925209017
0.5741484086644215,40,0.3058297569182888,0.5144966259460401,0.5144966259460401,48.4779299847793,11.304517895560338,1.3924703455389376,13.924812030075188,70349,-0.4333639925209017
0.2789963587557632,50,0.228998279400713,0.3386481414741447,0.3386481414741447,48.4779299847793,11.304517895560338,1.3924703455389376,13.924812030075188,70349,-0.4333639925209017
1.6640361887481825,30,1.0744256549143063,1.862067679918476,1.8354107895161993,48.1793560036112,28.45036319612591,0.3893575600259572,7.940346634421604,42236,-0.16814798115604898
1.006623833372687,61.95488721804512,0.6896895768300657,1.0086122261299664,1.010227795245256,48.1793560036112,28.45036319612591,0.3893575600259572,7.940346634421604,42236,-0.16814798115604898
1.1277915170193993,62.10526315789474,0.8668385971928481,1.1116358258665044,1.10871537400425,48.1793560036112,28.45036319612591,0.3893575600259572,7.940346634421604,42236,-0.16814798115604898
1.492537313432836,62.56983240223464,1.1494978585241449,1.7228180496352543,1.4905489206755569,29.971284996410624,16.295764536970566,2.352102637205987,18.704663212435232,42351,-0.4542677939467541
0.4939913256365963,83.21070234113712,0.4055849849878566,0.6037878882026173,0.4961661302148707,29.971284996410624,16.295764536970566,2.352102637205987,18.704663212435232,42351,-0.4542677939467541
0.7512396386096164,72.58426966292134,0.4459306055767251,0.7513639131569464,0.7477599512843776,29.971284996410624,16.295764536970566,2.352102637205987,18.704663212435232,42351,-0.4542677939467541
1.2688431282389054,62.91793313069909,0.975791286395092,1.3218462226751342,1.2688431282389054,29.971284996410624,16.295764536970566,2.352102637205987,18.704663212435232,42351,-0.4542677939467541
0.7779586662855581,40,0.549421784094683,0.7015298196776318,0.6459790970211391,32.69569041336851,16.46825396825397,0,34.44220430107527,91159,-0.6663406353653666
1.3477574657934308,30,1.024160445117811,1.3482545639827508,1.2596468117364883,32.69569041336851,16.46825396825397,0,34.44220430107527,91159,-0.6663406353653666
1.6572010886450348,30,1.1242765276480962,1.23808517777474,1.1788683559720134,32.69569041336851,16.46825396825397,0,34.44220430107527,91159,-0.6663406353653666
2.8465085065927647,20,1.2462355380896597,1.644649359364709,1.4915431170541962,32.69569041336851,16.46825396825397,0,34.44220430107527,91159,-0.6663406353653666
3.515105571227957,40.91903719912473,0.7162366678739613,0.8231324642399991,0.8231324642399991,69.10021551724138,12.108843537414966,8.447488584474886,22.348207754206292,71310,0.5930552280382037
0.4803211254303006,50,0.3887585788522127,0.5150558614090248,0.4819988318192551,69.10021551724138,12.108843537414966,8.447488584474886,22.348207754206292,71310,0.5930552280382037
0.4666509252240049,50,0.4204307674657289,0.4640411597300757,0.4640411597300757,69.10021551724138,12.108843537414966,8.447488584474886,22.348207754206292,71310,0.5930552280382037
0.6393925460126512,70.41237113402062,0.5176522200179856,0.6586551008487952,0.6319982104465185,85.99265744140074,36.45124716553288,10.885733603786342,7.051516258677385,32178,1.5975038294695445
0.8040563212248499,40,0.5371005838778034,0.8101457740440181,0.8024407521095606,85.99265744140074,36.45124716553288,10.885733603786342,7.051516258677385,32178,1.5975038294695445
1.1147426895497534,30,0.6291913259247239,0.7723041743820449,0.7595660332807239,85.99265744140074,36.45124716553288,10.885733603786342,7.051516258677385,32178,1.5975038294695445
1.3135819652776914,60.26315789473684,0.5971194694367962,0.7821840008947768,0.7609951905750184,85.99265744140074,36.45124716553288,10.885733603786342,7.051516258677385,32178,1.5975038294695445
0.3871152149328296,50,0.2455783810727514,0.27334186685225,0.27334186685225,85.99265744140074,36.45124716553288,10.885733603786342,7.051516258677385,32178,1.5975038294695445
0.5561285993015771,40,0.585435633777408,0.4936185019946065,0.4936185019946065,94.76813317479191,29.369797859690845,2.923976608187134,9.651898734177216,33393,0.7061257064012119
1.8113015273341868,61.8568665377176,0.6712767486341353,0.7986503784159966,0.7986503784159966,98.63013698630137,40.14113740141138,0.8021390374331552,9.605488850771868,35934,0.764988567829854
0.5300309443622852,40,0.3694241584809862,0.4160090471870456,0.4145177526190861,98.63013698630137,40.14113740141138,0.8021390374331552,9.605488850771868,35934,0.764988567829854
3.592777163309183,40.33898305084746,0.3438558742305095,0.4139585171561013,0.4139585171561013,98.63013698630137,40.14113740141138,0.8021390374331552,9.605488850771868,35934,0.764988567829854
0.7574533659761145,40,0.6112675905629938,0.6997899760150125,0.6997899760150125,98.63013698630137,40.14113740141138,0.8021390374331552,9.605488850771868,35934,0.764988567829854
0.8102700485913481,70.91428571428571,0.5122450370729686,0.8160488150421912,0.807038910360769,94.00584795321636,44.00595681310499,11.248073959938369,5.9244126659857,20313,1.9020828254560151
0.7792014117588577,71.37254901960785,0.4199544335868235,0.9560440926093928,0.7956677892800776,94.00584795321636,44.00595681310499,11.248073959938369,5.9244126659857,20313,1.9020828254560151
0.3908434513527284,80.61728395061729,0.4394735669425453,0.5217666869648427,0.3879851367641393,76.81376215407629,30.10340865568747,3.850385038503851,6.8807339449541285,49604,0.5953524807453575
0.4579517069109076,80.21505376344086,0.2736178448130034,0.4565225496166131,0.4565225496166131,76.81376215407629,30.10340865568747,3.850385038503851,6.8807339449541285,49604,0.5953524807453575
21.270831520996182,31.004651162790697,1.1271665065211307,1.4651969130202445,1.3932419501161966,25.467115097159944,11.14785992217899,0,19.32839767318879,68594,-0.8736084700219275
0.7412976748232195,40,0.502269796731299,0.8970758199013261,0.5717871922651522,25.467115097159944,11.14785992217899,0,19.32839767318879,68594,-0.8736084700219275
3.53747498974735,40.20740740740741,0.8912242285140929,1.1945269489355883,1.1945269489355883,25.467115097159944,11.14785992217899,0,19.32839767318879,68594,-0.8736084700219275
1.746057389985957,60.10050251256281,0.4569386757350168,0.5168578423453093,0.5168578423453093,25.467115097159944,11.14785992217899,0,19.32839767318879,68594,-0.8736084700219275
1.906992928778257,61.98757763975155,0.621353609778755,0.810332185865013,0.810332185865013,25.467115097159944,11.14785992217899,0,19.32839767318879,68594,-0.8736084700219275
1.4658182857568942,62.10290827740492,0.9944347767266516,1.508071631849081,1.470167894913443,50.06791632708503,1.6560861164780567,0,28.486866444691085,79583,-0.7727979678841953
1.707532280313669,30,0.8715647006373425,1.8596443262455415,1.7157965377111115,50.06791632708503,1.6560861164780567,0,28.486866444691085,79583,-0.7727979678841953
0.8705432040463793,40,0.4829142957365648,1.013086109833845,0.8743957150136081,50.06791632708503,1.6560861164780567,0,28.486866444691085,79583,-0.7727979678841953
1.4434488672375012,60.1223241590214,1.100492045031906,1.68746194091988,1.4476120645730548,50.06791632708503,1.6560861164780567,0,28.486866444691085,79583,-0.7727979678841953
1.022779524525582,30,0.7097888889367795,0.9016118408788696,0.9016118408788696,84.47686346022338,23.478459083656254,0,14.673721340388008,53247,0.13707773818958688
1.2520660643493606,60.209973753280835,0.692665737685511,0.9443001478867112,1.1307741061553185,84.47686346022338,23.478459083656254,0,14.673721340388008,53247,0.13707773818958688
4.424173884946624,40.1219512195122,0.2177222561455287,0.392272608647023,0.392272608647023,84.47686346022338,23.478459083656254,0,14.673721340388008,53247,0.13707773818958688
0.8307753489007916,70.17130620985012,0.769194909209707,1.0991462338598432,0.9400126760038277,84.47686346022338,23.478459083656254,0,14.673721340388008,53247,0.13707773818958688
0.7705021934457604,40,0.3611160232239758,0.8400338026768739,0.8707296158673742,93.20843091334896,21.516613076098608,0,10.45601105481345,43020,0.2036819882584879
0.8991263499322704,40,0.8117914668793167,0.8369269389936248,0.8369269389936248,93.20843091334896,21.516613076098608,0,10.45601105481345,43020,0.2036819882584879
1.1942783998409283,30,0.7162906569387911,1.1711633340375558,1.1184087886959873,91.90389135544528,33.7163750326456,1.9350811485642945,15.390781563126252,43203,0.6602709895611546
0.9687200964370488,40,0.652427462529611,0.9216200429989936,0.9216200429989936,91.90389135544528,33.7163750326456,1.9350811485642945,15.390781563126252,43203,0.6602709895611546
0.2659475312861173,50,0.2763015330981443,0.2022568257795121,0.2022568257795121,91.90389135544528,33.7163750326456,1.9350811485642945,15.390781563126252,43203,0.6602709895611546
1.6870269800042257,60.19417475728156,1.1966732025803448,1.678452036238458,2.528924900891049,68.74593892137752,38.91820580474934,2.103250478011472,5.414746543778802,32284,0.5014693153222544
0.5362446717287832,40,0.5924320154145821,0.7623000733219829,0.7623000733219829,68.74593892137752,38.91820580474934,2.103250478011472,5.414746543778802,32284,0.5014693153222544
2.4364025004038923,20,0.8099969335952076,2.5286142145227237,2.508792424223595,68.74593892137752,38.91820580474934,2.103250478011472,5.414746543778802,32284,0.5014693153222544
1.1203350441796016,30,0.952418933867796,1.1131892577081288,1.1071619421626258,95.8254865034526,25.216,0,9.376362843436546,57908,0.3175653676522963
1.4167298395615595,30,1.2210651978602225,1.4066636012278326,1.4066636012278326,95.8254865034526,25.216,0,9.376362843436546,57908,0.3175653676522963
