walking_dist,walkability_score,euclidean_dist,driving_dist,walking_osrm,pct_black,pct_poverty,pct_no_vehicle,pct_bachelors,median_income,vulnerability_index
0.9848757875899438,40,0.5511846746444156,0.9761144320031816,0.9761144320031816,95.8254865034526,25.216,0,9.376362843436546,57908,0.3175653676522963
1.3589421750531274,62.58064516129032,0.8362854502352012,1.445747946363105,1.3629810978413512,96.01059427247144,19.649604946753698,6.794425087108014,9.286243516917756,49430,0.920238088148526
1.1147426895497534,60.3960396039604,0.9598723868038976,1.0936781537773248,1.137919892626791,96.01059427247144,19.649604946753698,6.794425087108014,9.286243516917756,49430,0.920238088148526
1.408030621248462,30,1.108629110715876,1.3650316278722956,1.3517342513079895,96.01059427247144,19.649604946753698,6.794425087108014,9.286243516917756,49430,0.920238088148526
1.5055861409024818,61.88679245283019,1.1057777925422845,1.4579889892751068,1.4579889892751068,96.01059427247144,19.649604946753698,6.794425087108014,9.286243516917756,49430,0.920238088148526
0.7344625747200716,72.08333333333334,0.4860456719401916,0.6876732076503412,0.6876732076503412,96.01059427247144,19.649604946753698,6.794425087108014,9.286243516917756,49430,0.920238088148526
0.8040563212248499,72.3076923076923,0.3677245986764541,0.7568941305131296,0.7568941305131296,96.01059427247144,19.649604946753698,6.794425087108014,9.286243516917756,49430,0.920238088148526
1.5869859694036066,64.26751592356688,1.4987303527685465,1.8133520573651312,1.582325673878733,31.667274717256475,15.997078159240322,0.8227374719521316,31.70201196302338,91520,-0.6021069503921248
1.5764226328805595,60.51724137931035,1.4300611701163233,1.9829868144705285,1.5720730237240113,31.667274717256475,15.997078159240322,0.8227374719521316,31.70201196302338,91520,-0.6021069503921248
0.8444455491070875,70.64516129032258,0.6140642384922477,0.8496029428212808,0.8874445424832541,31.667274717256475,15.997078159240322,0.8227374719521316,31.70201196302338,91520,-0.6021069503921248
0.6344215641194527,70.76086956521739,0.5582304978109467,0.6300098176892391,0.6216834230181317,31.667274717256475,15.997078159240322,0.8227374719521316,31.70201196302338,91520,-0.6021069503921248
0.5225744715224875,70.73298429319371,0.4433892799072466,0.6120521456000597,0.5707929958865126,67.99188640973631,10.831960461285007,0,26.035834266517355,67053,-0.3468445265611892
1.164452508481738,60.61946902654867,0.9572274858699718,1.4420818472168715,1.2152186610660272,67.99188640973631,10.831960461285007,0,26.035834266517355,67053,-0.3468445265611892
1.4552549492338476,60.532319391634985,0.9338867435637608,1.583133458436378,1.498191805336349,76.49644910382143,22.77059223961879,0,21.48148148148148,32188,0.02141721349755769
1.1750158450047847,60.52434456928839,0.551848330771846,1.186511240632806,1.456497694707147,76.49644910382143,22.77059223961879,0,21.48148148148148,32188,0.02141721349755769
1.4944014316427854,30,1.20839719699706,1.8471547342388803,1.218449799296606,76.49644910382143,22.77059223961879,0,21.48148148148148,32188,0.02141721349755769
2.4587719189232855,20,1.5736251345465484,2.1403805286639246,2.1403805286639246,75.70194384449243,5.280429594272077,2.1722265321955003,21.453420950908388,62083,-0.14077578025757068
1.289348428548349,30,1.1005891822255862,1.3665229224402549,1.2785986802043072,75.70194384449243,5.280429594272077,2.1722265321955003,21.453420950908388,62083,-0.14077578025757068
1.4241863124013572,30,1.143934568027966,1.460474480221706,1.460474480221706,75.70194384449243,5.280429594272077,2.1722265321955003,21.453420950908388,62083,-0.14077578025757068
0.2789963587557632,50,0.215548424002349,0.2777536132824636,0.2777536132824636,86.8859949737263,24.113311837862735,6.779661016949152,8.674242424242424,46771,0.9019380145823804
1.0140803062124846,30,0.7861402651264285,0.94864975704326,0.94864975704326,86.8859949737263,24.113311837862735,6.779661016949152,8.674242424242424,46771,0.9019380145823804
1.173773099531485,65.18518518518519,0.99008631119181,1.1727167658791804,1.1727167658791804,86.8859949737263,24.113311837862735,6.779661016949152,8.674242424242424,46771,0.9019380145823804
2.12260926839574,20,1.6658742689425357,2.0912920824685894,2.0837113350814622,19.362549800796813,2.5247971145175834,0,30.168776371308013,63672,-1.1391188876576388
1.2936980377048977,30,1.0177575550104525,1.2971777250301366,1.2971777250301366,62.3570800351803,26.810616284300497,2.666666666666667,16.890243902439025,38819,0.21595286604851496
1.2694645009755552,60.05747126436782,1.1853834872714857,1.3976536965464106,1.2656741272819916,62.3570800351803,26.810616284300497,2.666666666666667,16.890243902439025,38819,0.21595286604851496
0.585333117924118,40,0.583975942919836,0.588812805249357,0.588812805249357,74.97206703910615,31.521121424512216,0.37122969837587005,14.31904345290172,51369,0.23344090434786743
0.5654491903513241,40,0.4708305641581041,0.688356717660656,0.5665676612772937,74.97206703910615,31.521121424512216,0.37122969837587005,14.31904345290172,51369,0.23344090434786743
0.2516559583431717,50,0.226466030936178,0.254017174742441,0.254017174742441,74.97206703910615,31.521121424512216,0.37122969837587005,14.31904345290172,51369,0.23344090434786743
0.3659885418867362,50,0.3099962382360915,0.3710216610535996,0.3710837983272646,74.97206703910615,31.521121424512216,0.37122969837587005,14.31904345290172,51369,0.23344090434786743
0.8717859495196789,40,0.6384733892684435,0.8776268532441872,0.8776268532441872,65.24119947848762,16.923076923076923,0.6718346253229974,19.696379914363565,47734,-0.1765123838507138
0.6717039283184412,40,0.5491427549861794,0.6854984030720669,0.6716417910447762,65.24119947848762,16.923076923076923,0.6718346253229974,19.696379914363565,47734,-0.1765123838507138
0.5368660444654331,40,0.2983076916705987,0.6428100960642251,0.5359339853604583,65.24119947848762,16.923076923076923,0.6718346253229974,19.696379914363565,47734,-0.1765123838507138
1.7671840630320506,61.460506706408346,1.401096355241651,1.8516286179427592,1.743074800850038,51.72332942555686,6.429867772880477,2.4743230625583568,22.96062992125984,72984,-0.3844119121611132
1.7951458361812918,60.41284403669725,1.3835535072561556,1.724247206929549,1.6832987435843263,51.72332942555686,6.429867772880477,2.4743230625583568,22.96062992125984,72984,-0.3844119121611132
2.479277219232729,50.114285714285714,1.6684104797966466,2.572793816098525,2.4587719189232855,51.72332942555686,6.429867772880477,2.4743230625583568,22.96062992125984,72984,-0.3844119121611132
0.5076615258428921,40,0.3494945903917228,0.5069780158325773,0.5069780158325773,57.67088607594937,9.2151898734177209,0.813953488372093,17.44031830238727,96964,-0.425261785900546
1.1395975990157456,30,0.7723592261300969,1.1374849317111362,1.1374849317111362,57.67088607594937,9.2151898734177209,0.813953488372093,17.44031830238727,96964,-0.425261785900546
0.9500789143375544,40,0.4907178043819685,1.057824946872631,0.9507002870742044,77.85352979986804,14.101057579318448,0.7547169811320755,16.789667896678967,47073,-0.07123694511099915
0.9009904681422198,40,0.7579472582820826,0.993637143176706,0.9038487827308088,77.85352979986804,14.101057579318448,0.7547169811320755,16.789667896678967,47073,-0.07123694511099915
0.2348788944536269,50,0.1765220676627321,0.3017386009171462,0.2940957162563535,77.85352979986804,14.101057579318448,0.7547169811320755,16.789667896678967,47073,-0.07123694511099915
0.7450259112431183,40,0.4454999146773496,0.8389774690245692,0.7444045385064685,77.85352979986804,14.101057579318448,0.7547169811320755,16.789667896678967,47073,-0.07123694511099915
2.116395541029242,53.056768558951966,1.2649914430957667,2.128325897572918,1.9431568220512756,11.156505342551856,3.39409176618479,5.863192182410423,35.97374179431072,156250,-0.5997690241260146
2.3208271713870285,51.266490765171504,1.4122281250758475,2.583419289895237,2.482632632010638,11.156505342551856,3.39409176618479,5.863192182410423,35.97374179431072,156250,-0.5997690241260146
0.6828886375781377,70.83333333333333,0.539776303790771,0.7555271104925001,1.6116544670486035,37.52997601918465,8.134115170651029,0.6711409395973155,38.70563674321503,87569,-0.7168934095455732
1.298669019598096,60.63324538258576,1.1696492341966729,1.3556488995488831,1.3556488995488831,37.52997601918465,8.134115170651029,0.6711409395973155,38.70563674321503,87569,-0.7168934095455732
1.147675444592193,61.00529100529101,0.6922072304208926,1.1967638907875278,1.1936570271042788,37.52997601918465,8.134115170651029,0.6711409395973155,38.70563674321503,87569,-0.7168934095455732
2.489219183019126,51.598062953995154,0.6283198589841213,2.533833745510582,2.29938981197261,37.52997601918465,8.134115170651029,0.6711409395973155,38.70563674321503,87569,-0.7168934095455732
2.3817216995787094,20,1.887549573710413,2.3874383287558874,2.3779313258851458,23.42165521753353,5.20117762512267,0,22.80118255728012,117665,-1.029548007718936
2.0169759031652728,50.12987012987013,1.2235057152714783,2.061404053835734,2.0064747039158912,23.42165521753353,5.20117762512267,0,22.80118255728012,117665,-1.029548007718936
0.3554252053636895,50,0.360423567501804,0.3455453788509575,0.3455453788509575,77.38985868661679,4.627086414536235,0.8569898232458489,37.32129420617005,73441,-0.27372231482012627
2.5774541116233984,50.36529680365297,1.464197778938199,1.9158785589123497,1.9088570469882065,77.38985868661679,4.627086414536235,0.8569898232458489,37.32129420617005,73441,-0.27372231482012627
2.0791131768302535,20,1.7645099917473794,2.0245566505524004,2.0245566505524004,54.208084824387015,10.3863204559848,0,12.311780336581045,66875,-0.529592928558997
5.663191121826339,0,2.678783176056693,2.997129257956678,2.9499670672449576,54.208084824387015,10.3863204559848,0,12.311780336581045,66875,-0.529592928558997
5.261784333950564,0,2.761194718784141,5.260603725750929,5.260603725750929,48.34532374100719,7.27692751949177,0,33.14580403187998,102865,-0.6712852602009917
2.9508991263499325,20,1.7573724174397365,2.05786222923683,2.016789491344278,14.932324261388445,3.507495269975258,0.6080259424402107,32.608695652173914,87264,-1.1085540680884192
1.0780816980874148,30,0.9142387862202028,1.083798327264593,1.083798327264593,14.932324261388445,3.507495269975258,0.6080259424402107,32.608695652173914,87264,-1.1085540680884192
0.9096896864553172,70.39583333333333,0.5287631927176439,1.1176010041383424,1.039121627499472,14.932324261388445,3.507495269975258,0.6080259424402107,32.608695652173914,87264,-1.1085540680884192
5.246871388270969,0,2.829317161757961,5.264083413076168,5.241465445462115,4.465161923454367,1.1776251226692835,1.7266187050359711,39.971035481535125,152056,-1.17204196317593
3.802179775560168,40.20161290322581,1.5561600533377202,3.821442330396312,3.821442330396312,36.339831248181554,3.8114634855979057,0,26.313594662218513,147674,-0.8978687712141493
7.8647147277766045,30.626398210290827,6.554096300995738,8.864130637404154,8.864130637404154,36.339831248181554,3.8114634855979057,0,26.313594662218513,147674,-0.8978687712141493
6.414430760435955,30.050761421319802,5.9154687002244914,6.405358718480868,6.39889644201971,36.339831248181554,3.8114634855979057,0,26.313594662218513,147674,-0.8978687712141493
2.3916636633651063,20,1.0861015247695325,1.6868405681832304,1.678327761691128,71.61623269997655,15.981169474727452,0,22.058823529411764,68281,-0.1885596252487415
1.9386829383473971,30,0.619907007286738,0.993885692271366,0.8833434824213653,71.61623269997655,15.981169474727452,0,22.058823529411764,68281,-0.1885596252487415
3.2528862763617385,40.11816838995568,1.3332148292991253,1.7637043757068116,1.5989163259472827,84.92731446059678,38.026013771996944,0,19.980019980019986,47849,0.46141225362448335
2.020082766848522,50.241379310344826,1.0814020391246482,1.434376825282414,1.3208520262964942,84.92731446059678,38.026013771996944,0,19.980019980019986,47849,0.46141225362448335
4.966632284041905,40.96871846619576,0.9929735278510292,1.5731293573763157,1.569276846409087,84.92731446059678,38.026013771996944,0,19.980019980019986,47849,0.46141225362448335
2.968297562976127,20,0.8759909897768694,1.3253880472740378,1.3208520262964942,84.92731446059678,38.026013771996944,0,19.980019980019986,47849,0.46141225362448335
3.459803397666124,41.282051282051285,1.7098241305811903,4.080927585221271,3.462288888612723,28.328521013795317,8.944917295647985,0,35.45284531124766,121620,-0.8859560070639981
1.8081946636509376,63.43283582089552,1.7849889232113887,1.8090645854822476,2.5197285843886315,28.328521013795317,8.944917295647985,0,35.45284531124766,121620,-0.8859560070639981
2.2649036250885457,51.34715025906736,1.3724914770711083,2.260678290479327,2.258441348627388,28.328521013795317,8.944917295647985,0,35.45284531124766,121620,-0.8859560070639981
5.524625001553432,30.40816326530612,1.5746765300949548,5.882722109684716,4.201225347036673,20.399724328049626,6.547208821502412,0,34.332988624612206,153864,-1.0379867097177862
2.6526402127580253,50.53593179049939,1.7526218569557763,2.4627487044378444,2.2165608261771905,72.1003754198775,3.7096774193548385,0,32.22191855698278,77332,-0.4513051874511429
2.7166416046329553,50.11787819253438,1.898105130694288,2.710552151813787,2.771570954552798,72.1003754198775,3.7096774193548385,0,32.22191855698278,77332,-0.4513051874511429
4.749151826214473,40.63876651982379,2.278383272928766,3.906694669864665,3.901537276150472,72.1003754198775,3.7096774193548385,0,32.22191855698278,77332,-0.4513051874511429
1.118470925969652,60.07662835249042,1.102790609222561,1.266792598207961,1.1457491891085787,72.1003754198775,3.7096774193548385,0,32.22191855698278,77332,-0.4513051874511429
1.3148247107509912,30,1.5192144701219503,1.3103508270471127,1.3038885505859543,62.409200968523,16.737416616130986,1.2237762237762235,17.57281553398058,70804,-0.15744625649727204
2.05922924925746,50.56925996204934,1.3237696339800489,1.9440888811562504,1.9435917829669307,35.058621675722044,10.037174721189592,0,29.445119481571485,107426,-0.7775663368690294
3.250400785415139,40.46979865771812,2.2060818605148085,2.679732064075957,2.678240769507997,35.058621675722044,10.037174721189592,0,29.445119481571485,107426,-0.7775663368690294
3.582835199522786,40.945454545454545,2.7585110501260868,3.619247641890465,3.541078951619919,44.7767663632423,2.860858257477243,1.3003901170351104,32.77693474962064,109460,-0.6745704615131922
1.166937999428337,30,0.8485963143535584,1.1524600146643966,1.1524600146643966,79.06534150983295,52.79015489072777,1,7.945823927765237,42602,0.8175766853521315
2.021946885058471,20,1.4594893193095182,2.0282848869722994,1.7056060248300546,79.06534150983295,52.79015489072777,1,7.945823927765237,42602,0.8175766853521315
1.51179986826898,30,1.276627977788886,1.5288254812531847,1.852560677047734,79.06534150983295,52.79015489072777,1,7.945823927765237,42602,0.8175766853521315
0.8177265214311458,40,0.6637337289643623,0.7588203859967441,0.8702325176780544,83.77160030052592,53.90683696468821,0,7.097232079488999,24391,0.7947962856647851
1.0016528514794885,30,0.6791274322154462,1.0004722432798538,1.032535076490984,83.77160030052592,53.90683696468821,0,7.097232079488999,24391,0.7947962856647851
3.872394894801596,10,2.41179450184856,2.6257969105347536,2.5028893832254218,24.7972972972973,27.00135685210312,2.763385146804836,8.1,66007,-0.24096067891235276
5.222637851541626,0,4.675246861509659,5.24165185728311,5.24165185728311,24.7972972972973,27.00135685210312,2.763385146804836,8.1,66007,-0.24096067891235276
6.679756918985423,0,4.798876375160378,7.623622105956479,6.6744131134502345,27.17277486910995,17.958115183246072,5.793742757821553,15.016835016835016,42031,-0.08710626266381942
2.8483726248027144,20,1.969186815984307,2.8470056047820846,2.8470056047820846,27.17277486910995,17.958115183246072,5.793742757821553,15.016835016835016,42031,-0.08710626266381942
4.449028794412617,10,3.745775511580163,4.445052008898058,4.442255831583134,27.17277486910995,17.958115183246072,5.793742757821553,15.016835016835016,42031,-0.08710626266381942
0.6891023649446357,40,0.5740897283192171,0.6193843438925274,0.61118222376875,89.32184338703635,36.04346197077557,1.7975402081362346,8.49056603773585,37603,0.6642225590936537
0.7860365118620056,40,0.4981487151427879,0.7103533125380591,0.7103533125380591,89.32184338703635,36.04346197077557,1.7975402081362346,8.49056603773585,37603,0.6642225590936537
1.2725713646588044,30,0.8655983061101282,1.1967638907875278,1.1967638907875278,89.32184338703635,36.04346197077557,1.7975402081362346,8.49056603773585,37603,0.6642225590936537
6.675407309828874,0,4.510479916762439,6.83615643680018,6.65863024593933,28.753830439223695,13.534218590398368,0.969529085872576,18.464730290456433,86341,-0.677017574762418
3.720779947059043,10,4.351678212880343,3.7270558116992065,3.7270558116992065,28.753830439223695,13.534218590398368,0.969529085872576,18.464730290456433,86341,-0.677017574762418
1.273192737395454,30,1.2746793995792571,1.2909639976636385,1.2807734847825816,45.74780058651026,14.891222805701426,0,13.851992409867172,52563,-0.5370839317122297
6.009917108876931,0,2.311922887447378,6.213665229224403,6.213665229224403,45.74780058651026,14.891222805701426,0,13.851992409867172,52563,-0.5370839317122297
2.755788087041893,20,1.7283548207319357,2.842531721078206,2.754669616115923,45.74780058651026,14.891222805701426,0,13.851992409867172,52563,-0.5370839317122297
1.688269725477525,30,1.2758195904823917,1.7387873289671545,1.4776865050269057,52.92096219931272,25.21087160262418,3.2899770466717673,6.842989084802687,40650,0.12874731309300338
1.180608199634633,30,1.0092025482122369,1.1820994942025924,1.1820994942025924,52.92096219931272,25.21087160262418,3.2899770466717673,6.842989084802687,40650,0.12874731309300338
1.659065206854984,30,1.321449503431161,1.6546534604247705,1.6546534604247705,52.92096219931272,25.21087160262418,3.2899770466717673,6.842989084802687,40650,0.12874731309300338
3.1267476108218277,10,2.355493768560174,3.3916388084556406,3.100152857693216,52.92096219931272,25.21087160262418,3.2899770466717673,6.842989084802687,40650,0.12874731309300338
0.626965091279655,40,0.4307784608103937,0.7030211142455914,0.6812730684628482,98.39657936932122,30.542136339237793,16.871921182266007,7.424749163879599,45192,2.2600940720180978
