walking_dist,walkability_score,walkability_category,pct_black,black_category
1.154510544695341,64.89589905362776,Good,48.35630965005302,Low % Black (<50%)
1.0979656256602086,64.96465043205028,Good,65.35368117137554,High % Black (>50%)
0.794114357438453,73.50649350649351,Good,65.35368117137554,High % Black (>50%)
1.112878571339804,30,Poor,91.50214592274678,High % Black (>50%)
0.2112667304609343,80.85106382978724,Excellent,91.50214592274678,High % Black (>50%)
0.9183889047684144,40,Fair,70.50157491749881,High % Black (>50%)
0.7673953297625113,40,Fair,70.50157491749881,High % Black (>50%)
0.5120111349994408,40,Fair,70.50157491749881,High % Black (>50%)
0.3429977506306933,50,Fair,70.50157491749881,High % Black (>50%)
0.154100438689152,50,Fair,70.50157491749881,High % Black (>50%)
0.3790373693563821,82.85714285714286,Excellent,70.50157491749881,High % Black (>50%)
0.3628816782034871,82.38532110091742,Excellent,70.50157491749881,High % Black (>50%)
0.6903451104179353,72.22222222222223,Good,21.785782715181355,Low % Black (<50%)
0.6275864640163048,72.5136612021858,Good,21.785782715181355,Low % Black (<50%)
0.4368250338648142,83.125,Excellent,21.785782715181355,Low % Black (<50%)
0.2653261585494675,82.64957264957265,Excellent,90.17897375239383,High % Black (>50%)
0.5604782084581257,72.9607250755287,Good,90.17897375239383,High % Black (>50%)
0.3784159966197323,82.22222222222223,Excellent,50.65033097201254,High % Black (>50%)
0.7667739570258616,75.97222222222223,Good,50.65033097201254,High % Black (>50%)
0.3933289422993277,80.19900497512438,Excellent,14.020300088261255,Low % Black (<50%)
1.045148943044975,60.16901408450704,Good,14.020300088261255,Low % Black (<50%)
1.244609591509563,60.48526863084922,Good,77.82323973722293,High % Black (>50%)
1.4645755402835945,61.264367816091955,Good,77.82323973722293,High % Black (>50%)
0.7680167024991612,71.51624548736461,Good,96.64085343567251,High % Black (>50%)
0.7319770837734724,72.61780104712042,Good,96.64085343567251,High % Black (>50%)
0.2367430126635764,81.60714285714286,Excellent,96.64085343567251,High % Black (>50%)
0.3672312873600358,87.40484429065744,Excellent,96.64085343567251,High % Black (>50%)
0.6717039283184412,75.625,Good,96.64085343567251,High % Black (>50%)
0.5555072265649272,71.88679245283019,Good,96.64085343567251,High % Black (>50%)
0.5573713447748767,71.78082191780823,Good,94.47328400720096,High % Black (>50%)
0.2013247666745374,82.4074074074074,Excellent,94.47328400720096,High % Black (>50%)
0.4778356344837014,81.84397163120568,Excellent,94.47328400720096,High % Black (>50%)
0.9662346054904496,70.1980198019802,Good,65.88443861904403,High % Black (>50%)
0.2255583034038798,80.26845637583892,Excellent,65.88443861904403,High % Black (>50%)
0.3405122596840941,80.83916083916084,Excellent,26.12278446794263,Low % Black (<50%)
0.5828476269775188,40,Fair,26.12278446794263,Low % Black (<50%)
0.7642884660792624,40,Fair,26.12278446794263,Low % Black (<50%)
0.5151179986826898,77.83171521035598,Good,26.12278446794263,Low % Black (<50%)
1.945518038450545,65.49180327868852,Good,63.9976453016559,High % Black (>50%)
0.8736500677296284,75.85812356979406,Good,63.9976453016559,High % Black (>50%)
0.2168590850907825,87.23646723646723,Excellent,63.9976453016559,High % Black (>50%)
1.256415673505909,61.3986013986014,Good,51.85129688660389,High % Black (>50%)
1.3856612027290691,61.476190476190474,Good,51.85129688660389,High % Black (>50%)
1.0327214883119789,61.90163934426229,Good,51.85129688660389,High % Black (>50%)
1.193035654367629,62.61682242990654,Good,51.85129688660389,High % Black (>50%)
0.9705842146469982,40,Fair,46.15587870872241,Low % Black (<50%)
1.2744354828687536,60.388888888888886,Good,46.15587870872241,Low % Black (<50%)
1.2340462549865163,30,Poor,46.15587870872241,Low % Black (<50%)
0.5741484086644215,40,Fair,46.15587870872241,Low % Black (<50%)
0.2789963587557632,50,Fair,46.15587870872241,Low % Black (<50%)
1.6640361887481825,30,Poor,51.891013580542534,High % Black (>50%)
1.006623833372687,61.95488721804512,Good,51.891013580542534,High % Black (>50%)
1.1277915170193993,62.10526315789474,Good,51.891013580542534,High % Black (>50%)
1.492537313432836,62.56983240223464,Good,28.681449596331227,Low % Black (<50%)
0.4939913256365963,83.21070234113712,Excellent,28.681449596331227,Low % Black (<50%)
0.7512396386096164,72.58426966292134,Good,28.681449596331227,Low % Black (<50%)
1.2688431282389054,62.91793313069909,Good,28.681449596331227,Low % Black (<50%)
0.7779586662855581,40,Fair,25.42328450487034,Low % Black (<50%)
1.3477574657934308,30,Poor,25.42328450487034,Low % Black (<50%)
1.6572010886450348,30,Poor,25.42328450487034,Low % Black (<50%)
2.8465085065927647,20,Poor,25.42328450487034,Low % Black (<50%)
3.515105571227957,40.91903719912473,Fair,67.8494585024129,High % Black (>50%)
0.4803211254303006,50,Fair,67.8494585024129,High % Black (>50%)
0.4666509252240049,50,Fair,67.8494585024129,High % Black (>50%)
0.6393925460126512,70.41237113402062,Good,84.43184464462365,High % Black (>50%)
0.8040563212248499,40,Fair,84.43184464462365,High % Black (>50%)
1.1147426895497534,30,Poor,84.43184464462365,High % Black (>50%)
1.3135819652776914,60.26315789473684,Good,84.43184464462365,High % Black (>50%)
0.3871152149328296,50,Fair,84.43184464462365,High % Black (>50%)
0.5561285993015771,40,Fair,94.76813317479191,High % Black (>50%)
1.8113015273341868,61.8568665377176,Good,98.68,High % Black (>50%)
0.5300309443622852,40,Fair,98.68,High % Black (>50%)
3.592777163309183,40.33898305084746,Fair,98.68,High % Black (>50%)
0.7574533659761145,40,Fair,98.68,High % Black (>50%)
0.8102700485913481,70.91428571428571,Good,93.6909273475205,High % Black (>50%)
0.7792014117588577,71.37254901960785,Good,93.6909273475205,High % Black (>50%)
0.3908434513527284,80.61728395061729,Excellent,79.05239139188403,High % Black (>50%)
0.4579517069109076,80.21505376344086,Excellent,79.05239139188403,High % Black (>50%)
21.270831520996182,31.004651162790697,Poor,27.28742595831662,Low % Black (<50%)
0.7412976748232195,40,Fair,27.28742595831662,Low % Black (<50%)
3.53747498974735,40.20740740740741,Fair,27.28742595831662,Low % Black (<50%)
1.746057389985957,60.10050251256281,Good,27.28742595831662,Low % Black (<50%)
1.906992928778257,61.98757763975155,Good,27.28742595831662,Low % Black (<50%)
1.4658182857568942,62.10290827740492,Good,44.94186391874114,Low % Black (<50%)
1.707532280313669,30,Poor,44.94186391874114,Low % Black (<50%)
0.8705432040463793,40,Fair,44.94186391874114,Low % Black (<50%)
1.4434488672375012,60.1223241590214,Good,44.94186391874114,Low % Black (<50%)
1.022779524525582,30,Poor,80.35463926675611,High % Black (>50%)
1.2520660643493606,60.209973753280835,Good,80.35463926675611,High % Black (>50%)
4.424173884946624,40.1219512195122,Fair,80.35463926675611,High % Black (>50%)
0.8307753489007916,70.17130620985012,Good,80.35463926675611,High % Black (>50%)
0.7705021934457604,40,Fair,93.37663205136661,High % Black (>50%)
0.8991263499322704,40,Fair,93.37663205136661,High % Black (>50%)
1.1942783998409283,30,Poor,94.15695427756657,High % Black (>50%)
0.9687200964370488,40,Fair,94.15695427756657,High % Black (>50%)
0.2659475312861173,50,Fair,94.15695427756657,High % Black (>50%)
1.6870269800042257,60.19417475728156,Good,77.97381243941017,High % Black (>50%)
0.5362446717287832,40,Fair,77.97381243941017,High % Black (>50%)
2.4364025004038923,20,Poor,77.97381243941017,High % Black (>50%)
1.1203350441796016,30,Poor,95.74666308751264,High % Black (>50%)
1.4167298395615595,30,Poor,95.74666308751264,High % Black (>50%)
0.9848757875899438,40,Fair,95.74666308751264,High % Black (>50%)
1.3589421750531274,62.58064516129032,Good,94.95631979675701,High % Black (>50%)
1.1147426895497534,60.3960396039604,Good,94.95631979675701,High % Black (>50%)
1.408030621248462,30,Poor,94.95631979675701,High % Black (>50%)
1.5055861409024818,61.88679245283019,Good,94.95631979675701,High % Black (>50%)
0.7344625747200716,72.08333333333334,Good,94.95631979675701,High % Black (>50%)
0.8040563212248499,72.3076923076923,Good,94.95631979675701,High % Black (>50%)
1.5869859694036066,64.26751592356688,Good,35.21699919025371,Low % Black (<50%)
1.5764226328805595,60.51724137931035,Good,35.21699919025371,Low % Black (<50%)
0.8444455491070875,70.64516129032258,Good,35.21699919025371,Low % Black (<50%)
0.6344215641194527,70.76086956521739,Good,35.21699919025371,Low % Black (<50%)
0.5225744715224875,70.73298429319371,Good,67.81912720813601,High % Black (>50%)
1.164452508481738,60.61946902654867,Good,67.81912720813601,High % Black (>50%)
1.4552549492338476,60.532319391634985,Good,67.6122407836038,High % Black (>50%)
1.1750158450047847,60.52434456928839,Good,67.6122407836038,High % Black (>50%)
1.4944014316427854,30,Poor,67.6122407836038,High % Black (>50%)
2.4587719189232855,20,Poor,72.00825655345906,High % Black (>50%)
1.289348428548349,30,Poor,72.00825655345906,High % Black (>50%)
1.4241863124013572,30,Poor,72.00825655345906,High % Black (>50%)
0.2789963587557632,50,Fair,86.81296963053755,High % Black (>50%)
1.0140803062124846,30,Poor,86.81296963053755,High % Black (>50%)
1.173773099531485,65.18518518518519,Good,86.81296963053755,High % Black (>50%)
2.12260926839574,20,Poor,19.362549800796813,Low % Black (<50%)
1.2936980377048977,30,Poor,62.44035683784486,High % Black (>50%)
1.2694645009755552,60.05747126436782,Good,62.44035683784486,High % Black (>50%)
0.585333117924118,40,Fair,70.58819114435259,High % Black (>50%)
0.5654491903513241,40,Fair,70.58819114435259,High % Black (>50%)
0.2516559583431717,50,Fair,70.58819114435259,High % Black (>50%)
0.3659885418867362,50,Fair,70.58819114435259,High % Black (>50%)
0.8717859495196789,40,Fair,64.8540585613022,High % Black (>50%)
0.6717039283184412,40,Fair,64.8540585613022,High % Black (>50%)
0.5368660444654331,40,Fair,64.8540585613022,High % Black (>50%)
1.7671840630320506,61.460506706408346,Good,51.66794602877077,High % Black (>50%)
1.7951458361812918,60.41284403669725,Good,51.66794602877077,High % Black (>50%)
2.479277219232729,50.114285714285714,Fair,51.66794602877077,High % Black (>50%)
0.5076615258428921,40,Fair,62.728540534478256,High % Black (>50%)
1.1395975990157456,30,Poor,62.728540534478256,High % Black (>50%)
0.9500789143375544,40,Fair,74.95769416538502,High % Black (>50%)
0.9009904681422198,40,Fair,74.95769416538502,High % Black (>50%)
0.2348788944536269,50,Fair,74.95769416538502,High % Black (>50%)
0.7450259112431183,40,Fair,74.95769416538502,High % Black (>50%)
2.116395541029242,53.056768558951966,Fair,11.165900309735925,Low % Black (<50%)
2.3208271713870285,51.266490765171504,Fair,11.165900309735925,Low % Black (<50%)
0.6828886375781377,70.83333333333333,Good,34.25766505406114,Low % Black (<50%)
1.298669019598096,60.63324538258576,Good,34.25766505406114,Low % Black (<50%)
1.147675444592193,61.00529100529101,Good,34.25766505406114,Low % Black (<50%)
2.489219183019126,51.598062953995154,Fair,34.25766505406114,Low % Black (<50%)
2.3817216995787094,20,Poor,24.922287716783842,Low % Black (<50%)
2.0169759031652728,50.12987012987013,Fair,24.922287716783842,Low % Black (<50%)
0.3554252053636895,50,Fair,70.58915211970074,High % Black (>50%)
2.5774541116233984,50.36529680365297,Fair,70.58915211970074,High % Black (>50%)
2.0791131768302535,20,Poor,51.77006702136684,High % Black (>50%)
5.663191121826339,0,Very Poor,51.77006702136684,High % Black (>50%)
5.261784333950564,0,Very Poor,48.34532374100719,Low % Black (<50%)
2.9508991263499325,20,Poor,14.630105096027922,Low % Black (<50%)
1.0780816980874148,30,Poor,14.630105096027922,Low % Black (<50%)
0.9096896864553172,70.39583333333333,Good,14.630105096027922,Low % Black (<50%)
5.246871388270969,0,Very Poor,4.465161923454367,Low % Black (<50%)
3.802179775560168,40.20161290322581,Fair,34.62633861544242,Low % Black (<50%)
7.8647147277766045,30.626398210290827,Poor,34.62633861544242,Low % Black (<50%)
6.414430760435955,30.050761421319802,Poor,34.62633861544242,Low % Black (<50%)
2.3916636633651063,20,Poor,69.52301329790927,High % Black (>50%)
1.9386829383473971,30,Poor,69.52301329790927,High % Black (>50%)
3.2528862763617385,40.11816838995568,Fair,83.51576331351944,High % Black (>50%)
2.020082766848522,50.241379310344826,Fair,83.51576331351944,High % Black (>50%)
4.966632284041905,40.96871846619576,Fair,83.51576331351944,High % Black (>50%)
2.968297562976127,20,Poor,83.51576331351944,High % Black (>50%)
3.459803397666124,41.282051282051285,Fair,36.747291953789,Low % Black (<50%)
1.8081946636509376,63.43283582089552,Good,36.747291953789,Low % Black (<50%)
2.2649036250885457,51.34715025906736,Fair,36.747291953789,Low % Black (<50%)
5.524625001553432,30.40816326530612,Poor,20.399724328049626,Low % Black (<50%)
2.6526402127580253,50.53593179049939,Fair,65.63436213892201,High % Black (>50%)
2.7166416046329553,50.11787819253438,Fair,65.63436213892201,High % Black (>50%)
4.749151826214473,40.63876651982379,Fair,65.63436213892201,High % Black (>50%)
1.118470925969652,60.07662835249042,Good,65.63436213892201,High % Black (>50%)
1.3148247107509912,30,Poor,62.409200968523,High % Black (>50%)
2.05922924925746,50.56925996204934,Fair,35.09785976334148,Low % Black (<50%)
3.250400785415139,40.46979865771812,Fair,35.09785976334148,Low % Black (<50%)
3.582835199522786,40.945454545454545,Fair,44.7767663632423,Low % Black (<50%)
1.166937999428337,30,Poor,76.00731779886513,High % Black (>50%)
2.021946885058471,20,Poor,76.00731779886513,High % Black (>50%)
1.51179986826898,30,Poor,76.00731779886513,High % Black (>50%)
0.8177265214311458,40,Fair,87.22299805851699,High % Black (>50%)
1.0016528514794885,30,Poor,87.22299805851699,High % Black (>50%)
3.872394894801596,10,Very Poor,23.869612383464485,Low % Black (<50%)
5.222637851541626,0,Very Poor,23.869612383464485,Low % Black (<50%)
6.679756918985423,0,Very Poor,30.665475469195975,Low % Black (<50%)
2.8483726248027144,20,Poor,30.665475469195975,Low % Black (<50%)
4.449028794412617,10,Very Poor,30.665475469195975,Low % Black (<50%)
0.6891023649446357,40,Fair,91.55972616969024,High % Black (>50%)
0.7860365118620056,40,Fair,91.55972616969024,High % Black (>50%)
1.2725713646588044,30,Poor,91.55972616969024,High % Black (>50%)
6.675407309828874,0,Very Poor,28.988126132718442,Low % Black (<50%)
3.720779947059043,10,Very Poor,28.988126132718442,Low % Black (<50%)
1.273192737395454,30,Poor,43.0192338402389,Low % Black (<50%)
6.009917108876931,0,Very Poor,43.0192338402389,Low % Black (<50%)
2.755788087041893,20,Poor,43.0192338402389,Low % Black (<50%)
1.688269725477525,30,Poor,52.216100298937796,High % Black (>50%)
1.180608199634633,30,Poor,52.216100298937796,High % Black (>50%)
1.659065206854984,30,Poor,52.216100298937796,High % Black (>50%)
3.1267476108218277,10,Very Poor,52.216100298937796,High % Black (>50%)
0.626965091279655,40,Fair,98.39657936932122,High % Black (>50%)
