walking_dist,walkability_score,walkability_category,pct_black,pct_poverty,pct_no_vehicle,pct_bachelors,median_income,vulnerability_index,vulnerability_category,black_category
1.154510544695341,64.89589905362776,Good,48.35630965005302,31.038374717832955,0,42.99191374663073,56750,-0.15062481098759678,Low,Low % Black (<50%)
1.0979656256602086,64.96465043205028,Good,66.83199008059516,24.37810945273632,0,3.4712950600801067,45420,-0.06465677750891319,Low,High % Black (>50%)
0.794114357438453,73.50649350649351,Good,66.83199008059516,24.37810945273632,0,3.4712950600801067,45420,-0.06465677750891319,Low,High % Black (>50%)
0.9183889047684144,40,Fair,68.12539448769198,40.13113271535157,1.0423452768729642,4.180064308681672,40528,0.4074715279883105,Moderate,High % Black (>50%)
0.7673953297625113,40,Fair,68.12539448769198,40.13113271535157,1.0423452768729642,4.180064308681672,40528,0.4074715279883105,Moderate,High % Black (>50%)
0.5120111349994408,40,Fair,68.12539448769198,40.13113271535157,1.0423452768729642,4.180064308681672,40528,0.4074715279883105,Moderate,High % Black (>50%)
0.3429977506306933,50,Fair,68.12539448769198,40.13113271535157,1.0423452768729642,4.180064308681672,40528,0.4074715279883105,Moderate,High % Black (>50%)
0.154100438689152,50,Fair,68.12539448769198,40.13113271535157,1.0423452768729642,4.180064308681672,40528,0.4074715279883105,Moderate,High % Black (>50%)
0.3790373693563821,82.85714285714286,Excellent,68.12539448769198,40.13113271535157,1.0423452768729642,4.180064308681672,40528,0.4074715279883105,Moderate,High % Black (>50%)
0.3628816782034871,82.38532110091742,Excellent,68.12539448769198,40.13113271535157,1.0423452768729642,4.180064308681672,40528,0.4074715279883105,Moderate,High % Black (>50%)
0.6903451104179353,72.22222222222223,Good,21.027231988969323,19.47604274388142,0.9433962264150944,17.76,39082,-0.6466014616634362,Low,Low % Black (<50%)
0.6275864640163048,72.5136612021858,Good,21.027231988969323,19.47604274388142,0.9433962264150944,17.76,39082,-0.6466014616634362,Low,Low % Black (<50%)
0.4368250338648142,83.125,Excellent,21.027231988969323,19.47604274388142,0.9433962264150944,17.76,39082,-0.6466014616634362,Low,Low % Black (<50%)
0.2653261585494675,82.64957264957265,Excellent,90.83541147132168,47.34721289456011,2.3047375160051216,12.360688956433636,24090,0.9847579070923664,Moderate,High % Black (>50%)
0.5604782084581257,72.9607250755287,Good,90.83541147132168,47.34721289456011,2.3047375160051216,12.360688956433636,24090,0.9847579070923664,Moderate,High % Black (>50%)
0.3784159966197323,82.22222222222223,Excellent,52.35562310030395,62.02435312024354,6.882022471910113,18.435754189944134,30000,1.3099510868430884,High,High % Black (>50%)
0.7667739570258616,75.97222222222223,Good,52.35562310030395,62.02435312024354,6.882022471910113,18.435754189944134,30000,1.3099510868430884,High,High % Black (>50%)
0.3933289422993277,80.19900497512438,Excellent,16.59249841068023,3.958090803259604,0,13.998170173833484,127538,-1.1424849245142694,Very Low,Low % Black (<50%)
1.045148943044975,60.16901408450704,Good,16.59249841068023,3.958090803259604,0,13.998170173833484,127538,-1.1424849245142694,Very Low,Low % Black (<50%)
1.244609591509563,60.48526863084922,Good,83.42361863488624,44.95614035087719,2.756892230576441,3.385049365303244,35176,0.8874277035745872,Moderate,High % Black (>50%)
1.4645755402835945,61.264367816091955,Good,83.42361863488624,44.95614035087719,2.756892230576441,3.385049365303244,35176,0.8874277035745872,Moderate,High % Black (>50%)
0.7680167024991612,71.51624548736461,Good,95.82811848143513,30.67190226876091,2.9561671763506627,10.707911957168353,27948,0.7513746633129617,Moderate,High % Black (>50%)
0.7319770837734724,72.61780104712042,Good,95.82811848143513,30.67190226876091,2.9561671763506627,10.707911957168353,27948,0.7513746633129617,Moderate,High % Black (>50%)
0.2367430126635764,81.60714285714286,Excellent,95.82811848143513,30.67190226876091,2.9561671763506627,10.707911957168353,27948,0.7513746633129617,Moderate,High % Black (>50%)
0.3672312873600358,87.40484429065744,Excellent,95.82811848143513,30.67190226876091,2.9561671763506627,10.707911957168353,27948,0.7513746633129617,Moderate,High % Black (>50%)
0.6717039283184412,75.625,Good,95.82811848143513,30.67190226876091,2.9561671763506627,10.707911957168353,27948,0.7513746633129617,Moderate,High % Black (>50%)
0.5555072265649272,71.88679245283019,Good,95.82811848143513,30.67190226876091,2.9561671763506627,10.707911957168353,27948,0.7513746633129617,Moderate,High % Black (>50%)
0.5573713447748767,71.78082191780823,Good,96.8414779499404,53.87365911799762,5.6241426611796985,3.9487726787620065,22164,1.5559759558400872,High,High % Black (>50%)
0.2013247666745374,82.4074074074074,Excellent,96.8414779499404,53.87365911799762,5.6241426611796985,3.9487726787620065,22164,1.5559759558400872,High,High % Black (>50%)
0.4778356344837014,81.84397163120568,Excellent,96.8414779499404,53.87365911799762,5.6241426611796985,3.9487726787620065,22164,1.5559759558400872,High,High % Black (>50%)
0.9662346054904496,70.1980198019802,Good,54.67289719626168,22.07943925233645,0,21.47458840372226,65089,-0.26760796942339005,Low,High % Black (>50%)
0.2255583034038798,80.26845637583892,Excellent,54.67289719626168,22.07943925233645,0,21.47458840372226,65089,-0.26760796942339005,Low,High % Black (>50%)
0.3405122596840941,80.83916083916084,Excellent,22.636262513904335,3.4820824881676806,1.2756909992912826,26.143497757847538,97127,-0.9414498685473598,Low,Low % Black (<50%)
0.5828476269775188,40,Fair,22.636262513904335,3.4820824881676806,1.2756909992912826,26.143497757847538,97127,-0.9414498685473598,Low,Low % Black (<50%)
0.7642884660792624,40,Fair,22.636262513904335,3.4820824881676806,1.2756909992912826,26.143497757847538,97127,-0.9414498685473598,Low,Low % Black (<50%)
0.5151179986826898,77.83171521035598,Good,22.636262513904335,3.4820824881676806,1.2756909992912826,26.143497757847538,97127,-0.9414498685473598,Low,Low % Black (<50%)
1.945518038450545,65.49180327868852,Good,68.22531535450196,32.42009132420091,0,15.203562340966922,44597,0.12899851117364844,Moderate,High % Black (>50%)
0.8736500677296284,75.85812356979406,Good,68.22531535450196,32.42009132420091,0,15.203562340966922,44597,0.12899851117364844,Moderate,High % Black (>50%)
0.2168590850907825,87.23646723646723,Excellent,68.22531535450196,32.42009132420091,0,15.203562340966922,44597,0.12899851117364844,Moderate,High % Black (>50%)
1.256415673505909,61.3986013986014,Good,53.12426866370231,38.731570325298385,0,12.885662431941924,21928,0.07774141420604963,Moderate,High % Black (>50%)
1.3856612027290691,61.476190476190474,Good,53.12426866370231,38.731570325298385,0,12.885662431941924,21928,0.07774141420604963,Moderate,High % Black (>50%)
1.0327214883119789,61.90163934426229,Good,53.12426866370231,38.731570325298385,0,12.885662431941924,21928,0.07774141420604963,Moderate,High % Black (>50%)
1.193035654367629,62.61682242990654,Good,53.12426866370231,38.731570325298385,0,12.885662431941924,21928,0.07774141420604963,Moderate,High % Black (>50%)
0.9705842146469982,40,Fair,48.4779299847793,11.304517895560338,1.3924703455389376,13.924812030075188,70349,-0.4333639925209017,Low,Low % Black (<50%)
1.2744354828687536,60.388888888888886,Good,48.4779299847793,11.304517895560338,1.3924703455389376,13.924812030075188,70349,-0.4333639925209017,Low,Low % Black (<50%)
1.2340462549865163,30,Poor,48.4779299847793,11.304517895560338,1.3924703455389376,13.924812030075188,70349,-0.4333639925209017,Low,Low % Black (<50%)
0.5741484086644215,40,Fair,48.4779299847793,11.304517895560338,1.3924703455389376,13.924812030075188,70349,-0.4333639925209017,Low,Low % Black (<50%)
0.2789963587557632,50,Fair,48.4779299847793,11.304517895560338,1.3924703455389376,13.924812030075188,70349,-0.4333639925209017,Low,Low % Black (<50%)
1.6640361887481825,30,Poor,48.1793560036112,28.45036319612591,0.3893575600259572,7.940346634421604,42236,-0.16814798115604898,Low,Low % Black (<50%)
1.006623833372687,61.95488721804512,Good,48.1793560036112,28.45036319612591,0.3893575600259572,7.940346634421604,42236,-0.16814798115604898,Low,Low % Black (<50%)
1.1277915170193993,62.10526315789474,Good,48.1793560036112,28.45036319612591,0.3893575600259572,7.940346634421604,42236,-0.16814798115604898,Low,Low % Black (<50%)
1.492537313432836,62.56983240223464,Good,29.971284996410624,16.295764536970566,2.352102637205987,18.704663212435232,42351,-0.4542677939467541,Low,Low % Black (<50%)
0.4939913256365963,83.21070234113712,Excellent,29.971284996410624,16.295764536970566,2.352102637205987,18.704663212435232,42351,-0.4542677939467541,Low,Low % Black (<50%)
0.7512396386096164,72.58426966292134,Good,29.971284996410624,16.295764536970566,2.352102637205987,18.704663212435232,42351,-0.4542677939467541,Low,Low % Black (<50%)
1.2688431282389054,62.91793313069909,Good,29.971284996410624,16.295764536970566,2.352102637205987,18.704663212435232,42351,-0.4542677939467541,Low,Low % Black (<50%)
0.7779586662855581,40,Fair,32.69569041336851,16.46825396825397,0,34.44220430107527,91159,-0.6663406353653666,Low,Low % Black (<50%)
1.3477574657934308,30,Poor,32.69569041336851,16.46825396825397,0,34.44220430107527,91159,-0.6663406353653666,Low,Low % Black (<50%)
1.6572010886450348,30,Poor,32.69569041336851,16.46825396825397,0,34.44220430107527,91159,-0.6663406353653666,Low,Low % Black (<50%)
2.8465085065927647,20,Poor,32.69569041336851,16.46825396825397,0,34.44220430107527,91159,-0.6663406353653666,Low,Low % Black (<50%)
3.515105571227957,40.91903719912473,Fair,69.10021551724138,12.108843537414966,8.447488584474886,22.348207754206292,71310,0.5930552280382037,Moderate,High % Black (>50%)
0.4803211254303006,50,Fair,69.10021551724138,12.108843537414966,8.447488584474886,22.348207754206292,71310,0.5930552280382037,Moderate,High % Black (>50%)
0.4666509252240049,50,Fair,69.10021551724138,12.108843537414966,8.447488584474886,22.348207754206292,71310,0.5930552280382037,Moderate,High % Black (>50%)
0.6393925460126512,70.41237113402062,Good,85.99265744140074,36.45124716553288,10.885733603786342,7.051516258677385,32178,1.5975038294695445,High,High % Black (>50%)
0.8040563212248499,40,Fair,85.99265744140074,36.45124716553288,10.885733603786342,7.051516258677385,32178,1.5975038294695445,High,High % Black (>50%)
1.1147426895497534,30,Poor,85.99265744140074,36.45124716553288,10.885733603786342,7.051516258677385,32178,1.5975038294695445,High,High % Black (>50%)
1.3135819652776914,60.26315789473684,Good,85.99265744140074,36.45124716553288,10.885733603786342,7.051516258677385,32178,1.5975038294695445,High,High % Black (>50%)
0.3871152149328296,50,Fair,85.99265744140074,36.45124716553288,10.885733603786342,7.051516258677385,32178,1.5975038294695445,High,High % Black (>50%)
0.5561285993015771,40,Fair,94.76813317479191,29.369797859690845,2.923976608187134,9.651898734177216,33393,0.7061257064012119,Moderate,High % Black (>50%)
1.8113015273341868,61.8568665377176,Good,98.63013698630137,40.14113740141138,0.8021390374331552,9.605488850771868,35934,0.764988567829854,Moderate,High % Black (>50%)
0.5300309443622852,40,Fair,98.63013698630137,40.14113740141138,0.8021390374331552,9.605488850771868,35934,0.764988567829854,Moderate,High % Black (>50%)
3.592777163309183,40.33898305084746,Fair,98.63013698630137,40.14113740141138,0.8021390374331552,9.605488850771868,35934,0.764988567829854,Moderate,High % Black (>50%)
0.7574533659761145,40,Fair,98.63013698630137,40.14113740141138,0.8021390374331552,9.605488850771868,35934,0.764988567829854,Moderate,High % Black (>50%)
0.8102700485913481,70.91428571428571,Good,94.00584795321636,44.00595681310499,11.248073959938369,5.9244126659857,20313,1.9020828254560151,High,High % Black (>50%)
0.7792014117588577,71.37254901960785,Good,94.00584795321636,44.00595681310499,11.248073959938369,5.9244126659857,20313,1.9020828254560151,High,High % Black (>50%)
0.3908434513527284,80.61728395061729,Excellent,76.81376215407629,30.10340865568747,3.850385038503851,6.8807339449541285,49604,0.5953524807453575,Moderate,High % Black (>50%)
0.4579517069109076,80.21505376344086,Excellent,76.81376215407629,30.10340865568747,3.850385038503851,6.8807339449541285,49604,0.5953524807453575,Moderate,High % Black (>50%)
21.270831520996182,31.004651162790697,Poor,25.467115097159944,11.14785992217899,0,19.32839767318879,68594,-0.8736084700219275,Low,Low % Black (<50%)
0.7412976748232195,40,Fair,25.467115097159944,11.14785992217899,0,19.32839767318879,68594,-0.8736084700219275,Low,Low % Black (<50%)
3.53747498974735,40.20740740740741,Fair,25.467115097159944,11.14785992217899,0,19.32839767318879,68594,-0.8736084700219275,Low,Low % Black (<50%)
1.746057389985957,60.10050251256281,Good,25.467115097159944,11.14785992217899,0,19.32839767318879,68594,-0.8736084700219275,Low,Low % Black (<50%)
1.906992928778257,61.98757763975155,Good,25.467115097159944,11.14785992217899,0,19.32839767318879,68594,-0.8736084700219275,Low,Low % Black (<50%)
1.4658182857568942,62.10290827740492,Good,50.06791632708503,1.6560861164780567,0,28.486866444691085,79583,-0.7727979678841953,Low,High % Black (>50%)
1.707532280313669,30,Poor,50.06791632708503,1.6560861164780567,0,28.486866444691085,79583,-0.7727979678841953,Low,High % Black (>50%)
0.8705432040463793,40,Fair,50.06791632708503,1.6560861164780567,0,28.486866444691085,79583,-0.7727979678841953,Low,High % Black (>50%)
1.4434488672375012,60.1223241590214,Good,50.06791632708503,1.6560861164780567,0,28.486866444691085,79583,-0.7727979678841953,Low,High % Black (>50%)
1.022779524525582,30,Poor,84.47686346022338,23.478459083656254,0,14.673721340388008,53247,0.13707773818958688,Moderate,High % Black (>50%)
1.2520660643493606,60.209973753280835,Good,84.47686346022338,23.478459083656254,0,14.673721340388008,53247,0.13707773818958688,Moderate,High % Black (>50%)
4.424173884946624,40.1219512195122,Fair,84.47686346022338,23.478459083656254,0,14.673721340388008,53247,0.13707773818958688,Moderate,High % Black (>50%)
0.8307753489007916,70.17130620985012,Good,84.47686346022338,23.478459083656254,0,14.673721340388008,53247,0.13707773818958688,Moderate,High % Black (>50%)
0.7705021934457604,40,Fair,93.20843091334896,21.516613076098608,0,10.45601105481345,43020,0.2036819882584879,Moderate,High % Black (>50%)
0.8991263499322704,40,Fair,93.20843091334896,21.516613076098608,0,10.45601105481345,43020,0.2036819882584879,Moderate,High % Black (>50%)
1.1942783998409283,30,Poor,91.90389135544528,33.7163750326456,1.9350811485642945,15.390781563126252,43203,0.6602709895611546,Moderate,High % Black (>50%)
0.9687200964370488,40,Fair,91.90389135544528,33.7163750326456,1.9350811485642945,15.390781563126252,43203,0.6602709895611546,Moderate,High % Black (>50%)
0.2659475312861173,50,Fair,91.90389135544528,33.7163750326456,1.9350811485642945,15.390781563126252,43203,0.6602709895611546,Moderate,High % Black (>50%)
1.6870269800042257,60.19417475728156,Good,68.74593892137752,38.91820580474934,2.103250478011472,5.414746543778802,32284,0.5014693153222544,Moderate,High % Black (>50%)
0.5362446717287832,40,Fair,68.74593892137752,38.91820580474934,2.103250478011472,5.414746543778802,32284,0.5014693153222544,Moderate,High % Black (>50%)
2.4364025004038923,20,Poor,68.74593892137752,38.91820580474934,2.103250478011472,5.414746543778802,32284,0.5014693153222544,Moderate,High % Black (>50%)
1.1203350441796016,30,Poor,95.8254865034526,25.216,0,9.376362843436546,57908,0.3175653676522963,Moderate,High % Black (>50%)
