walking_dist,walkability_score,walkability_category,pct_black,pct_poverty,pct_no_vehicle,pct_bachelors,median_income,vulnerability_index,vulnerability_category,black_category
1.4167298395615595,30,Poor,95.8254865034526,25.216,0,9.376362843436546,57908,0.3175653676522963,Moderate,High % Black (>50%)
0.9848757875899438,40,Fair,95.8254865034526,25.216,0,9.376362843436546,57908,0.3175653676522963,Moderate,High % Black (>50%)
1.3589421750531274,62.58064516129032,Good,96.01059427247144,19.649604946753698,6.794425087108014,9.286243516917756,49430,0.920238088148526,Moderate,High % Black (>50%)
1.1147426895497534,60.3960396039604,Good,96.01059427247144,19.649604946753698,6.794425087108014,9.286243516917756,49430,0.920238088148526,Moderate,High % Black (>50%)
1.408030621248462,30,Poor,96.01059427247144,19.649604946753698,6.794425087108014,9.286243516917756,49430,0.920238088148526,Moderate,High % Black (>50%)
1.5055861409024818,61.88679245283019,Good,96.01059427247144,19.649604946753698,6.794425087108014,9.286243516917756,49430,0.920238088148526,Moderate,High % Black (>50%)
0.7344625747200716,72.08333333333334,Good,96.01059427247144,19.649604946753698,6.794425087108014,9.286243516917756,49430,0.920238088148526,Moderate,High % Black (>50%)
0.8040563212248499,72.3076923076923,Good,96.01059427247144,19.649604946753698,6.794425087108014,9.286243516917756,49430,0.920238088148526,Moderate,High % Black (>50%)
1.5869859694036066,64.26751592356688,Good,31.667274717256475,15.997078159240322,0.8227374719521316,31.70201196302338,91520,-0.6021069503921248,Low,Low % Black (<50%)
1.5764226328805595,60.51724137931035,Good,31.667274717256475,15.997078159240322,0.8227374719521316,31.70201196302338,91520,-0.6021069503921248,Low,Low % Black (<50%)
0.8444455491070875,70.64516129032258,Good,31.667274717256475,15.997078159240322,0.8227374719521316,31.70201196302338,91520,-0.6021069503921248,Low,Low % Black (<50%)
0.6344215641194527,70.76086956521739,Good,31.667274717256475,15.997078159240322,0.8227374719521316,31.70201196302338,91520,-0.6021069503921248,Low,Low % Black (<50%)
0.5225744715224875,70.73298429319371,Good,67.99188640973631,10.831960461285007,0,26.035834266517355,67053,-0.3468445265611892,Low,High % Black (>50%)
1.164452508481738,60.61946902654867,Good,67.99188640973631,10.831960461285007,0,26.035834266517355,67053,-0.3468445265611892,Low,High % Black (>50%)
1.4552549492338476,60.532319391634985,Good,76.49644910382143,22.77059223961879,0,21.48148148148148,32188,0.02141721349755769,Moderate,High % Black (>50%)
1.1750158450047847,60.52434456928839,Good,76.49644910382143,22.77059223961879,0,21.48148148148148,32188,0.02141721349755769,Moderate,High % Black (>50%)
1.4944014316427854,30,Poor,76.49644910382143,22.77059223961879,0,21.48148148148148,32188,0.02141721349755769,Moderate,High % Black (>50%)
2.4587719189232855,20,Poor,75.70194384449243,5.280429594272077,2.1722265321955003,21.453420950908388,62083,-0.14077578025757068,Low,High % Black (>50%)
1.289348428548349,30,Poor,75.70194384449243,5.280429594272077,2.1722265321955003,21.453420950908388,62083,-0.14077578025757068,Low,High % Black (>50%)
1.4241863124013572,30,Poor,75.70194384449243,5.280429594272077,2.1722265321955003,21.453420950908388,62083,-0.14077578025757068,Low,High % Black (>50%)
0.2789963587557632,50,Fair,86.8859949737263,24.113311837862735,6.779661016949152,8.674242424242424,46771,0.9019380145823804,Moderate,High % Black (>50%)
1.0140803062124846,30,Poor,86.8859949737263,24.113311837862735,6.779661016949152,8.674242424242424,46771,0.9019380145823804,Moderate,High % Black (>50%)
1.173773099531485,65.18518518518519,Good,86.8859949737263,24.113311837862735,6.779661016949152,8.674242424242424,46771,0.9019380145823804,Moderate,High % Black (>50%)
2.12260926839574,20,Poor,19.362549800796813,2.5247971145175834,0,30.168776371308013,63672,-1.1391188876576388,Very Low,Low % Black (<50%)
1.2936980377048977,30,Poor,62.3570800351803,26.810616284300497,2.666666666666667,16.890243902439025,38819,0.21595286604851496,Moderate,High % Black (>50%)
1.2694645009755552,60.05747126436782,Good,62.3570800351803,26.810616284300497,2.666666666666667,16.890243902439025,38819,0.21595286604851496,Moderate,High % Black (>50%)
0.585333117924118,40,Fair,74.97206703910615,31.521121424512216,0.37122969837587005,14.31904345290172,51369,0.23344090434786743,Moderate,High % Black (>50%)
0.5654491903513241,40,Fair,74.97206703910615,31.521121424512216,0.37122969837587005,14.31904345290172,51369,0.23344090434786743,Moderate,High % Black (>50%)
0.2516559583431717,50,Fair,74.97206703910615,31.521121424512216,0.37122969837587005,14.31904345290172,51369,0.23344090434786743,Moderate,High % Black (>50%)
0.3659885418867362,50,Fair,74.97206703910615,31.521121424512216,0.37122969837587005,14.31904345290172,51369,0.23344090434786743,Moderate,High % Black (>50%)
0.8717859495196789,40,Fair,65.24119947848762,16.923076923076923,0.6718346253229974,19.696379914363565,47734,-0.1765123838507138,Low,High % Black (>50%)
0.6717039283184412,40,Fair,65.24119947848762,16.923076923076923,0.6718346253229974,19.696379914363565,47734,-0.1765123838507138,Low,High % Black (>50%)
0.5368660444654331,40,Fair,65.24119947848762,16.923076923076923,0.6718346253229974,19.696379914363565,47734,-0.1765123838507138,Low,High % Black (>50%)
1.7671840630320506,61.460506706408346,Good,51.72332942555686,6.429867772880477,2.4743230625583568,22.96062992125984,72984,-0.3844119121611132,Low,High % Black (>50%)
1.7951458361812918,60.41284403669725,Good,51.72332942555686,6.429867772880477,2.4743230625583568,22.96062992125984,72984,-0.3844119121611132,Low,High % Black (>50%)
2.479277219232729,50.114285714285714,Fair,51.72332942555686,6.429867772880477,2.4743230625583568,22.96062992125984,72984,-0.3844119121611132,Low,High % Black (>50%)
0.5076615258428921,40,Fair,57.67088607594937,9.2151898734177209,0.813953488372093,17.44031830238727,96964,-0.425261785900546,Low,High % Black (>50%)
1.1395975990157456,30,Poor,57.67088607594937,9.2151898734177209,0.813953488372093,17.44031830238727,96964,-0.425261785900546,Low,High % Black (>50%)
0.9500789143375544,40,Fair,77.85352979986804,14.101057579318448,0.7547169811320755,16.789667896678967,47073,-0.07123694511099915,Low,High % Black (>50%)
0.9009904681422198,40,Fair,77.85352979986804,14.101057579318448,0.7547169811320755,16.789667896678967,47073,-0.07123694511099915,Low,High % Black (>50%)
0.2348788944536269,50,Fair,77.85352979986804,14.101057579318448,0.7547169811320755,16.789667896678967,47073,-0.07123694511099915,Low,High % Black (>50%)
0.7450259112431183,40,Fair,77.85352979986804,14.101057579318448,0.7547169811320755,16.789667896678967,47073,-0.07123694511099915,Low,High % Black (>50%)
2.116395541029242,53.056768558951966,Fair,11.156505342551856,3.39409176618479,5.863192182410423,35.97374179431072,156250,-0.5997690241260146,Low,Low % Black (<50%)
2.3208271713870285,51.266490765171504,Fair,11.156505342551856,3.39409176618479,5.863192182410423,35.97374179431072,156250,-0.5997690241260146,Low,Low % Black (<50%)
0.6828886375781377,70.83333333333333,Good,37.52997601918465,8.134115170651029,0.6711409395973155,38.70563674321503,87569,-0.7168934095455732,Low,Low % Black (<50%)
1.298669019598096,60.63324538258576,Good,37.52997601918465,8.134115170651029,0.6711409395973155,38.70563674321503,87569,-0.7168934095455732,Low,Low % Black (<50%)
1.147675444592193,61.00529100529101,Good,37.52997601918465,8.134115170651029,0.6711409395973155,38.70563674321503,87569,-0.7168934095455732,Low,Low % Black (<50%)
2.489219183019126,51.598062953995154,Fair,37.52997601918465,8.134115170651029,0.6711409395973155,38.70563674321503,87569,-0.7168934095455732,Low,Low % Black (<50%)
2.3817216995787094,20,Poor,23.42165521753353,5.20117762512267,0,22.80118255728012,117665,-1.029548007718936,Very Low,Low % Black (<50%)
2.0169759031652728,50.12987012987013,Fair,23.42165521753353,5.20117762512267,0,22.80118255728012,117665,-1.029548007718936,Very Low,Low % Black (<50%)
0.3554252053636895,50,Fair,77.38985868661679,4.627086414536235,0.8569898232458489,37.32129420617005,73441,-0.27372231482012627,Low,High % Black (>50%)
2.5774541116233984,50.36529680365297,Fair,77.38985868661679,4.627086414536235,0.8569898232458489,37.32129420617005,73441,-0.27372231482012627,Low,High % Black (>50%)
2.0791131768302535,20,Poor,54.208084824387015,10.3863204559848,0,12.311780336581045,66875,-0.529592928558997,Low,High % Black (>50%)
5.663191121826339,0,Very Poor,54.208084824387015,10.3863204559848,0,12.311780336581045,66875,-0.529592928558997,Low,High % Black (>50%)
5.261784333950564,0,Very Poor,48.34532374100719,7.27692751949177,0,33.14580403187998,102865,-0.6712852602009917,Low,Low % Black (<50%)
2.9508991263499325,20,Poor,14.932324261388445,3.507495269975258,0.6080259424402107,32.608695652173914,87264,-1.1085540680884192,Very Low,Low % Black (<50%)
1.0780816980874148,30,Poor,14.932324261388445,3.507495269975258,0.6080259424402107,32.608695652173914,87264,-1.1085540680884192,Very Low,Low % Black (<50%)
0.9096896864553172,70.39583333333333,Good,14.932324261388445,3.507495269975258,0.6080259424402107,32.608695652173914,87264,-1.1085540680884192,Very Low,Low % Black (<50%)
5.246871388270969,0,Very Poor,4.465161923454367,1.1776251226692835,1.7266187050359711,39.971035481535125,152056,-1.17204196317593,Very Low,Low % Black (<50%)
3.802179775560168,40.20161290322581,Fair,36.339831248181554,3.8114634855979057,0,26.313594662218513,147674,-0.8978687712141493,Low,Low % Black (<50%)
7.8647147277766045,30.626398210290827,Poor,36.339831248181554,3.8114634855979057,0,26.313594662218513,147674,-0.8978687712141493,Low,Low % Black (<50%)
6.414430760435955,30.050761421319802,Poor,36.339831248181554,3.8114634855979057,0,26.313594662218513,147674,-0.8978687712141493,Low,Low % Black (<50%)
2.3916636633651063,20,Poor,71.61623269997655,15.981169474727452,0,22.058823529411764,68281,-0.1885596252487415,Low,High % Black (>50%)
1.9386829383473971,30,Poor,71.61623269997655,15.981169474727452,0,22.058823529411764,68281,-0.1885596252487415,Low,High % Black (>50%)
3.2528862763617385,40.11816838995568,Fair,84.92731446059678,38.026013771996944,0,19.980019980019986,47849,0.46141225362448335,Moderate,High % Black (>50%)
2.020082766848522,50.241379310344826,Fair,84.92731446059678,38.026013771996944,0,19.980019980019986,47849,0.46141225362448335,Moderate,High % Black (>50%)
4.966632284041905,40.96871846619576,Fair,84.92731446059678,38.026013771996944,0,19.980019980019986,47849,0.46141225362448335,Moderate,High % Black (>50%)
2.968297562976127,20,Poor,84.92731446059678,38.026013771996944,0,19.980019980019986,47849,0.46141225362448335,Moderate,High % Black (>50%)
3.459803397666124,41.282051282051285,Fair,28.328521013795317,8.944917295647985,0,35.45284531124766,121620,-0.8859560070639981,Low,Low % Black (<50%)
1.8081946636509376,63.43283582089552,Good,28.328521013795317,8.944917295647985,0,35.45284531124766,121620,-0.8859560070639981,Low,Low % Black (<50%)
2.2649036250885457,51.34715025906736,Fair,28.328521013795317,8.944917295647985,0,35.45284531124766,121620,-0.8859560070639981,Low,Low % Black (<50%)
5.524625001553432,30.40816326530612,Poor,20.399724328049626,6.547208821502412,0,34.332988624612206,153864,-1.0379867097177862,Very Low,Low % Black (<50%)
2.6526402127580253,50.53593179049939,Fair,72.1003754198775,3.7096774193548385,0,32.22191855698278,77332,-0.4513051874511429,Low,High % Black (>50%)
2.7166416046329553,50.11787819253438,Fair,72.1003754198775,3.7096774193548385,0,32.22191855698278,77332,-0.4513051874511429,Low,High % Black (>50%)
4.749151826214473,40.63876651982379,Fair,72.1003754198775,3.7096774193548385,0,32.22191855698278,77332,-0.4513051874511429,Low,High % Black (>50%)
1.118470925969652,60.07662835249042,Good,72.1003754198775,3.7096774193548385,0,32.22191855698278,77332,-0.4513051874511429,Low,High % Black (>50%)
1.3148247107509912,30,Poor,62.409200968523,16.737416616130986,1.2237762237762235,17.57281553398058,70804,-0.15744625649727204,Low,High % Black (>50%)
2.05922924925746,50.56925996204934,Fair,35.058621675722044,10.037174721189592,0,29.445119481571485,107426,-0.7775663368690294,Low,Low % Black (<50%)
3.250400785415139,40.46979865771812,Fair,35.058621675722044,10.037174721189592,0,29.445119481571485,107426,-0.7775663368690294,Low,Low % Black (<50%)
3.582835199522786,40.945454545454545,Fair,44.7767663632423,2.860858257477243,1.3003901170351104,32.77693474962064,109460,-0.6745704615131922,Low,Low % Black (<50%)
1.166937999428337,30,Poor,79.06534150983295,52.79015489072777,1,7.945823927765237,42602,0.8175766853521315,Moderate,High % Black (>50%)
2.021946885058471,20,Poor,79.06534150983295,52.79015489072777,1,7.945823927765237,42602,0.8175766853521315,Moderate,High % Black (>50%)
1.51179986826898,30,Poor,79.06534150983295,52.79015489072777,1,7.945823927765237,42602,0.8175766853521315,Moderate,High % Black (>50%)
0.8177265214311458,40,Fair,83.77160030052592,53.90683696468821,0,7.097232079488999,24391,0.7947962856647851,Moderate,High % Black (>50%)
1.0016528514794885,30,Poor,83.77160030052592,53.90683696468821,0,7.097232079488999,24391,0.7947962856647851,Moderate,High % Black (>50%)
3.872394894801596,10,Very Poor,24.7972972972973,27.00135685210312,2.763385146804836,8.1,66007,-0.24096067891235276,Low,Low % Black (<50%)
5.222637851541626,0,Very Poor,24.7972972972973,27.00135685210312,2.763385146804836,8.1,66007,-0.24096067891235276,Low,Low % Black (<50%)
6.679756918985423,0,Very Poor,27.17277486910995,17.958115183246072,5.793742757821553,15.016835016835016,42031,-0.08710626266381942,Low,Low % Black (<50%)
2.8483726248027144,20,Poor,27.17277486910995,17.958115183246072,5.793742757821553,15.016835016835016,42031,-0.08710626266381942,Low,Low % Black (<50%)
4.449028794412617,10,Very Poor,27.17277486910995,17.958115183246072,5.793742757821553,15.016835016835016,42031,-0.08710626266381942,Low,Low % Black (<50%)
0.6891023649446357,40,Fair,89.32184338703635,36.04346197077557,1.7975402081362346,8.49056603773585,37603,0.6642225590936537,Moderate,High % Black (>50%)
0.7860365118620056,40,Fair,89.32184338703635,36.04346197077557,1.7975402081362346,8.49056603773585,37603,0.6642225590936537,Moderate,High % Black (>50%)
1.2725713646588044,30,Poor,89.32184338703635,36.04346197077557,1.7975402081362346,8.49056603773585,37603,0.6642225590936537,Moderate,High % Black (>50%)
6.675407309828874,0,Very Poor,28.753830439223695,13.534218590398368,0.969529085872576,18.464730290456433,86341,-0.677017574762418,Low,Low % Black (<50%)
3.720779947059043,10,Very Poor,28.753830439223695,13.534218590398368,0.969529085872576,18.464730290456433,86341,-0.677017574762418,Low,Low % Black (<50%)
1.273192737395454,30,Poor,45.74780058651026,14.891222805701426,0,13.851992409867172,52563,-0.5370839317122297,Low,Low % Black (<50%)
6.009917108876931,0,Very Poor,45.74780058651026,14.891222805701426,0,13.851992409867172,52563,-0.5370839317122297,Low,Low % Black (<50%)
2.755788087041893,20,Poor,45.74780058651026,14.891222805701426,0,13.851992409867172,52563,-0.5370839317122297,Low,Low % Black (<50%)
1.688269725477525,30,Poor,52.92096219931272,25.21087160262418,3.2899770466717673,6.842989084802687,40650,0.12874731309300338,Moderate,High % Black (>50%)
1.180608199634633,30,Poor,52.92096219931272,25.21087160262418,3.2899770466717673,6.842989084802687,40650,0.12874731309300338,Moderate,High % Black (>50%)
1.659065206854984,30,Poor,52.92096219931272,25.21087160262418,3.2899770466717673,6.842989084802687,40650,0.12874731309300338,Moderate,High % Black (>50%)
3.1267476108218277,10,Very Poor,52.92096219931272,25.21087160262418,3.2899770466717673,6.842989084802687,40650,0.12874731309300338,Moderate,High % Black (>50%)
0.626965091279655,40,Fair,98.39657936932122,30.542136339237793,16.871921182266007,7.424749163879599,45192,2.2600940720180978,High,High % Black (>50%)
